<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因为不为尘境所缚，所以对不同的机缘，就显现不同的妙用。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者：由我修习，本妙圆通，清净本根，所游世界，皆令众生，舍身珍宝，求我哀愍。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第三是由于我修习本根的妙用，而得到圆通〈注一〉，清净了本根〈注二〉，因此我所舍的世界都令众生舍弃身边的珍宝，奉献于我，求我的怜悯。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以修习之力，解于六结，超越三空，自成清净本根。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>本根既净，自然一切无著。以此一切无著之力所感召，故能使众生舍身珍宝以奉献。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>众生的悭贪心最难破，施舍心最难发，菩萨以耳根清净无著之力，竟能感众生破悭吝为施舍，诚为不可思议威神之力。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者：我得佛心，证于究竟，能以珍宝，种种供养，十方如来，傍及法界，六道众生。求妻得妻，求子得子，求三昧得三昧，求长寿得长寿，如是乃至，求大涅槃得大涅槃。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第四是我悟彻佛心，证到究竟〈注一〉。因此能以种种珍宝供养十方如来〈注二〉。以此供养功德，旁及于法界六到众生〈注三〉，求妻的得到妻，求子的得到子，求三昧的得到三昧，求长寿的得到长寿，甚而至于求大涅槃的得到大涅槃〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以根性为因心，因即同于果，所以说我得佛心。又因结解而成妙悟，悟即同证，所以说证于究竟。既然悟证已等于佛，故无德不备，无法可著。能以珍宝等物，供养十方如来。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为德备所以能有，无著所以能供，如普门品中观音受璎珞，分作二份，一份奉释迦佛，一份奉多宝佛塔，即是其例。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>以供佛功德，回向六道众生，如普门品中观音受璎珞供佛，是因为悯诸四众及于天龙人非人等故。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>众生所求，不外世间乐与出世间乐二种，求妻求子，为欲界之乐。求长寿求三昧，通于色界及无色界。求长寿不止是人间，仙道也同有此求，三昧兼世间与出世间，甚而至于超越三乘权果，一乘实果也可以求得。这因为菩萨以不思议之力，能兴广大最胜供养，并作广大最胜回向，使法界众生，有求皆能遂意，是故娑婆世界，无处不礼念观音菩萨。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我从耳门，圆照三昧，缘心自在，因入流相，得三摩地，成就菩提，斯为第一。世尊！彼佛如来，叹我善得，圆通法门，于大会中，授记我为观世音号。由我观听，十方圆明，故观音名，遍十方界。 </span></b></p>
<p><span style="color:purple">译文</span> <span>&nbsp;</span>现在佛问圆通，我是以耳门圆照三昧〈注一〉，缘心而得自在〈注二〉，因入流相，得成三摩提〈注三〉，此为第一〈注四〉。世尊！观音如来，赞叹我善得圆通法门，于大会中，授记我为观世音的名号。由于我观听十方圆明〈注五〉，是故观音名号，遍于十方世界〈注六〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>动无远近，静无边际，闻性都无所遗失，所以为圆照。依此圆照闻性，以成正定，故为三昧。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>心即是闻性，隔垣能听，十方无所阻碍，故为自在。缘此自在心性，以为观体，不逐外境，一味反闻，故为入流。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>依此入流之修，以为观行，行成体备，故得三摩提。</p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>依此圆根，与彼不圆之根相较，自然超胜，故为第一。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>言反观闻性，复真遗闻，十方圆照，一时明了。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>十方众生，都知道同声称念，菩萨也圆应十方，故观音名，遍十方界。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前面二十四圣，各说圆通，结语都说：‘如我所证，斯为第一。’唯独观音圆通，直说‘斯为第一’，而不言‘如我所证’，这因为前二十四圣，各人机感不同，所以人人所说圆通各异。而观音圆通，普摄群机，所以直说‘斯为第一’此所以为真圆通。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时！世尊，于师子座，从其五体，同放宝光，远灌十方微尘如来及法王子，诸菩萨顶。彼诸如来亦于五体同放宝光，从微尘方来灌佛顶，并灌会中诸大菩萨及阿罗汉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时，世尊在师子座上，从他的五体同放宝光，远灌十方微尘一样多的如来以及法王子和众大菩萨的顶。这些如来也从五体同放宝光，从微尘一样多的方向，来灌佛顶，并灌会中众大菩萨及阿罗汉的顶。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>世尊本佛，即表此世界的本根。本根开放后，修因远果，可以安住无畏，所以用师子座来表示。一根还于本性，其他五根，一齐脱落，故以五体同光来表示。远灌佛顶表与诸佛同一慈力，灌众菩萨顶表下与众生同一悲仰。又因为本根开放后，体用不二，所谓心佛众生，三无差别。彼诸如来，是他方世界之佛，表其余五根，也同具此性，一根返元后，五根并脱，故也同以五体放光来表示，来灌佛顶及众菩萨顶，也是表上合下合之义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">林木池沼，皆演法音，交光相罗，如宝丝网。是诸大众，得未曾有，一切普获金刚三昧。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>林木池沼，都演出法音，放光相互交织成宝丝网一般。所有在座大众，从来没有见过像这样生佛同庆，天地呈祥的祥瑞现象，于是大家一齐普遍得证金刚三昧〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文所说‘金刚王宝觉，如幻三摩提。’即暗指耳根圆通而言。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>林木池沼，皆演法音，表一切尘识，全具圣性。既然全具圣性，所以门门都可互通，故用如宝丝网以作表示。大众见此瑞像，从此发心，永无退转，所以名为金刚三昧。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即时天雨百宝莲华，青、黄、赤、白，间错纷糅，十方虚空，成七宝色。此娑婆界，大地山河，俱时不现。唯见十方，微尘国土，合成一界，梵呗咏歌，自然敷奏。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即时，天雨百宝莲华，作为供养，其色青黄赤白，相间错落，纷然杂陈〈注〉，十方虚空，都成为七宝色，这个娑婆世界的大地山河，全部隐没不见，唯见十方像微尘一样多的世界，共合成一个世界。梵唱歌咏的声音，自然敷宣节奏。</p>
<p><span style="color:purple">注</span><span>&nbsp;&nbsp; </span>青黄赤白四种色，表十住，十行，十回向，和十地四种圣位，圆融无碍，一即一切，一切即一，所以纷然杂陈。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>从真涉俗，即俗即真，故大地山河，俱隐没不见，既真俗互融，即妙合中道，故十方微尘国土，合成一界。随缘而应，任运而住，所以梵呗咏歌，自然敷奏。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于是如来，告文殊师利法王子：汝今观此二十五无学，诸大菩萨，及阿罗汉，各说最初成道方便，皆言修习真实圆通，彼等修行，实无优劣，前后差别。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于是如来告诉文殊师利法王子，你现在观察这二十五位无学位的众大菩萨及阿罗汉等，各人说他们最初成道的方便，都说是修习的是真实圆通。他们所修习的，其实并没有优劣前后等差别。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>方便有多门，归元无二致，如千径九逵，同会王城，就是俗谚说的‘条条大路通罗马’圣性本来平等，惑习各人不同，摄化不专一道，对症即为良药，易入便为妙门，其闻岂有优劣前后。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我今欲令阿难开悟，二十五行，谁当其根；兼我灭后，此界众生，入菩萨乘，求无上道，何方便门，得易成就？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我现在想使阿难开悟，这二十五种行门中，哪一种行门？适宜于他采用，同时在我人灭以后，此界的众生，要想进入菩萨乘，求得无上的妙道，采取哪一种方便行门？能容易成就。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">文殊师利法王子，奉佛慈旨，即从座起，顶礼佛足，承佛威神，说偈对佛： </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>文殊师利法王子，接奉了佛慈心的旨意后，即从座上起来，仗佛的威神之力，对佛说偈语道：</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">觉海性澄圆，圆澄觉元妙，元明照生所，所立照性亡。 迷妄有虚空，依空立世界，想澄成国土，知觉乃众生。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>觉海〈注一〉之性，澄清而圆现万有〈注二〉，此圆满含藏万有之性，而澄湛不移，此即觉性本自随缘不变，一念不生，一切本自具足。起心欲照，则无明瞥起，转生业识〈注三〉，而成所有之相。所有之相既已妄立，又与妄立之所，相对而成妄能，此时圆澄寂照之性，反成晦昧。故迷失而成虚空，又与空相对而成妄有，即是世界。此中妄想澄凝，成为器世界，(国土)知觉运动，成为有情世界，(众生)。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>真觉之性，犹如大海，故称觉海。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>海性澄清，圆现万象；觉性澄明，圆含万有；海虽圆现万象，而澄性不改；觉性虽圆含万有，而澄湛不移；此中含有寂照二性，觉性元明，随缘不变，随缘即是照，不变即是寂。随缘不变，即是即照而寂，不变随缘，即是即寂而照。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此即前文所说‘觉非所明，因明立所。’之义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">空生大觉中，如海一沤发，有漏微尘国，皆依空所生，沤灭空本无，况复诸三有？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>虚空生于觉心之中，犹如海中一个波沤一样，一切有漏众生，与微尘一样多的世界，都是依赖虚空而存在，一旦海沤消灭了虚空本来无有，何况依赖虚空而存在的三有情器世间。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">归元性无二，方便有多门。 圣性无不通，顺逆皆方便，初心入三昧，迟速不同伦。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>达到本元的觉性原没有两样，但入门的道路却有很多，走向圣道的道路无所不通，无论顺行逆行〈注〉都是方便的道路，初发初发心入三昧的人，因为选择的道路不同，入三摩地也各有迟速的不同。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>依六根而修，即是顺性，以六尘六识而修即是逆性而修。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">色想结成尘，精了不能彻，如何不明彻，于是获圆通 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>色想相交结才能成为尘境〈注〉，因为尘境染蔽了本根，于彼精真了然之性，不能明彻，圆通必须明彻才能入，如何能以不明彻之色尘而获得圆通呢？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>尘境必须识想坚执，交相结缚，染蔽而成。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">音声杂语言，但伊名句味，一非含一切，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>音声〈注一〉杂和语言，但它具备了名句和味〈注二〉，一不能包括一切，从此处入门，怎会得到圆通呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>音声二字，含义各别，音是指屈曲声，就是有涵义的声音，声是无涵义的声音。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>名句味是三种不同的意义，名就是单独辞汇，句就是组合辞汇，味就是它们的涵义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">香以合中知，离则元无有，不恒其所觉，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>香尘是要与鼻根相合才能知觉，离了鼻根则不能感到有香尘，因此不能常住，似此或有或无，不能固定常住，从此入门，怎能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">味性非本然，要以味时有，其觉不恒一，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>味性不是本然有的，必需待尝味时才显出作用，味觉既不能永恒常一，从此处入门，怎能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">触以所触明，无所不明触。合离性非定，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>触尘必需要待所触的物件才能明确知道触觉是如何？如没有所触的物件就不可能知道触尘，因此触尘必是与所触相合才有，离时便无，这样触尘就没有固定的体性，怎能从此处获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">法称为内尘，凭尘必有所，能所非遍涉，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>法尘称为内尘〈注一〉，凭外五尘所落谢影子，能落与所落都不能互遍互涉〈注二〉，依此怎能获得圆通呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>法尘为外五尘所落谢影子，唯意根所缘，属独影境。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>外五尘为能谢，法尘为所谢，两者都五相分明，不能互遍互涉，尘既不圆，岂能说此获得圆通。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">见性虽洞然，明前不明后，四维亏一半，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>见性虽然对境分明，但只能明白前方，后方就不能明白，四角也只能前方明白一半，后方一半就全然不知，依此怎能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">鼻息出入通，现前无交气，支离匪涉入，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>鼻息出入，通于内外，现前交接之际并无出入之气，何况出入支分，现前断离，三际不相涉入，依此怎能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">舌非入无端，因味生觉了，味亡了无有，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>舌根知味不是没有来由的，它是因味尘而产生觉知之性，味尘亡时，觉性就销亡入于无有，从此处入门，怎能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">身与所触同，各非圆觉观，涯量不冥会，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>身根与所触的情况相同〈注一〉，能触所触双方都不是圆满的觉观〈注二〉，身之与触，合时则有，离时则无，其性不定，怎能从此获得圆通呢？</p>
<p><span style="color:purple">注一</span> 前文说‘触以所触明，无所不明触，’正同此理。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>初心起修名为觉，后心相应名为观。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span>知<b><span style="color:teal">根杂乱思，湛了终无见，想念不可脱，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>知根〈注〉与意识妄想杂混在一起，依之起修，欲求澄湛明了，终不能见，因此妄想念虑，终不可脱，怎能获得圆通呢？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>知根指能知之根，即是意根，也就是末那识。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">识见杂三和，诘本称非相，自体先无定，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>识见〈注一〉杂三和〈注二〉，究其根本三处都不可得〈注三〉，自身先无实体，依之而修，怎能获得圆通呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>识见即是眼识因缘境而有见。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>见必须依三种条件而产生，一是内依根及根性，二是外托色尘，三是内外交杂，三缘和合而产生。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>究其根本，一、不从根生，单有眼根，没有色尘，眼识不能产生。二、不从色尘生，色尘无知，不能生识。三、不从性生，性澄识动，性不相类。所以三处都不能得，故虚妄不实。</p>
<p><span style="color:purple">正文</span> <span>&nbsp;</span><b><span style="color:teal">心闻洞十方，生于大因力，初心不能入，云何获圆通？ </span></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>心闻洞彻十方，自在无碍，这是由于菩萨多劫修习，广大愿力所感。初心不可能达到，所以不能从此获得圆通。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">鼻想本权机，只令摄心住，住成心所住，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>观想鼻端白气，本是佛对治难陀散心权宜的机用，只是令人摄持心内的妄念，假若心真有所住，怎么会获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">说法弄音文，开悟先成者，名句非无漏，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>说法只是运用音声，拨弄文字，不应当得到大开悟，富楼那所以得大开悟，成阿罗汉，是因为他历劫修成无碍辩才，今世因缘会合，所以如此。说法只是名言句义，都是有为法，并不是开漏胜业，怎能依之而获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">持犯但束身，非身无所束，元非遍一切，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>持戒和犯戒但能约束身体的行为，假若不是身业所摄，就无所约束，元本不能遍一切处，如何能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">神通本宿因，何关法分别？念缘非离物，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>神通本是宿因久修所成，并不关现前法尘分别意识，妄想攀缘，虽依法尘，然而不能离外物，若是离了物，法且不有，何况于识，如此局限于物，何能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以地性观，坚碍非通达，有为非圣性，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若从地性来观，地性坚碍，不是初心所能通达，而且平地也仅是有为法，不属于无为的心法，何能获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以水性观，想念非真实，如如非觉观，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若从水性观察，想念并不是真实〈注一〉，如如之理，也不是初心觉观所能达到〈注二〉，如何能依此获得圆通呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文月光童子先观身内水性无夺，次观与外界香水海，等无差别，都是由想念成境，其后出定，仍然是自身而不是水，足证知想念并非真实。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>欲契会如如之理，须待证水合空，得无生忍，始能达到。一有觉观，动相现而如如之理即隐。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以火性观，厌有非真离，非初心方便，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若从火性来观察，厌有〈注〉并不是真离，不是初发心最好的方便，怎能获得圆通呢？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文乌刍瑟摩因厌欲而见火相，若无厌欲之心，则无火相，所以不是初心方便。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以风性观，动寂非无对，对非无上觉，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若从风性来观察，动寂〈注〉二相不是没有对待，有对待即不是无上觉，怎能依此获得圆通呢？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>如前文琉璃光初观诸动无二，等无差别，次观来无所从，去无所至。都是相待才能成观，相待成观，即是能所相对。能所分明，岂是无上觉体。那能依此获得圆通呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以空性观，昏钝先非觉，无觉异菩提，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是从空性来观察〈注一〉，昏钝〈注二〉先就不是觉，无觉即与菩提相背，依此怎能获得圆通呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此应前文虚空藏菩萨谛观‘四大无依，妄想生灭，虚空无二。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虚空以昏钝为相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若以识性观，观识非常住，存心乃虚妄，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是从识性来观察〈注〉，观识生灭不停，不能常住，自体先不能定，怎能依它获得圆通呢？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此应前文弥勒菩萨谛观‘十方唯识，以识性为因心。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">诸行是无常，念性元生灭，因果今殊感，云何获圆通？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一切行为〈注〉本不能常住不变，念性元在生灭当中，既然以生灭为因，怎能得到无生灭的果呢！依此如何能获得圆通？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>一切动作行为，都属于行阴。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我今白世尊：佛出娑婆界，此方真教体，清净在音闻。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我现在启白世尊，佛出现在娑婆世界，此方的真正教体〈注一〉，清净〈注二〉在于音闻。若想取得三摩提，实〈注三〉应从闻中入门。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>教体遍对一机即不名真，故必须三根普被，始名为真。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>教体中有障碍有局限，即浊而不清，有生有灭，即染而不净。无此三端，故名清净。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>必须具备三种条件，始名真实。一是无碍，二是无局限，三是无生灭。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此处说娑婆世界的教体，据维摩诘经中所记：‘或有佛土，以佛光明而作佛事；或有佛土，以佛菩提树而作佛事；乃至或以园林，台观，或以虚空，影响，或以音声语言，或以寂无言说，各随方宜，教体不同。’可以作参考。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">欲取三摩提，实以闻中入，离苦得解脱，良哉观世音！ 于恒沙劫中，入微尘佛国，得大自在力，无畏施众生。 妙音观世音，梵音海潮音，救世悉安宁，出世获常住。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>离苦〈注一〉得到解脱〈注二〉，良哉〈注三〉观世音，于恒河沙数的劫中，进入微尘一样多的佛国，得到大自在的力量〈注四〉，以无畏施予众生〈注五〉，妙音〈注六〉观世音〈注七〉，梵音〈注八〉海潮音〈注九〉，救世间一切苦，满众生一切愿，使众生在世间得到安宁，出世间能得到常住。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>观音菩萨自利圆满，解六结，越三空，二死不能系，是为离苦。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>超越世间和出世间，一切无碍，是为解脱。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>良有二重意义：一是诚实之意，就是诚实不虚。二是赞美之意，如言善哉观世音！赞叹其自利功德圆满。</p>
<p><span style="color:purple">注四</span> <span>&nbsp;</span>前文三十二应之后有无作妙力，自在成就，又第一不思议后有救护众生，得大自在等语。<span lang="EN-US"></span></p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>前文第二不思议德十四无畏后有施无畏力，福备众生。又第二不思义后有能以无畏，施诸众生等语。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>指前文二不思议中说法说咒之音，按此指同体形咒，以一音而含众妙，故以妙音称之。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>此指异体形咒，观世而现殊说。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>前文三十二应为破他障而现梵音。</p>
<p><span style="color:purple">注九</span><span>&nbsp; </span>应说即说，说不失时，故喻为海潮音。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此处统就空间时间而言，恒河沙劫，极言时间之长。微尘佛国，极言空间之广。四不思议德中，有求皆遂，所以救世悉安宁。求大涅槃得大涅槃，所以出世获常住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我今启如来，如观音所说，譬如人静居，十方俱击鼓， 十处一时闻，此则圆真实。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我现在启白如来，正如观音所说，譬如人在静居时，十方同时击鼓，十处也同时得闻，这就是圆真实。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>文殊为了显真实，故启白如来，为其作证。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">目非观障外，口鼻亦复然，身以合方知，心念纷无绪。隔垣听音响，遐迩俱可闻， 五根所不齐，是则通真实。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>眼根不能看见障碍以外的事物，口鼻也同样是如此，身体要与物相合时才有知觉，意根中念相生灭不停，纷然而无头绪，隔墙能听见音响，远近都能听闻，其他五根所不能达到，所以名为通真实。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">音声性动静，闻中为有无， 无声号无闻，非实闻无性。声无既无灭，声有亦非生， 生灭二圆离，是则常真实，纵令在梦想，不为不思无， 觉观出思惟，身心不能及。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>音声之性，在动静二相中显现，从听闻中知道有无，当无声时称为无闻，此时不是闻性销灭了，声无之时闻性既无灭，声有之时闻性也没有生，这个闻性是远离了生灭的，所以名为常真实。即使在梦想中，于外境全无所思之时，此闻性亦不因不思外境而灭，觉观出自意识思维，心之知性，身之觉性，皆不及于梦中〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>因为真能觉知，即不成梦。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">今此娑婆国，声论得宣明。众生迷本闻，循声故流转，阿难纵强记，不免落邪思，岂非随所沦，旋流获无妄？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在在此娑婆世界中，一切事理，都要依靠声音言论才能传宣发明。众生迷失了本有的闻性，循声流转于生死中，阿难纵能强记，亦不免缘于尘相而落邪思，岂不能随其所沦溺旋流复其本来之闻性，渐次增进而获得真实无妄。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难汝谛听：我承佛威力，宣说金刚王，如幻不思议，佛母真三昧。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！你应当仔细听著，我现在乘佛的威力，宣说金刚王，如幻不思议，佛母真三昧〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此三昧略举有五名：一是金刚三昧，以此三味能断惑，而且无惑不断，故为金刚。二为王三昧，因此三昧能降魔，且无魔不降。三是如幻三昧，依此三味修行，修即无修。四是不思议三昧，因此三昧理绝言思故。五是佛母三昧，依此三昧修行，可以成佛，无佛不成。具此五义，所以为真三昧。</p>
