<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">则此十方微尘国土，非无漏者，皆是迷顽妄想安立。当知虚空生汝心内，犹如片云点太清伫。况诸世界在虚空耶。汝等一人发真归元，此十方空皆悉销殒。云何空中所有国土而不振裂？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即此十方像微尘一样多的国土，并不是无漏的，都是从迷顽妄想安立起来的，应当知道虚空生于你的心中，犹如一片云点于太空中一样，何况这些世界存在于虚空中呢？你们当中如一人发真〈注一〉返还本元〈注二〉，那么这十方虚空，将全部销灭，何以存在于虚空中的国土，能不隳裂呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如前文所说‘入流忘所，动静不生，根尘双脱，觉心独露。’</p>
<p>是为发真。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>若至于生灭既灭，寂灭现前，名为归元。归元无迷，则十方虚空，全部销灭。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>问，佛久已成道，何以虚空犹在？答，全空即是全真，证道者见真不见空，未证者见虚空犹在。此于同分境中，撤去一分妄见，如十灯光同照一室，撤去一灯，其余九灯，依然遍照室中。因空本无形，故依然不变，界本有形，如加水同注一器中，撤去一水，器中之水，皆应动摇，故一人发真归元，世界振裂。即是此理。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝辈修禅饰三摩地。十方菩萨，及诸无漏大阿罗汉，心精通吻，当处湛然。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你们修习禅定，想证得圣位，必先严饰三摩地境〈注一〉，十方菩萨与及诸无漏大阿罗汉，心精与之正相吻合〈注二〉，当处湛然〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>解六结，越三空，即是严饰三摩地境。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>前文此根初解，先得人空，即是心精现前，而十方初心菩萨，及诸无漏大阿罗汉，所证人空之理，与此正相吻合。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>若更至于空性圆明，成法解脱，解脱法已，俱空不生，这就是当处湛然，浑同佛境。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切魔王及与鬼神诸凡夫天，见其宫殿无故崩裂。大地振坼，水陆飞腾，无不惊慑。凡夫昏暗，不觉迁讹。彼等咸得五种神通，唯除漏尽，恋此尘劳。如何令汝摧裂其处。是故鬼神，及诸天魔，魍魉妖精，于三昧时，佥来恼汝。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一切魔王与及鬼神众凡夫天〈注一〉，见其宫殿，无故崩裂，大地也振动而坼裂，水陆飞腾〈注二〉，无不惊惶恐惧，凡夫昏暗〈注三〉，不觉迁讹〈注四〉，他们都得了五种神通，在六通中唯除漏尽通不能得到，留恋现前尘劳之境，如何能令你随意成道，摧裂他们的住处，所以一切天魔魍魉妖精，在三昧中，都来恼乱你，使你三昧不得成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>包括欲顶天主与乎一切大力鬼神，飞行夜叉，地行罗刹，六欲四禅及外道无想天等。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此句包括水行众生，陆行众生，和空行众生等。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>凡夫无自觉之智，无预见之明，故为昏暗。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>凡夫为境所迁，致生种种讹传谬说。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">然彼诸魔虽有大怒，彼尘劳内，汝妙觉中，如风吹光，如刀断水，了不相触。汝如沸汤，彼如坚冰，暖气渐邻，不日销殒。徒恃神力，但为其客。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>然而这些众魔，虽然怒气很大，但是他们在尘劳之内，你处在妙觉当中，就如风吹光，如刀断水一样，永远不能相触。你像沸汤，他们像坚冰，暖气一接近后，不久自然销灭，他们徒自仗恃神力，但丝毫不能作主，只能作为客人，不久自去。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">成就破乱，由汝心中五阴主人。主人若迷，客得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一旦成就破乱，你自己心中五阴魔便为主人。主人如果是迷惑的，客便有机可乘了。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">当处禅那，觉悟无惑，则彼魔事无奈汝何。阴销入明，则彼群邪咸受幽气。明能破暗，近自销殒。如何取留，扰乱禅定。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>当你处于禅那中时，如能觉悟不被他所惑，那么这些魔事，无奈你何！等待阴境渐销，精明渐著，这些魔鬼，都是禀受幽暗之气而存在，明能破暗，他们若接近你，自会销灭，如何敢留下来，扰乱你的禅定呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若不明悟，被阴所迷。则汝阿难必为魔子，成就魔人。如摩登伽，殊为眇劣。彼唯咒汝，破佛律仪。八万行中，祗毁一戒。心清净故，尚未沦溺。此乃隳汝宝觉全身。如宰臣家，忽逢籍没。宛转零落，无可哀救。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若不明其是魔，悟非善境，被阴境所迷，那你阿难，必然会亡失正见，流入邪思，终为魔子，成就魔业。如摩登伽，为害并不太大，不过用咒术咒你，使你破佛的律仪，这在八万行中，只毁一戒〈注一〉你因心清净故，并未破戒，以致堕入三涂，而现在阴境所生之魔，是要毁掉你的宝觉全身〈注二〉，就如一个宰官的家中，忽然被抄没一样〈注三〉，宛转零落，无可哀救〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>只毁坏淫戒。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如不明悟，被阴魔所乘，坏其定心，永断善根，深入邪见，法身从此而断，慧命由此而绝，所以说为毁掉你的宝觉全身，宝即是体本不变，觉即是随缘显用。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>一旦著邪，即不容于佛界，如世间被抄没之家，为人屏诸远方，斥之异域，至亲不能见怜，义友不能援济一样。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此时佛界不容，沦转三途，尘劫莫返，虽有慈心菩萨，悲愿知识，亦无术以相救。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难当知。汝坐道场，销落诸念。其念若尽，则诸离念一切精明。动静不移。忆忘如一。当住此处入三摩提。如明目人，处大幽暗，精性妙净，心未发光。此则名为色阴区宇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难应当知道，你坐道场时，销落〈注一〉一切心念〈注二〉，心念若是尽时，那么这离念之心〈注三〉，一切精明〈注四〉，动静不移，忆忘如一〈注五〉。当其住于此处，入三摩提〈注六〉，正如明目的人处于大幽暗中精性妙净，心尚未发光，这时名为色阴区宇〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以反闻之力，忘其所缘尘象，分别念虑之心，自然销落。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>尘忘则念尽。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>离念之心，即是根性现前。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>于一切时，不杂不昧，故为精明。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>动去静来，其性自尔，即是不杂。忆生忘灭，其体恒然，即是不昧。动静不移，即指耳根闻性。忆忘如一，即是指意根知性。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>当住心于根性处时，动静忆忘等相，尽皆不生，故为入三摩提。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>此时虽根性昭昭，而亦不知是何境界，故说：如明目人，处大幽暗，因为六识精真之性，此时犹为色阴所覆盖，虽微妙清净，而心未发光，故为色阴区字。意为精性妙净之心，本自周遍，而受局蔽于色阴。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严经指掌‘问，其念若尽，似乎无色可见，何故犹为色阴区宇？答，虽似无色，全未忘空，以幽暗即喻空也。空既未忘，色非真无，但是一味反闻，定深不见耳！’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若目明朗，十方洞开，无复幽黯，名色阴尽。是人则能超越劫浊。观其所由，坚固妄想以为其本。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若目明朗，十方洞开，无复幽暗〈注一〉，名为色阴尽。</p>
<p>〈注二〉是人至此，则能超越劫浊〈注三〉，回观色阴之所由生，由于坚固妄想为其本源〈注四〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文忘色住空，虽根性昭昭，不知是何境界？故说如明目人，处大幽暗，至此定力转深，并空亦忘，故若目明朗，十方洞开，无复幽暗。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时精性妙净，心光遍圆，故名为色阴尽。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>前文劫浊初成之相，汝见虚空，空见不分，相织妄成，可知上文所说如明目人，处大幽暗，不知是何境界，正是劫浊之相。至此定力加深，并空亦忘，见故能超越。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>超越之复，回观色阴之所由生，即是于空见不分之际，坚执欲见，遂致结成色相，故说坚固妄想以为其本。也即是前文所说‘化迷不息，有世界生。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！当在此中精研妙明，四大不织，少选之间，身能出碍。此名精明流溢前境。斯但功用暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！当在色阴未破将破之时，若住于此境，精心研究妙明〈注一〉，四大不织〈注二〉，短时间内，身能出离四大之碍，这就名为精明流溢前境，但这并不是真实的，不过是精研妙明的功用暂时显现〈注三〉，不能作为登圣位的证明，如不以之作为圣证，即是善境界〈注四〉。假若以此作为登圣来了解，阴魔就会乘隙而入。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>妙明即指六根中性，更加精心研究。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>四大地水火风都属色尘，彼此相入，即是和合之义，圆觉经说‘一切众生，妄认四大和合为自身相。’今既不织，则身相不有，故少选之间，身能出碍。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>身能出碍，不是现前肉身，因四大不织，另觉有清虚之身，出离四大之碍，此清虚之身，即是精明，出离四大之碍，流行洋溢于前境之上，故名精明流溢前境，怛此境非真，由于精研妙明功用所现，若功用稍亏，此境即灭，故说暂得如是，既不能常住，即为虚妄，故不能作为圣证。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>不作圣证之心，依旧精研妙明，这正是色阴将破前之相，故名为善境界。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！复以此心精研妙明，其身内澈。是人忽然于其身内，拾出蛲蛔。身相宛然，亦无伤毁。此名精明流溢形体。斯但精行暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！更以此心，精研妙明〈注一〉，致身内澈〈注二〉，此人忽然于其身内，拈出蛲蛔〈注三〉，而身相如故，毫无毁伤。这就名为精明流溢形体，这是修持精进，暂时的现象〈注四〉，不能作为登圣位的证明，若不作圣心，这些现象都是善境界，若作为登圣位来了解，马上遭受众魔的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此心即能观之心，妙明即所观之性，此时心则更精，明则更妙。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>观照既深，不复外溢，一味反闻，流溢于内，故其身内澈。</p>
<p>按楞严指掌说‘问，前相原以精研妙明功用所现，今既复以此心，精研妙明，前相应当益著，何故不溢于外，而反流于内耶？答，前云如明目人，处大幽暗，虽曰精研妙明，未免有闷极欲出之心，故致精明外溢。今以不作圣解，仍复精研妙明，未免有舍外向内之心，故致精明内流，古德云：枯木堂前岔路多，信不诬矣！’<span lang="EN-US"></span></p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此是另觉有清虚之身，于其现前身内拾出蛲蛔，不是现前肉身自拾，此是精明从外向内，观肉身如木偶故得拾出蛲蛔，而形体无伤。此乃前之精明，随其舍外向内之心，还照脏腑，故流溢形体。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此因研究之行，更精于前，故现此境。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心内外精研。其时魂魄意志精神，除执受身，余皆涉入，互为宾主。忽于空中闻说法声。或闻十方同敷密义。此名精魄递相离合，成就善种。暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此心，内外精研〈注一〉，此时魂魄意志精神〈注二〉，除开执受身外〈注三〉，其余相互涉入〈注四〉，互为宾主〈注五〉，忽听得空中有说法的声音，或听得十方同时敷讲秘密的妙义。这就名为精魄递相离合〈注六〉，成就将来的善种，只是暂时的现象，不能作为登圣位的证明。如不作圣心，即名为善境界。若作圣境来了解，即遭受众魔的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>初以精研妙明，稍间外出之心，遂致精明外溢，次以精研妙明，微杂向内之念，遂致精明内流。现在两种都不著，仍以观照之心，于内外二相处，精研妙明本体，故说‘又以此心，内外精研。’</p>
<p>即以内外精研之力，使妙明通融，故致身内六气，互涉互入。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严正脉引医经说‘魂藏于肝，魄藏于肺，意藏于脾，志藏于胆，或日左肾，精藏于肾，神藏于心。’又灌顶大师引扁鹊难经说‘五藏者，有七神，各何所藏也？答曰，藏者，人之神气所含藏也。故肝藏魂，肺藏魄，心藏神，脾藏意与智，肾藏精与志。’又楞严指掌以天地阴阳晦明风雨六气与之相比，言‘气之上升者为魂，下沉者为魄，宛似天地阴阳二气，气之敛静者为志，散动者为意，宛似天地晦明二气。气之充和者为神，浸润者为精，宛似天地风雨二气。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>就一身而言，六气为所执受，身为能执受，此为总相，无可互涉。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>如魂本上升而亦能下沉，魄本下沉，而亦能上升，这就可以相互涉入。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>魂若下沉，则魄为主而魂为宾，魄若上升，则魂为主而魄为宾，若魂涉于其他五气，则五气皆为主而魂为宾，魄涉于五气也是如此。这就是互为宾主。这就是妙明通融于内，所以如此。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>妙明本自周遍，佛法由来现成，因为生发遍迷，故有空性，化迷不息，有世界生，空性既彰，佛法斯蔽，现在色阴将开，空界将尽，性具之佛法将现，本来之圆音预显，故闻空中说法，十方敷义。此由妙明通融于外，故致如此。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心澄露皎彻，内光发明。十方遍作阎浮檀色。一切种类化为如来。于时忽见毗卢遮那，踞天光台，千佛围绕，百亿国土及与莲华，俱时出现。此名心魂灵悟所染，心光研明，照诸世界。暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此观照之心，澄然显露于内，皎然洞澈于外，故致内光发明，十方遍作金色。一切化为如来〈注一〉，此时忽见毗卢遮那，凭坐在天光台上〈注二〉，千佛围绕〈注三〉，百亿国土与及莲华，同时出现。这就名为心魂灵悟所染〈注四〉，心光研明〈注五〉，照诸世界，这只是暂时所现，并不能作为登圣位的证明。如不作圣心，即名为善境界。若作为登圣来了解，即会遭受众魔的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>十方法界，一切种类，都属自性缘起，同依法身而建立，一向为色阴所覆，情器未融，故金色不形。现在色阴将开，情器将融，故十方法界，预显金色。一切种类，预化妙体。这是预兆将来必证法身性土之境。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>毗卢遮那译有三重意义，一为遍一切处，二为满净，三为光明遍照。按梵纲经说‘尔时莲华台藏世界，赫赫天光师子座上，卢舍那佛。此处所说毗卢遮那即是卢舍那佛，天光台即是莲华台藏世界赫赫天光师子座上。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>梵网经说‘周匝千华上，复现千释迦，一华百亿国，一国一释迦。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>前境中已二音交陈，六气都依于妙明此时既二音交陈于妙明，故六气中都有灵通慧悟，熏染习气。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>前文内光发明即是心光研明之相，十方遍作金色，一切化为如来即是照诸世界之相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心精研妙明，观察不停，抑按降伏，制止超越。于时忽然十方虚空，成七宝色，或百宝色。同时遍满，不相留碍。青黄赤白，各各纯现。此名抑按功力逾分。暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此心，依前观照，精研妙明〈注一〉，观察不停〈注二〉，抑按降伏〈注三〉，制止超越〈注四〉，于时忽然十方虚空，成七宝色，或百宝色〈注五〉，同时遍满，不相留碍，青黄赤白，各各纯现〈注六〉，这是抑按功力过分，只是暂时如此，并不能作为登圣位的证明，如不作圣心，即是善境界。若作为登圣位来了解，就会遭受众魔的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>虽精研妙明，而境界不灭，即以观慧而观察之。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如大乘起信论说‘行者常应智慧观察，勿令此心，堕于邪网。’又说‘当念唯心，境界即灭。’虽然观察，前境不得暂停，故修于止，抑按降伏。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>抑按降伏，不是抑按前境，而是抑止自心，按定不动，如起信论说‘不得随心，念外境界。’又说‘久习淳熟，其心得住。’前境销灭即是降伏。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>古德相传，禅境现前，当以三法验之，一是以定研磨，二是依本修治，三是以智慧观察。所以经上说‘欲知真金，以三法试之。’即是说用烧打磨三法来试验，修行人也是如此，用智慧观察即是烧，以定研磨即是磨，依本修治即是打。观察即是用智慧观察。抑按降伏即是依定研磨。既降伏已，仍复精研妙明，自得阴开性现。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因抑按功力过分，超越观慧，故见十方虚空成七宝色，或百宝色，这就是预现报身佛土之相。虽说是幻起妄现，但仍能交涉互容，故同时遍满，不相留碍。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>心厌其杂，制止之心增胜，所以青黄赤白，各各纯现。这都是报身佛土之相，青色即是毗卢遮那佛土，黄色即是宝生如来佛土，赤色即是莲华如来佛土，白色即是金刚不动如来佛土。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心研究澄彻，精光不乱。忽于夜半，在暗室内，见种种物，不殊白昼。而暗室物，亦不除灭。此名心细，密澄其见，所视洞幽。暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此心，研究妙明〈注一〉，澄静其见而照澈前境。因澄静其见故致精光不乱。又因照澈前境，故致于暗室中，夜半见种种物，与白昼无殊〈注二〉，而种种物，也不除灭，这就名为观照之心，研究精细，密得澄静，故于所见之境，洞澈幽微，这都是暂时的现相，不能作为登圣位的证明。如不作圣心，即是善境界。</p>
<p>若作为登圣来了解，就会遭受众魔的侵袭。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>觉得前境抑按过分，故重覆精研妙明，这就是所谓‘心若沉没，以观起之。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>暗中见物，了了分明，是澄静其见，故室与暗，都不能为碍，室内之物，亦不除灭，此时无障无碍，是色阴将开前之相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心圆入虚融，四体忽然同于草木，火烧刀斫，曾无所觉。又则火光不能烧爇。纵割其肉，犹如削木。此名尘并，排四大性，一向入纯。暂得如是，非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此心，研究妙明，研究功极，内之身心，外之世界，完全忘掉，内外合一，空洞无碍，圆入虚融，所以四体忽然同于草木。因空洞无碍，故致火烧刀斫，无所知觉，即使火光胜发，也不能烧之令爇。纵然割其身肉，也犹如削木〈注一〉，这就名为尘并〈注二〉，然而四大之性，犹未全忘，以研究之力，排遣四大之性，至于空洞无碍，一向入纯，即是圆入虚融，只是暂时如此，不能作为登圣位的证明，如不作圣心，即名为善境界，若作为登圣来理解，即遭受众魔的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因内尘外尘，全都合一，以致空洞无碍，故火烧刀斫，全无知觉。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严经指掌‘问，此与观音火不能烧，刀段段坏，有何差别？答，彼是圆通胜相，因机而现。此是色阴将开，由作而成。真妄迥异，勿错会也。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心成就清净，净心功极，忽见大地十方山河皆成佛国，具足七宝，光明遍满。又见恒沙诸佛如来遍满空界，楼殿华丽。下见地狱，上观天宫，得无障碍。此名欣厌凝想日深，想久化成。非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此观照之心，精研妙明〈注一〉，欣求极净，成就清净心，功力到了极处，忽见大地山河，都变成佛国，具足七宝，光明遍满〈注二〉。又见恒沙诸佛如来，遍满空界，楼殿华丽，七宝交辉，又下见地狱，上观天宫〈注三〉，得无障碍，这就名为欣求净心，厌弃前境，凝心作想，想久入化，以成真净，达到染净无碍之境。这也不能作为登圣的证明，如不作圣心，这都是善境界。</p>
<p>〈注四〉若作为圣境来理解，就会遭受众魔的侵袭。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>上来虽圆入虚融，犹未达极净，故仍以此观照之心，精研妙明。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因观照功极，顿现染净无碍之境，故见十方世界，尽成佛国。此即即染而净之相。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既下见地狱，复上观天宫，即是即净而染之相。因即净而染，故得无障碍。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>按楞严经指掌‘问，上释行人，原为成就净心，应唯见净相，何故染净俱现，得毋与心不相应耶？答，离染成净，非为真净，以有对待故。是必染净无碍，方为真净。行人悟此，顿息欣厌，则是成就净心，即善境界。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心研究深远。忽于中夜，遥见远方市井街巷，亲族眷属，或闻其语。此名迫心逼极飞出，故多隔见。非为圣证。不作圣心，名善境界。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此观照之心，研究妙明，以求深远之境，忽于半夜，遥见远方市井街巷，亲族眷属，或是听见他们的言语，这是因为观照之心，功力逼迫至极，似觉有自心飞出之相，故暗不能蔽，境不能隔，并不能作为登圣位的证明。如不作圣心，即是善境界。若作登圣来理解，即遭受众魔的侵袭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以此心研究精极。见善知识，形体变移。少选无端种种迁改。此名邪心含受魑魅。或遭天魔入其心腹。无端说法，通达妙义。非为圣证。不作圣心，魔事销歇。若作圣解，即受群邪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又以此心，研究精极，见善知识〈注一〉，形体变移〈注二〉，，短时间内，千变万化，这就名为邪心〈注三〉招引群邪，含受魑魅，或是遭遇天魔，入其心腹〈注四〉，无端说法，似乎通达妙义，这都是魔力所持，并不是登圣的证明，若不作圣心，久久魔事自然销歇。若作为登圣来了解，就会遭受众邪的侵袭。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处的善知识，有两种涵义，一是平素所亲近的知识。二是本无知识，妄见其有，这都是魔力所现。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如起信论所说‘或现天像，或现菩萨像，亦作如来像。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>妄作圣心，即是邪心。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>不但外现魔形，且内染魔慧，故无端说法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是十种禅那现境，皆是色阴用心交互，故现斯事。众生顽迷，不自忖量。逢此因缘，迷不自识，谓言登圣。大妄语成，堕无间狱。汝等当依如来灭后，于末法中宣示斯义。无令天魔得其方便。保持覆护，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！以上十种，都是修禅定中所现境象，这都是色阴将破未破之时，正念与邪念，交互而起，故显现这种种现象，众生赋性顽钝，触境成迷，乍现圣境，不自忖量，认为登圣，大妄语成，最后堕入无间地狱。你们当依佛说，于如来灭度之后，在末法时期，宣讲此理，不要使天魔得到机会，保持末法，覆护正修，使成无上觉道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼善男子，修三摩提奢摩他中色阴尽者，见诸佛心，如明镜中显现其像。若有所得而未能用。犹如魇人，手足宛然，见闻不惑，心触客邪而不能动。此则名为受阴区宇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！此善男子，透过前境，继续精研，修三摩提，永绝异念，以成深止，于此中心精湛朗明，超出空昧，名为色阴尽。此时空色俱忘，心光遍圆，相似同佛，此时于自心中，见诸佛心〈注一〉，如明镜中，显现其像〈注二〉，虽然若有所得，然而还不能取用。犹如梦魇之人，手足仍在，也能见能闻，但心触客邪而不能动，此时就名为受阴区宇〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>色阴既尽，空色俱忘，心光遍圆，已相似同佛，然而受阴仍在，自心仍为受阴所覆。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时只是于虚明中，暂见佛心影像，并非亲证，故不能取用。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>虽自心本具佛心功德，昭昭不昧，然为受阴所覆蔽，不能随缘显现，故色阴尽后，即进入受阴区宇之中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若魇咎歇，其心离身，返观其面，去住自由，无复留碍，名受阴尽。是人则能超越见浊。观其所由，虚明妄想以为其本。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是魇咎销歇〈注一〉，自心脱离色身，能够反观自己的面目，此时来去自由，色身不能成为阻碍，就名为受阴尽〈注二〉。此人至此即能超越见浊〈注三〉，回观受阴之所由生，是因虚明妄想〈注四〉为其本源。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>自心为受阴所覆，如人被魇，受阴既破，即是魇咎销歇。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>受阴即是见分照用，因为有照用，就有领受，这就是根本受阴。因有根本受阴，故揽色成根而起身见，若受阴未破，则身见亦未能全忘。须待受阴尽时，才能脱离色身，故其心离身，能反观自己面目，而得意生身。（此在耳根圆通中，即当闻所闻尽之时。）</p>
