<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷十译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，若于所归，有所归依〈注一〉，自疑身心从彼流出。十方虚空，也都由此处生起，为身心等所宣流之处，以此为真常之身无生灭解。</p>
<p>〈注二〉在生灭中，早计常住〈注三〉，既迷不生之义，也不明白生灭〈注四〉，安住于沉迷中，反作殊胜想，这就堕入常非常执〈注五〉，计自在天，成其伴侣〈注六〉，迷佛菩提，亡失知见〈注七〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此是忘身观识，久久观成，唯见有识，不见有身，遂计自身归入识中，是我实有所归依处。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>观行稍亏，复见自身及虚空等，遂自疑自身及虚空都从识中流出，故疑识即真常之身，无生灭之处。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>不知识阴是由无明转变，依然在微细生灭中，须识阴尽后，始得常住真心，今识阴未尽，即以为已灭生灭，岂不是既迷不生，也迷生灭。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>安住于沉迷中，反作殊胜想，既不了解真心的不生灭性，也不知识阴犹在微细生灭中。</p>
<p><span style="color:purple">注五</span> <span>&nbsp;</span>计识阴为常，身心为非常，故堕入常非常执。<span lang="EN-US"></span></p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>计自在天，为万物之因，今既与彼见同，故成其伴侣。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>既惑不生灭性，自应迷佛菩提，认妄为真，即堕邪知见。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第三立因依心，成妄计果。违远圆通，背涅槃城，生倒圆种。又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是名第三立因依心〈注一〉，作真常身，无生灭解，故成妄计果，流入邪见，违远圆通，与涅槃相背，未得圆满真心，颠倒妄计为圆，故言生倒圆种〈注二〉，又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>计识能生我之身心为因，计识是我归处为依。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>即计自在天之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于所知，知遍圆故，因知立解。十方草木皆称有情，与人无异。草木为人，人死还成十方草树。无择遍知，生胜解者，是人则堕知无知执。婆吒霰尼，执一切觉，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若于所知，观此知能遍知诸法，遂于所知之境，计知能遍圆，故因知立解，计十方草木，皆为有情，与人无异，草木为人，人死还成十方草树，无所拣择，遍谓有知，自谓深悟，以此理惟我能知，余无知者，故此人则堕知无知执，婆吒先尼〈注〉成其伴侣。</p>
<p>迷佛菩提，亡失知见。<span lang="EN-US"></span></p>
<p><span style="color:purple">注</span><span>&nbsp; </span>婆吒先尼，为二外道名，婆吒，亦名婆斯吒，先尼，或名西泥迦。此二外道，同执一切有情无情，皆有觉知，同于此计草木与人无异，故言成其伴侣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第四计圆知心，成虚谬果。违远圆通，背涅槃城，生倒知种。又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是名第四计圆知心，成虚谬果，违远圆通，凡有修证，咸资魔业，堕入邪见，与涅槃相背，计无择遍知，自以为知，即颠倒知。又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于圆融根互用中，已得随顺。便于圆化一切发生，求火光明，乐水清净，爱风周流，观尘成就，各各崇事。以此群尘，发作本因，立常住解。是人则堕生无生执。诸迦叶波并婆罗门，勤心役身，事火崇水，求出生死，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若于圆融根互用中〈注一〉，已得随顺〈注二〉，便于圆化一切发生〈注三〉，求火光明，乐水清净，爱风周流，观尘成就〈注四〉，各各崇事，以此群尘，为发生造作之本因，立常住之解，是人则堕生无生执〈注五〉，迦叶波并婆罗门〈注六〉，勤心役身，事火崇水求出生死，成其伴侣，所立既非真常，所修岂有实果，故迷佛菩提，崇事无情，立常住解，故言亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此即前文根隔合开。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>随顺正根隔乍开乍合之义。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>圆化即指根隔合开，根隔合开即略具圆融变化之义，变化发生，非止一缘，故言一切，此暗指地水火风为一切。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>众尘所成为地，能生一切，故有成就之义。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>以群尘（地水火风）为发生造作本因，一切所作，皆是无常，惟此常住，既立此为常住，必以此为无生，其他非常住，则为有生，故堕生无生执。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>诸迦叶波，即指优楼频螺等，其先事火，后归佛化，并婆罗门，总该事水等诸外道。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">是名第五计著崇事，迷心从物，立妄求因，求妄冀果。违远圆通，背涅槃城，生颠化种。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此即名为第五计著崇事邪业，迷自己一直灵觉之心，从四大无知之物，立虚妄求因，非果而计果，故不得圆通因心，不得涅槃实证，佛说三界唯心，万法唯识，是知唯识唯心，为能生能化，三界万法，为所生所化，是为生化正理，现在既执群尘为生化本因，崇火事火，颠倒化理，将来必堕颠化种中，如精神化为土木金石之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。若于圆明，计明中虚，非灭群化，以永灭依，为所归依生胜解者，是人则堕归无归执。无想天中诸舜若多，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，若于圆明，计明中虚〈注一〉，非灭群化，以永灭依，为所归依〈注二〉，自以为胜解，是人则堕归无归执〈注三〉，无想天中诸舜若多〈注四〉成其伴侣，迷佛菩提，亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>虽言圆明，不过乍开乍合，于乍开时，则计以为明，乍合时，则计以为虚，不唯计明中虚，且计明从虚发，以虚为胜。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>非灭其群根中变化之性，令其永灭。其意以永灭所依诸根，唯余罔象虚无之识，为所归依处。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>以我入中虚为有归，彼在正明为无归，故言归无归执。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>无想天即四禅天中诸外道天，舜若多意为空，计虚无为所归依处。穷空不归。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第六圆虚无心，成空亡果。违远圆通，背涅槃城，生断灭种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此即名为第六于圆明中计为虚无之心，穷空不归，迷漏无闻，最后仍入轮回，故言成空亡果，远违圆通，背离涅槃，必堕断灭之种，如迦旃延毗罗胝子之流。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。若于圆常，固身常住。同于精圆，长不倾逝，生胜解者，是人则堕贪非贪执。诸阿斯陀求长命者，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，若于圆常〈注一〉，固身常住，同于识精圆常，内外相保，长不倾逝，自以此计为是，以此为可贪，余皆非可贪求，故此人则堕贪非贪执，诸阿斯陀〈注二〉求长命者，皆与此相类，成其伴侣，现为识阴所覆，不知更求真常，故言迷佛菩提，亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>自计识阴为圆为常，以为众类所归故圆，以是各命由绪故常。既圆且常，妄计得此者可以保形，可以永年。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>意为无比，长寿仙名，凡寿命极长，世无能比者，皆可称之。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第七执著命元，立固妄因，趣长劳果。违远圆通，背涅槃城，生妄延种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>计识阴为各命由绪，故言执著命元，立固妄因〈注〉趣长劳果〈注二〉，亡失本修，不出生死，故违远圆通，与涅槃背离，将来必堕在妄延种中。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>执著命元，以此为因，愚者谓之坚固，智者谓之虚妄。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>依此趣果，迷者谓为长寿，悟者谓为徒劳。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。观命互通，却留尘劳，恐其销尽。便于此际坐莲华宫，广化七珍，多增宝媛。恣纵其心生胜解者，是人则堕真无真执。吒枳迦罗成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，观命互通〈注一〉，却退留住于尘劳烦恼中，恐识阴销尽，命根即断，故于此际，坐莲华宫〈注二〉，广化七宝，多增美女，纵放其心，以此为胜，此人即堕在真无真执中〈注三〉，吒枳迦罗〈注四〉成其伴侣，故迷佛菩提，亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因见我与诸类通一觉知，觉知即识阴，为各命由绪，故言观命互通。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>莲华宫庄严富丽，微妙香洁之宫。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>欲求真则识尽命断，而反无真，故言真无真执。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>吒枳迦罗，天魔之异名，梵语吒枳意为结缚，梵语迦罗意为我所作，意为三界结缚，唯我能作，今却留尘劳，与被计同，故成其伴侣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第八发邪思因，立炽尘果。违远圆通，背涅槃城，生天魔种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是名第八发邪思因〈注一〉，立炽尘果〈注二〉，是故违远圆通，背弃涅槃，生天魔种。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不知识尽真现，反恐命根断绝，故言发邪思因。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>穷奢极欲，故言立炽尘果。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。于命明中分别精粗，疏决真伪，因果相酬，唯求感应，背清净道。所谓见苦断集，证灭修道。居灭已休，更不前进，生胜解者，是人则堕定性声闻。诸无闻僧，增上慢者，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆。观一切凡圣，皆依命根发明，于命根发明中，分别精粗，同一命根发明，圣位则精，凡位则粗，故须分析辨别，精粗之所由。又同一命根发明，圣道则真，外道则伪，故须疏通决择真伪之所由异。而精粗真伪，皆是以因感果，自相酬答，既知如此 ，欲易粗为精，舍伪从真，惟求感应，感应速成，滞窒小果，背离佛道，所谓见苦断集，（世间果因）证灭修道，（出世果因）此即所谓得少为足，更不前进者，以此为胜，于菩萨法，不生好乐之念，故堕在定性声闻中，四禅无闻比丘，非果计果。佛会增上慢流，未得谓得，与此相类，故成其伴侣。滞寂沈空，灰知灭见，故言亡失知见。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">是名第九圆精应心，成趣寂果。违远圆通，背涅槃城，生缠空种。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此即名为第九圆观四谛，精诚以求感应，事与愿违，居灭已休，不思进求而作胜解，甘居沉空守寂，不得圆通因心，莫臻究竟，背弃涅槃，永缠于空，不思超脱之志。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。若于圆融清净觉明，发研深妙，即立涅槃而不前进，生胜解者，是人则堕定性辟支。诸缘独伦不回心者，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，若于圆融清净觉明〈注一〉，发研深妙〈注〉，立即涅槃，不知更求性海圆融，缘起无碍，及真如不动寂灭场地，以缘生无性而立涅槃，计同缘觉，以纷扰寂静而立涅槃，计同独觉，故此人则堕定性辟支，诸缘独伦，不回心者，成其伴侣，迷佛菩提，亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>觉明即是识阴，故前言觉明真识，识阴诸境，至此已极，故特举所依觉明以显胜。前言能令己身根隔合开，即略具圆融之义。又言亦与十方诸类通觉，觉知通泯，即略具清净之义。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>发心研究，以悟二种深妙，一者依于圆融而悟缘生无性之理。二者依于清净而悟纷扰寂静之义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第十圆觉泯心，成湛明果。违远圆通，背涅槃城，生觉圆明不化圆种。</span></b></p>
<p><span style="color:purple">译文</span> <span>&nbsp;</span>是名第十圆觉泯心〈注一〉，成湛明果〈注二〉，违远圆通，背离涅槃，生觉圆明〈注三〉，不化圆种。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>根隔合开为圆，觉知通泯为泯，言觉言心皆指识阴，结根名觉，有觉知故。当体名心，能集起故。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>寂静名湛，即独觉果，无性为明，即缘觉果。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>觉即缘觉独觉，二理圆，二智明，故言觉，言圆，言明。自计圆满果德，而不能化，故依然为定性种。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是十种禅那，中涂成狂，因依迷惑，于未足中生满足证皆是识阴用心交互，故生斯位。众生顽迷，不自忖量。逢此现前，各以所爱先习迷心，而自休息。将为毕竟所归宁地。自言满足无上菩提。大妄语成，外道邪魔所感业终，堕无间狱。声闻缘觉，不成增进。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难如此十种禅那境界，未及圆通，在中途即误入颠狂知见，因依颠狂知见，不自觉知，于迷惑中，得少为足，故于未足中，生满足证。这都是识阴将开未开之际，用心不纯，妄念与正念交互而起，故中途作证，众生顽迷，不自忖量，逢此境界现前，各以所爱先习而取，就此休息，不复更研妙明〈注〉，将谓毕竟所归宁地。自言满足无上菩提，大妄语成，外道邪魔所感，业终堕无间狱，声闻缘觉，不成增进。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前八种于自所计果，如第一所归果乃至第八炽尘果都是，后二种于自所证果，自言满足无上菩提，如第九趣寂果及第十湛明果都是。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝等存心秉如来道。将此法门，于我灭后，传示末世。普令众生，觉了斯义。无令见魔自作沈孽保绥哀救，销息邪缘。令其身心入佛知见。从始成就，不遭歧路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你们留心秉持如来破魔之道，将此法门，于我灭度后，传示于末法时期，普令众生，觉了此中途成狂十种差别之义，不要让见魔，自作沉重器孽，保绥禅定，哀救修行人，销息邪见之缘，令其身心，现前成就圆通，转众生知见，而入佛之知见，从始洎终，直到成佛。不遭歧路。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是法门，先过去世恒沙劫中，微尘如来，乘此心开，得无上道。识阴若尽，则汝现前诸根互用。从互用中，能入菩萨金刚干慧。圆明精心，于中发化。如净琉璃，内含宝月。如是乃超十信、十住、十行、十回向、四加行心，菩萨所行金刚十地，等觉圆明，入于如来妙庄严海。圆满菩提，归无所得。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此法门，先过去世，恒沙劫中，微尘如来，乘此心开，得无上道〈注一〉，识阴若尽，则汝现前诸根互用〈注二〉，从互用中能入菩萨金刚干慧圆明精心〈注三〉，于中发起神通变行，如净琉璃，内含宝月，如是乃超十信，十住，十行，十回向，四加行心，菩萨所行〈注四〉金刚十地，等觉圆明〈注五〉，入于如来妙庄严海〈注六〉，圆满菩提，归无所得〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此即前文所说‘此是微尘佛，一路涅槃门。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>识阴若尽，则一六俱亡，真性现前，一即一切，一切即一，故令诸根互相为用。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>金刚干慧即指十信前初干慧地，圆明精心即指干慧位体，六根互用为圆明，欲爱干枯为精心。既入其位，必具其体，体必兼用，故即于此圆明精心中发起神通变化。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>入地乃真修圣位，皆以金刚利智修断，故言金刚十地。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>至此复言圆明者，见始终惟此一心，至等觉达发化之极。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>如来万德庄严，各尽其妙，皆依性海缘起，一多无碍，重重无尽。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>纵是历位造修，乃至圆满菩提，亦不过圆满干慧位中所有功德，究无一法，从新来者，故言归无所得。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此是过去先佛世尊，奢摩他中，毗婆舍那，觉明分析微细魔事。魔境现前，汝能谙识，心垢洗除，不落邪见。阴魔销灭。天魔摧碎。大力鬼神，褫魄逃逝。魑魅魍魉，无复出生。直至菩提，无诸少乏。下劣增进，于大涅槃心不迷闷。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此是过去先佛世尊在止观中，还用觉观明慧，分析辨别微细魔事，能遵佛所说，魔境现前，自能谙识，心垢洗除，魔不得便，自然不落于邪见网中，阴魔〈注一〉销灭，天魔摧碎，大力鬼神，褫魂落魄，逃逝于十二由旬之外，魑魅魍魉，潜形晦迹，无复出生，直至菩提，诸位功德，无诸少乏，下劣〈注二〉增进，于大涅槃，心不迷闷。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此指禅那中现境，如色阴中身能出碍等十，受阴中之得大光耀等十，想阴中之圆定发明等十，行阴中之幽清扰动等十，识阴中之根隔合开，觉知通泯等十，虽是善境，亦能致魔，正眼观之，皆是阴魔。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如识阴魔之最后两种，亦可化其定性，令其增进。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">若诸末世愚钝众生，未识禅那，不知说法，乐修三昧，汝恐同邪，一心劝令持我佛顶陀罗尼咒。若未能诵，写于禅堂，或带身上，一切诸魔，所不能动。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是到了末法时期，愚钝众生，不识禅那境象，不懂说法，喜欢修三昧，你怕他们堕入魔道，一心劝他们持诵我佛顶陀罗尼咒，若是不能诵，就是写在禅堂中，或带在身上，一切诸魔，所不能动。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝当恭钦十方如来，究竟修进最后垂范。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你当恭敬钦承十方如来究竟修进，最后遗留下来的轨范</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难即从座起。闻佛示诲，顶礼钦奉，忆持无失。于大众中重覆白佛。如佛所言五阴相中，五种虚妄为本想心。我等平常，未蒙如来微细开示。又此五阴，为并销除，为次第尽。如是五重，诣何为界。惟愿如来发宣大慈。为此大众清净心目。以为末世一切众生，作将来眼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难即从自己座起，听完佛的开示和教诲后，顶礼并钦奉如来法旨，现在忆念执持，将来无忘无失，愿以此度世。于大众中，重覆言于佛，如佛所说，五隐相中，五种虚妄〈注一〉为本想心，我们平时，没有听过如来的微细开示，又此五阴，究竟是一齐销除呢？还是次第销尽。如是五重，到何处为界〈注二〉？唯愿如来，发宣大慈，为此大众，进一步开示，使大家能备悉妄想根源，清净自己的心目，并为将来末法时期的众生，作正确的眼目。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>五阴中五重妄想：如色阴中坚固妄想，受阴中虚明妄想，想阴中融通妄想，行阴中幽隐妄想，识阴中虚无妄想，依此五种，能生枝末，故言为本想心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>到何处为边际？如销到何处为色阴边际？何处为受阴边际？等。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难！精真妙明本觉圆净，非留死生及诸尘垢。乃至虚空，皆因妄想之所生起。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告阿难，精真妙明〈注〉，本觉圆净，并不留于死生及一切尘垢，乃至虚空，都是妄想而生起。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此四字包括真心之体用而言，精真是不变之体，妙明是随缘之用，具此体用，在迷不述名为本觉，弥满清净，中不容他，是为圆净。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">斯元本觉妙明真精，妄以发生诸器世间。如演若多，迷头认影。妄元无因。于妄想中立因缘性。迷因缘者，称为自然。彼虚空性，犹实幻生。因缘自然，皆是众生妄心计度。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这都是元于本觉妙明真精，妄以发生〈注一〉诸器世间〈注二〉如演若多，迷头认影，妄元无因，于妄想中，立因缘性〈注三〉，述因缘者，称为自然〈注四〉，彼虚空性，犹实幻生〈注五〉，因缘自然，皆是众生妄心计度。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>始由一念妄动，真妄和合而成阿赖耶识；说于此识，转出能见见分，说于能见见分，转出所见相分。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>相分之中，空界先形，故言妄以发生诸器世间，如是空见不分，色阴与劫浊并起。性搏四大，受阴与见浊并起。根尘织识，想阴与恼浊并起，知见欲留，业运常迁，行阴与生浊并起。体中相知，用中相背，识阴与命浊并起，那以不了惟心，用诸妄想，于境取相，展转妄成。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>二乘不知，谬计因缘。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>外道邪见，拨无因果，故言迷因缘者，谬计自然而有。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>前文说‘空生大觉中，如海一沤发，’即是此理。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！知妄所起，说妄因缘。若妄元无，说妄因缘元无所有。何况不知，推自然者。是故如来与汝发明，五阴本因，同是妄想。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！若是知道妄想有所起处，可以说妄想以为因缘，若是妄想元无起处，则当体全空，若再说此妄想为因缘者，也同样元无所有了，何况外道不知道因缘，推为自然的了。是故如来为你们发明五阴本因，同是妄想。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">汝体先因父母想生。汝心非想，则不能来想中传命。如我先言心想醋味，口中涎生。心想登高，足心酸起。悬崖不有。醋物未来。汝体必非虚妄通伦。口水如何因谈醋出。是故当知，汝现色身，名为坚固第一妄想。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如你的身体，先因父母想生〈注一〉再由自己想心，与父母想心，感应和合，传续命根，若自己无想，有应无感，印不能续命，赤白将溃，而自体即不能成，正如我从前所说，心想醋味，口中涎生，心想登高，足心酸起，悬崖不有，醋物未来，你身体必然不是虎妄之类，何以会有口水足酸产生？可知口水由想而来，也同于你的身体，因知你的身体虚妄，也应当同于口水，是故当知，你现前色身，名为坚固第一妄想〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>先惟父精母血，赤白和合，故是因于父母想生。再由自己想心，与父母想心，感应和合，传续命根。若自己无想，有应无感则赤白不能和合，自体也不能成。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>现前色身，元无所有，举体全是妄想所成，故直名妄想，居五阴之首，故名第一。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">即此所说临高想心，能令汝形真受酸涩。由因受生，能动色体。汝今现前顺益违损，二现驱驰，名为虚明第二妄想。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即如此所说，临高想心，能令你的身上，真受酸涩的感觉。</p>
<p>惟因受心生，能动色体，故你现前顺益（乐）违损（苦）两种交互来往的现象，名为虚明第二妄想〈注〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注</span><span>&nbsp; </span>离身即无有，唯是觉知虚明，根本受阴，即是如此。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">由汝念虑，使汝色身。身非念伦，汝身何因随念所使。种种取像。心生形取，与念相应。寤即想心。寐为诸梦。则汝想念摇动妄情，名为融通第三妄想。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于你的念虑，支使你的色身，身体与念虑并不同类，何以你的身体，随念变动，种种取像，心念一生，随念取像，生起眼识缘色，耳识缘声等，心既生已，根亦随之趣境，故此色身，时时与念虑相应，又此念虑，寤时即为想像之心，寐时即为梦中之念。</p>
<p>又此想念，即是现前想阴，体通诸识，同一虚妄念虑，无有实体，故名妄想，又其融即未分，体通诸识，故名融通妄想。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">化理不住，运运密移。甲长发生，气销容皱。日夜相代，曾无觉悟。阿难！此若非汝，云何体迁。如必是真，汝何无觉。则汝诸行念念不停，名为幽隐第四妄想。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>人现前身中迁流变化之理，从不停住，惟运运密移，甲长发生，气销容皴，日夜之间，生灭灭生，叠相更代，自己曾无感觉。</p>
<p>阿难！这假如不是你，为何会迁变，若真是你，你何以没有感觉？<span lang="EN-US"></span></p>
<p>则你现前行阴，念念不停，名为第四幽隐妄想〈注〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注</span><span>&nbsp; </span>仁王经说‘一念之中，有九十刹那，一刹那中，有九百生灭，’则念念不停可知，彻体虚妄，故以妄想名之。又其密移不觉，故冠以幽隐之名。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又汝精明湛不摇处，名恒常者。于身不出见闻觉知。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又你离于诸想无复生灭的精明不动，名为恒常的，在身体上不出见闻觉知。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此即根本识阴，体通如来藏性：在众生位中，离此别无真体，以其微细难知；故目为恒常，于身不出见闻觉知，所谓元以一精明，分成六和合即此。</p>
