<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文曾说卵以想成，与此处所说纯想生天，有何不同？因为卵生是由颠倒乱想而成，生天是由清净习气所致。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>供佛即能得福，闻法即能生慧。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>除供佛闻法而外，并愿生生世世，常在佛前，及发愿往生等。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>人命终时，神识唯见十方如墨，有福慧和有净愿的人，暂昏即悟。所以自然心开。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>华严经普贤行愿品说‘临命终时，一切所有，无复相随，唯此愿王，不相舍离，于一切时，引导其前。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">情少想多，轻举非远。即为飞仙，大力鬼王、飞行夜叉、地行罗刹、游于四天，所去无碍。其中若有善愿善心，护持我法。或护禁戒，随持戒人。或护神咒，随持咒者。或护禅定，保绥法忍。是等亲住如来座下。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如情少想多，纵能轻举，也不太远就为飞仙〈注一〉，大力鬼王〈注二〉，飞行夜叉〈注三〉，地行罗刹〈注四〉，游于四天，所去无碍〈注五〉。其中若是有善愿善心，护持我的教法。</p>
<p>或是护持禁戒，跟随持戒的人〈注六〉，或是护持神咒〈注七〉，随侍持咒的人或是护持禅定，保安法忍〈注八〉，这些人都亲住如来座下。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这些人大约是一情九想，或二情八想，或三情七想，或四情六想之类。据灌顶大师疏说：他们飞行竖不能超过四王天，横不能超出二围山。飞行仙可能是一情九想所成。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>大力鬼王即如岳神琰摩〈即俗称阎罗〉之类。这些人可能是二情八想所成。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这些人属大力鬼王之所役使，如药师经中所说十二药叉神将之类，可能是三情七想所成。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>如山野鬼神之类，可能是四情六想所成。鬼神一道，有善有恶，善者可福于人，如大力鬼王之类，可旁通仙趣。恶者专于为祸。正属鬼类。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>护持佛法及持法人，如药师经中所说药叉神将之类。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>护持禁戒及持戒人，如戒坛中护戒善神之类。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>护持神咒及持咒人，如本经中百灵护咒之类。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>如习禅定之人。于座上遇魔，即不能忍于所得之法，故当保而安之。如禅堂中护静善神之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">情想均等，不飞不坠，生于人间。想明斯聪，情幽斯钝。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>情与想平均相等的，也不能上飞，也不能下坠〈注一〉，就生在人间，若想心明慧的就聪慧过人。情心幽暗的就愚钝过人〈注二〉注一&nbsp; 因为人道是由五分情五分想所致，因为受了情的影响故不能飞，又因为想的作用也不能坠。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>人趣中比较偏重于想的就比较聪明，情心稍重的就比较愚钝。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">情多想少，流入横生，重为毛群，轻为羽族。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>情多想少的〈注一〉就流入横生〈注二〉当中，重的就为毛群〈注三〉，轻的就为羽族〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>四分想六分情的。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>即是畜生道。</p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>情又比较偏重的就成为驼驴猪狗之类。是为毛群。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>情又较轻的就成为飞禽类，如雀鸽鸳鸯之类，是为羽族。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">七情三想，沉下水轮，生于火际，受气猛火，身为饿鬼，常被焚烧，水能害己，无食无饮，经百千劫。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>七分情三分想，就沉下水轮〈注一〉，生于火际，受气猛火，身为饿鬼，常被水被火烧成沸，反能伤身，无食无饮〈注二〉，经百千劫〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>据本经地谷即是金轮，下为水轮，水轮下为火轮，此与现在地球的结构正相同，因地为球形，故称为轮。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因身处火际，不能得食。水又为火烧沸，反伤身浇烂，故不能欲，按毗婆沙论所说‘恒常饥渴，不闻浆水之名，设值大河，即变为大炬火，人口焦然腹烂。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>施食文中说‘五百生不闻浆水之名，千万劫受饥虚之苦。’</p>
<p>所以名为饿鬼。<span lang="EN-US"></span></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>据后文中说：鬼有十类，惟此类最苦。其他各类，虽苦不至于此，但亦摄于此类中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">九情一想，下洞火轮，身入风火二交过地，轻生有间，重生无间，二种地狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>九情一想，于是下沉愈低，前祗在火轮边际，现在更透过火轮，身入风火二轮相交之处〈注一〉。轻的生在有间地狱中〈注二〉，重的生在无间地狱中〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>火因风吹，风因受火逼，二者互相上下，中间相交过地，亡者神识即坠在此。因尚有一想，故不再坠。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>后文所说十八地狱，甚至一百八地狱都属于有间地狱。因此中受苦，犹有间歇之时。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>无间地狱据灌顶大师说‘无间谓八大地狱，一、等活，二、墨绳，三、众合，四、叫唤，五、大叫唤，六、炎热，七、大热，八、无间。’此八大地狱通称无间。又此八大地狱虽通称无间，祗是指在狱受苦而言，不比阿鼻地狱，求出无期。因为尚有一分想。罪恶还不是最重，善根还未尽断故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">纯情即沉入阿鼻狱。若沉心中有谤大乘，毁佛禁戒，诳妄说法，虚贪信施，滥膺恭敬，五逆十重，更生十方阿鼻地狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>要是纯情即坠入阿鼻地狱〈注一〉，假若下沉的心中有诽谤大乘〈注二〉，毁弃佛的禁戒〈注三〉，诳妄说法〈注四〉，虚贪人的信施，滥受人的恭敬，五逆〈注五〉和十重罪〈注六〉，更生十方阿鼻地狱〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>阿鼻意为无间，但与前所说不同，前所说惟受苦，此所说包括无出。此为地狱之最苦最重者。依成实论所说大略有五种无间：‘一趣果无间，舍身即生彼故。二，受苦无间，中无乐故。三，经时无间，定一劫故。四，命无间，中无绝故。五，形无间，纵横八万由旬，一人多人皆遍满故。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>谤大乘可以断灭佛种，能障菩提心故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>毁禁戒能断灭僧种，以能障持戒人故。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>诳妄说法，能断减法种，以能障如来教故。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>五逆就是_父，_母，_阿罗汉，出佛身血，破和合僧，这五种都是无间地狱罪。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>十重罪是具足淫杀盗妄，包罗贪嗔邪见，兼此种种重罪，本狱不足以偿，所以说更生十方阿鼻地狱。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>法华经说‘其人命终，入阿鼻狱，具足一劫，劫尽更生十方世界阿鼻地狱。如是展转至无数劫。’大般若经说‘谤佛法罪，堕阿鼻狱。此土劫坏，更移他方，’地藏经说‘堕无间狱，求出无期，此界坏时，寄生他界。’都与本经所说相同。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">循造恶业，虽则自招。众同分中，兼有元地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这些地狱等事，虽则各循自造恶业而发生，然而在众同分妄境中，兼有自无始以来同惑所现妄境。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此等皆是彼诸众生自业所感。造十习因。受六交报。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些都是众生各人自己所造恶业所感召，造十种习气的因，受六种业力相交的果报。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何十因？阿难！一者、淫习交接，发于相磨。研磨不休，如是故有大猛火光，于中发动。如人以手自相摩触，暖相现前。二习相然，故有铁床铜柱诸事。是故十方一切如来，色目行淫，同名欲火。菩萨见欲，如避火坑。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>为什么说是造十种习气的因？一是淫习交接〈注一〉，发于彼此相磨，研磨不休，于是有大猛火光，从中发动。如人用手自相摩擦，就会有暖相出现。两种习气相互增长的缘故〈注二〉，所以在临命终时，就会出现铁床铜柱等事，因此十方如来，色目〈注三〉行淫，同名为欲火。菩萨见了淫欲，如避火坑一样，不敢稍犯。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>过去生中，淫习炽盛，现生余习仍在，二习相交接。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>过去生中的淫习，和现生的淫习，互相增长。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>向人形容名为色，自己观察名为目。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者、贪习交计，发于相吸。吸揽不止，如是故有积寒坚冰，于中冻冽。如人以口吸缩风气，有冷触生。二习相陵，故有吒吒、波波、罗罗、青赤白莲、寒冰、等事。是故十方一切如来，色目多求，同名贪水。菩萨见贪，如避瘴海。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二是过去与现生的贪习，交相计算，发于相吸，吸揽〈注一〉之心不止，最后就成为积寒坚冰〈注二〉，从中冻冽，如人以口吸缩风气，就有冷的感觉发生，过去和现生的两种习气相互陵夺，因此临命终时，就见有吒吒波波罗罗〈注三〉和青赤白莲华等地狱出现〈注四〉。因此十方一切如来，色目多求，同名为贪水，菩萨看待贪，如避开瘴海一样。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>吸取无度，揽为已有，故言吸揽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>贪心属水，吸引为风，故有寒冰凛冽之相于心中显现。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>吒吒波波罗罗，都是受冷时所发出的声音。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>青赤白莲华都是寒冰冷逼罪人之相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者、慢习交陵，发于相恃。驰流不息，如是故有腾逸奔波，积波为水。如人口舌自相绵味，因而水发。二习相鼓，故有血河、灰河、热沙、毒海、融铜、灌吞诸事。是故十方一切如来，色目我慢，名饮疑水。菩萨见慢，如避巨溺。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第三是慢习交相陵越，发于相恃，相恃之心驰于上流，不知休息，于是故有奔腾纵逸竞奔之波，于自心中，预现积波为水之相。如人的口舌，自相绵味，因而水发，过去生中的习气与现生的余习二习交相鼓动，相激陵越，人于临命终时，神识见有血河〈注一〉灰河〈注二〉，热砂毒海〈注三〉，融铜灌吞〈注四〉，等事。因此十方一切如来，色目我慢，名饮痴水〈注五〉，菩萨见慢〈注六〉，如见巨海洪波，没溺难出。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>灌顶大师引经说‘狱有两山，罪人走入，两山忽合，如磨盖压，血肉遍流，如大河海，血水涌沸，男女万数，出没其中。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>经律异相说‘灰河地狱，纵广深浅五百由旬，灰汤涌沸，罪人入河，铁刺刺身，脓血流出，痛苦万状。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>据灌顶大师说‘即黑砂地狱，热风暴起，吹热黑砂，来著罪人，烧皮澈骨。’又据楞严指掌说‘海沸热砂，没溺罪人，苦毒无量故也。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>地藏经说‘烊铜灌口，热铁缠身，万死万生，动经亿劫。’</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>楞严经指掌说‘西土有水，饮之则痴迷颠倒，以之例慢，故日：名饮痴水。’</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>见自心起慢，不是见他人心中起慢。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">四者、嗔习交冲，发于相忤。忤结不息心热发火，铸气为金。如是故有刀山、铁捆、剑树、剑轮、斧钺、轮锯。如人衔冤，杀气飞动。二习相击，故有宫割斩斫，剌槌击诸事。是故十方一切如来，色目嗔恚，名利刀剑。菩萨见嗔，如避诛戮。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第四是嗔恚习气在心中交相冲击，依然发于彼此相杵，杵心结恨不肯休息，故心热发火，铸气为金〈注一〉。因此有刀山，铁橛，剑树，剑轮，斧钺枪锯〈注二〉。如人心中怀著怨恨，自然杀气飞腾，过去生中的嗔恨习气和现在生中的嗔恨，两种习气交相冲击，故有宫割斩斫锉刺槌击等事〈注三〉从自心显现。因此十方一切如来看待嗔恙，如锋利的刀剑一般，菩萨见嗔，如避诛杀一样。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>为肝木之气，通于心火，铸肺气为金，因此故有刀山剑树等事，于自心中预现杀气之相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>列刀为山，故为刀山。橛即是棍，竖剑作树为剑树。团剑为轮为剑轮。斧劈刀锯等事，人徒知为地狱之具，而不知其为自业所招，自感心中所现。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>宫割就是割去下身，斩斫就是去掉头，锉就是断折身体，刺就是刺穿身体，槌就是打背，击就是打击臀部。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">五者、诈习交诱，发于相调。引起不住，如是故有绳木绞校。如水浸田。草木生长。二习相延，故有杻械枷锁，鞭杖挝棒诸事。是故十方一切如来，色目奸伪，同名谗贼。菩萨见诈，如畏豺狼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第五是欺诈习气交相引诱，初发于相调〈注一〉，牵引之心不住，于是就有绳木绞校〈注二〉，如水浸田〈注三〉，草木就会生长，过去生中的习气，和现生的习气，二习交相延诱，故使人临命终时，见有枢械枷锁，和鞭杖挝棒〈注四〉等事。因此十方一切如来，看待奸伪欺诈，同名为谗贼〈注五〉，菩萨见诈，如像见著豺狠一样的使人恐惧。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>调读去声，意谓牵引调动。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>用绳缠结不能解名为绞。用木制器具使人桎梏不能脱名为校。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这些诈骗的习气浸入人的八识田中，第八识含藏无量种子，故以田称之。就会滋长发芽。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>鞭杖挝棒都是打人的刑具。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>谗言哄骗以陷害人，所以犹如豺狼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">六者、诳习交欺，发于相罔。诬罔不止，飞心造奸。如是故有尘土屎尿，秽污不净。如尘随风，各无所见。二习相加，故有没溺腾掷，飞坠漂沦诸事。是故十方一切如来，色目欺诳，同名劫杀。菩萨见诳，如践蛇虺。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第六诳习交相欺骗〈注一〉，总不外出于诬罔。诬罔之心不止，又起心造设奸谋诡计，因此故有尘土屎尿，秽污不净于自心中显现，如尘随风，各无所见〈注二〉，过去生的习气，和现生习气相加，故有没溺腾掷，飞坠漂沦诸事，于临命终时，显现于神识中，因此十方一切如来，看待欺诳，同名为劫杀。菩萨见著欺诳，如同踩著蛇虺一样〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>由于过去生中的诳习，和今生的诳习，交相内熏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>尘因风而乱，风以尘而昏，尘不见定相，风不见昏相，故彼此各不相见。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>虺是一种能螫人的毒虫，如蝎子之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">七者。怨习交嫌，发于衔恨。如是故有飞石投沥，匣贮车槛，瓮盛囊扑。如阴毒人，怀抱畜恶。二习相吞，故有投掷擒捉，击射抛撮诸事。是故十方一切如来，色目怨家，名违害鬼。菩萨见怨，如饮鸩酒。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第七是怨习交嫌，心中衔冤怀恨，因此故有飞石投砾〈注一〉，匣贮车槛〈注二〉瓮盛囊扑〈注三〉等事，于自心中，预现违害之相。如阴险毒恶之人，怀仇蓄恨，誓期报复，过去生中的习气，和现在生中的习气，二习互相增长，恨不生吞其人，终于在临终时，神识中显现投掷擒捉，击射抛撮〈注四〉等事。因此十方一切如来 ，看待冤家对头〈注五〉名为达害鬼〈注六〉，菩萨见怨，如饮鸩酒〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>飞以石块为飞石，投以碎石为投砾。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>匣床囚贮为匣贮，囚车槛禁为车槛。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>瓮盛就是装在瓮内，外用火烧。囊扑就是将人塞入囊内，再扑打至死，如史记秦始皇扑杀二弟。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>击射就是用石击其头，碎石射其身，抛撮即囊扑。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因自心中有怨心，故有冤家对头。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>因自心怀怨，故冤家对头常相违害。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>鸩鸟之毛最毒，用酒沥过，饮此酒使人肠寸寸断。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">八者、见习交明，如萨迦耶，见戒禁取，邪悟诸业，发于违拒，出生相反。如是故有王使主吏，证执文籍。如行路人，来往相见。二习相交，故有勘问权诈、考讯推鞫、察访、披究、照明、善恶童子，手执文簿辞辩诸事。是故十方一切如来，色目恶见，同名见坑。菩萨见诸虚妄遍执，如临毒壑。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第八是宿世邪见习气炽盛，今生余习仍在，彼此交相互明，如萨迦耶〈注一〉，见戒禁取邪悟〈注二〉，这些众业出发于违拒〈注三〉，出生于各自相反〈注四〉，如此存心积业，于是有王使〈注五〉主吏〈注六〉证执和文书簿籍等，于自心中，预现证据是非之相，如行路人，来往自然亲见〈注七〉，现在习气和以往宿习交相发明，彼此争执不解。因此在临命终时，神识见有勘问权诈考讯推鞫察访照明善恶童子，手执文簿，言辞辩解诸事，因此十方一切如来，看待恶见，同名为见坑，菩萨见诸虚妄偏执，如临毒壑〈注八〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>萨迦耶见，为印度外道之一，此见认为有身，即是身见。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此见非果计果，加以无想为涅槃之类，非因计因，如牛狗等戒之类。边见背中，邪见违正，都属于邪悟。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这些众业，无非互相破坏，互相攻击。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>各自立宗立论，务期以我坏他，所以相反。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>即阎罗王。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>主掌判吏，如城隍判官之类。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>到底谁是谁非，旁观者自能清楚不误的看到。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>毒蛇所居之壑。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span><span>&nbsp; </span><b><span style="color:teal">九者、枉习交加，发于诬谤。如是故有合山合石，碾碨耕磨。如谗贼人，逼枉良善。二习相排，故有押捺捶按，蹙漉衡度诸事。是故十方一切如来，色目怨谤，同名谗虎。菩萨见枉，如遭霹雳。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第九是诬枉，由于过去生中的习气和现生之习，相互交加，发于诬谤之心。故于自心中，预现合山合石碾磴，耕磨〈注〉如谗贼之人，逼迫诬枉嫁祸于良善。过去生中的宿习，和今生的习气，两种习气，互相排挤，于是在命终时，显现押捺槌按蹙漉衡度〈注二〉等事。因此十方一切如来，看待怨谤，同名为谗虎，菩萨见著诬枉之心，如遭受到雷霹一般。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>耕是耕其舌，磨是磨其顶。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>蹙漉是放在口袋内，蹙其身体，再漉其血，衡是将身体挂在称钩上。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十者、讼习交喧，发于藏覆。如是故有监见照烛。如于日中，不能藏影。二习相陈，故有恶友、业镜、火珠、披露宿业，对验诸事。是故十方一切如来，色目覆藏，同名阴贼。菩萨观覆，如戴高山，履于巨海。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第十是讼习交相宣诉，发于隐藏覆盖自己之过失。虽然隐藏已过，然而自心难昧，故此于自心中，显然鉴见照烛等相〈注一〉，正如身在日光照耀中，不能藏匿自己的身影一样。过去生中的宿业未忘，而现生的余习仍在，两习互相增长，交相陈露，所以在命终时，显现恶友〈注二〉，业镜〈注三〉火珠〈注四〉等相，披露宿业，验证等事。因此十方一切如来，看待覆藏之心，同名为阴贼，菩萨看待覆藏，如戴高山，行走在大海上一样。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>鉴见就是镜中照见自己的身形，照烛就是火珠照见自己的心曲。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>恶友就是和自己同造恶业的伙伴。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>能照见宿业之镜。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>能烛照心曲之珠。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此上所说十种习因，最后遭受堕地狱之苦，都不是一生所造之业，是由于熏习在心，相续不断，从惑积惑，从业积业，惟恶业相应，此时心是地狱之心，故有猛火积寒等相现于自心之中，然此理难信，故十段中，各举易知之例以为验证。使闻者知警，见者共惕。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何六报。阿难！一切众生六识造业。所招恶报，从六根出。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>何以为六报？一切众生，依六识而造业所遭受的恶报，从六根而出〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>识托于根，离根无见，分别无由生起，故六识所造之业，都从六根而出。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>六识所造之业有二：一是自起。二是交作。自起是惟一根造业，如见色惟依色起业。交作如因见色而起闻声之业，这就名为与闻业交，因见色而起嗅香之业，这就名为与嗅业交。其他闻业等也是如此。这些都不能离开六识，所以说是六识造业。这些业力所遭恶报也有两种：一是自业报，如见业所招，临终先见猛火等。二是交业报，如见火烧听，能为镬汤烊铜等。见火烧息，能为黑烟紫焰等。见火既然是如此，其他闻业等也都是这样，然而这些都不能离六根，虽说是六根，也兼有六识，因为根是借识起用的，离开了六识，根就无从分别。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何恶报从六根出。一者见报，招引恶果。此见业交，则临终时，先见猛火满十方界。亡者神识，飞坠乘烟，入无间狱。发明二相。一者明见，则能遍见种种恶物，生无量畏。二者暗见，寂然不见，生无量恐。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>为何说恶报从六根出？一是见报所招引的恶果〈注一〉，这个见业与其余五业一齐交作，所以在临命终时，先见猛火遍满十方世界〈注二〉。亡者神识从烟中飞坠，落入无间地狱中，显现明暗两种相〈注三〉，明见时就遍见种种凶恶之物〈注四〉，生无量畏惧心。暗见就寂然不见一物，自己不知落在何处？生无量恐惧。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>见业属火，故临命终时，先见猛火。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因见业遍造，故临命终时，见火满十方界。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>由明处造业，故现明相。在暗中造业，故现暗相。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>如火狗火蛇，和铁嘴之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是见火。烧听，能为镬汤烊铜。烧息，能为黑烟紫焰。烧味，能为焦丸铁糜。烧触，能为热灰炉炭。烧心，能生星火迸洒，煽鼓空界。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如前所说见报之火，烧于耳根，就能为镬汤烊铜，烧于鼻根，就成为黑烟紫焰，烧于舌根，就成为焦丸铁糜，烧于身根，就成为热灰炉炭，烧于意根，就成为星火迸洒，煽鼓空界。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者闻报，招引恶果。此闻业交，则临终时，先见波涛没溺天地。亡者神识，降注乘流，入无间狱。发明二相。一者开听。听种种闹，精神茅乱。二者闭听，寂无所闻，幽魄沉没。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第二是闻报所招引的恶果，因于闻业，而起见色嗅香等业，相互交作，故于临终时，先见波涛汹涌，没溺天地，亡者神识，为九情所坠，下沉波中，愈沈愈下，终于乘流入无间狱中，既入无间狱，于是依于闻业，显现两种现相：一是开听〈注一〉，听种种闹声，使人惊心动魄，精神茅乱。 二是闭听〈注二〉，寂然无闻，闻寂无声。幽魄沉没，阴幽不显。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这是动中所造闻业所感，，如吒吒波波罗罗诸地狱，但闻淹没叫苦之声。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>这是静中所造闻业所感，长年幽滞，寂然无声。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是闻波。注闻，则能为责为诘。注见，则能为雷为吼，为恶毒气。注息，则能为雨为雾，洒诸毒虫周满身体。注味，则能为脓为血，种种杂秽。注触，则能为畜为鬼，为粪为尿。注意，则能为电为雹，摧碎心魄。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前文所说闻报之波，注入现前耳根所造业力，就成为责问，诘难。注入现前眼根所造恶业，就成为雷，为吼，为恶毒气。注入鼻根，就成为雨，为雾或雨雾中洒各种毒虫，遍满身体。注入舌根，就成为脓，为血，腥臭而兼浑浊污秽。注入身根，就成为鬼，为牲畜，为粪尿等秽物。注入意根所造恶业，就成为电，为雹，摧碎人的心魄。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者嗅报，招引恶果。此嗅业交，则临终时，先见毒气充塞远近。亡者神识，从地踊出，入无间狱。发明二相。一者通闻，被诸恶气熏极心扰。二者塞闻，气掩不通，闷绝于地。</span></b></p>
