<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>在这遥远的时间里，释迦牟尼佛每秒钟也没有退失菩提心，都是向前勇猛精进，发大菩提心，每秒钟也没有空过，经过这三大阿僧祇劫的时间来修福—做种种善事；修慧—读诵大乘经典；福足了，慧也足了，所以叫两足尊。在三大阿僧祇劫这么长的时间修福修慧，一定遇到很多横逆的境界，所以一定要修忍辱行。</p>
<p>修忍辱行就是种相好，因为能忍辱，所以他的相貌就庄严；如果一个人脾气大，相貌就丑陋。这个人相貌端正，心地善良，就是在那儿种相好；那个人相貌丑陋，声音也不洪亮，讲话都拖拖拉拉，一点也不清楚，就是因为没有种相好，这叫一善一切善，一恶一切恶；一样好，样样好，一样不好，样样都不好。所以我们尽量不要有脾气，尽量要学忍辱，能忍辱，相貌就生得端正圆满，人人见你都敬佩你，见你和蔼可亲；不是满身炸弹，满身机关枪，人见人怕。</p>
<p>释迦牟尼佛往昔做忍辱仙人，在那儿修道，那时候歌利王带著宫娥、嫔妃，到深山打猎，宫妃、婇女见到老修行胡子长长的，头发也长长的，不知道是人还是怪物，就怕得不得了，可是又好奇，要看看到底是甚么？就往前走，胆子大的就问：‘喂！你是干甚么的？’他说：‘我在这儿修道。’‘修甚么道？’‘修忍辱。无论甚么事情，我都忍耐。’这些宫娥、婇女、妃嫔，从来没有看过这么奇怪的人，就把他围上。看他不咬人，也不打人，讲话还是一样讲人话，于是和他接近，把他团团围住，这个问长，那个问短，忍辱仙人因为修忍辱，也就不怕烦扰地答覆问题。</p>
<p>正在这个时候，歌利王打猎回来，看到他的宫女、妃嫔都围著这个头发长、胡子长的人，不知在干甚么？他也就过来，看他这些妃子对仙人捏手像对老友似的，他不禁喝起醋来，就问：‘嘿！你在这儿做甚么？’他说：‘我在这儿修道，修忍辱。’歌利王就说：‘你修甚么忍辱？你诱惑我这些宫女，你能修甚么忍辱？你真忍辱吗？’他说：‘我真修忍辱。’‘真修忍辱？那好！我来试验你的忍辱功夫怎样！’于是拿出他的宝剑来，就把忍辱仙人的臂剁下来，说：‘你现在忍辱不忍辱？’忍辱仙人说：‘忍辱。’歌利王又挥起宝剑把他另外一条臂剁下，说：‘我说你在诱惑我的宫女，你在这儿装老实人，你真瞒得了我？你现在能不能忍辱？’忍辱仙人说：‘能。’歌利王又把他两条腿也剁断了，问他：‘现在忍辱不忍辱？’忍辱仙人说：‘我还是忍辱。’他说：‘你专门打妄语，讲大话，不老实，你现在看我有宝剑，所以你不敢说你不忍辱，恐怕我把你的头都砍下来，因此你怎样痛苦也要讲假话。你说你忍辱，究竟有甚么能证明你不是打妄语？’忍辱仙人说：‘我如果不是在忍辱的话，我的四肢不能复原；如果我忍辱，心里不生嗔恨，让我的四肢恢复如初。说完这话，果然四肢恢复。歌利王还是不信：‘你真是妖怪，臂腿都断了，还能恢复如初，谁相信这种邪术、邪法！没人相信。’这一说触怒了护法天龙八部，即刻劈雷闪电，要把歌利王劈死。</p>
<p>这时忍辱仙人替他求情，叫他们不要把他打死，说：‘我将来成佛，我先要度这个人。’于是释迦牟尼佛成佛时，首先在鹿野苑度憍陈如。憍陈如就是往昔的歌利王，所以若人发愿，终究会满他的愿。</p>
<p>忍辱仙人是不容易做的，因为一般人有一句话：‘佛都有火了！’所以忍耐心是不容易常常有的。有的时候，忍一次可以；忍二次，马马虎虎；第三次就忍不住要发火了。</p>
<p>现在又讲另一个忍辱的修道人，这个修道人也修忍辱行，可是到时候就忍不住了，所以把全国的人都给杀了，比夜行杀手更厉害。</p>
<p>这个因缘是有一次释迦牟尼佛和诸大弟子到外面游化，走到一个原野的地方，几千里路的地方都没有一个人，弟子便问释迦牟尼佛：‘这个地方，土地肥沃，地又宽广，一望无边，为甚么连一个人也没有？’释迦牟尼佛说：‘这个地方以前有一位修道人修忍辱行，有一次这个国家的宰相被国王免职为民，这位宰相平时也知道有个老修行，在这儿修忍辱行，很有道德，也很灵感。于是他去请教老修行：“皇帝不用我做宰相，有甚么方法才能令皇帝回心转意？你能不能帮我这个忙？”老修行说：“可以的，我告诉你这个方法，你照著做，就可以官复原职，恢复你宰相的地位。”他又说：“你用一把土，吐一口水，弄得很邋遢的样子，然后往我身上洒，那你就可以官复原职了。”这个宰相就照做。果然没三天，皇帝又宣诏叫他回去做宰相，恢复他的官职，宰相很感激这位老修行。这时正宫娘娘也被皇帝贬入冷宫，她想起宰相复职的事，认为他一定有个方法，便去请教他：“你前一阵子被皇帝免职，很快又官复原职，是怎么回事？”“因为我去求教一位忍辱的老修行，忍辱老修行叫我弄一些土，掺点口水往他身上洒，就把不吉祥的运传给这位老修行，所以皇帝又把我宣回来。”娘娘说：“那你帮我问一问，看看我应怎么做，才能让皇帝回心转意。”丞相就去问，老修行说：“她的身分比你高，她要用一碗水掺泥土，也是洒在我的身上，皇帝就会宣她回去做娘娘。”她就照办，果然很灵验，皇帝又把她宣回去做娘娘了。</p>
<p>正在这时，国家发生战争，邻国发兵侵略，国家派兵抵抗，可是没有法子抵抗，打了败仗，节节败退。皇帝这时忽有所悟：我以前不要丞相，为甚么过几天又把他召回？这个娘娘也是，本来很讨厌她，以后又觉得她好，这是甚么道理？问一问他们两位，看看有甚么法术！答覆是：“我们国家有个老修行，是修忍辱行的，甚么事，他都能忍，并且他能把其他人不吉祥的运气，转到他的身上，别人就吉祥了。我们当初被贬时，都是去找他，所以我们又好了，国王又把我们召回来。”国王说：“那我们的国运也不好，你去请教这位忍辱仙人，看他有没有办法令我们的国家打胜仗。”丞相就去和他商量，忍辱老人想一想说：“我本来不愿管闲事，但是因为我在这个国家的土地上修行，我也应该报答国王国土之恩，这样好了！你用一桶水掺上泥，然后叫国王把这桶水洒在我身上，这国家就可以打胜仗。”国王就如法炮制，果然前线打一仗，胜一仗。胜利回来便庆功，国王说：“国家不吉祥，能以转运是因为求助国里的国宝—忍辱的修行者，所以战事胜利，我们要报他的恩。”这一报恩，老百姓都知道这个消息。你说怎么样了？所有不吉祥、运气差的老百姓，都跑到忍辱老人那里求转运，这个吐一口口水，那个抓一把土往他面上扔，把忍辱老修行弄得全身是土，全身都是老百姓的口水，污浊邋遢。全国人民一天到晚都来麻烦他。（这个要转运，那个要发财，中马票，那时没有马票，大概有狗票。）大家都想如意吉祥，把忍辱老人弄得真受不了了，说：</p>
<p>“唉！你们这些人都该死！”只生一个念头，全国人民都死了，所以几千里地，一个人也没有。’</p>
<p>你们想想，虽然是传说，但是修道人有时候也忍不住的，所以才说：‘宁动千江水，不动道人心。’不要令修道人心里不高兴。所以释迦牟尼佛在往昔修忍辱行，一劫还修不成，不知修了多少劫，才把忍辱行修成，所以才说多劫曾为忍辱仙。</p>
<p>以前又有一个老修行，也修忍，很久很久不发脾气，自己就生了骄傲心，卖起广告来。他在门前挂了一个招牌，招牌上写‘性如灰’，让别人知道他是一个没有脾气，不发火的人。挂上这招牌也不知经过多久，有一天，观世音菩萨从这儿走过，看见这块招牌，上面写著「性如灰’。观世音菩萨就化一个要饭的穷人，到这儿来问老修行说：‘我看你挂这个东西很好看，又有几个字，那几个字怎样读法呀？请教一教我好不好？’这老修行想：‘现在有人想要明白“性如灰”的意义。’他便说：‘那几个字叫“性如灰”，自性就好像灰似的，一点火气都没有，无论遇到甚么不如意的事，也不发脾气。’这个穷要饭的说声：‘谢谢你！’就走了。可是走出三步又回来，再问老修行说：‘啊！这三个字怎么读？我忘了！’老修行又说：‘“性如灰”，是说修道人自性里头，没有火气，都变成灰了，这回记得啦！’叫化子说：‘好！。真是谢谢你！’走了不远又回来，问：‘唉！我又忘了，这三个字到底是甚么？’老修行说：‘性如灰。’叫化子又走了，走了又回来，如是者十几次，这时老修行灰里就生出火了，他大发脾气说：‘性如灰！性如灰！你总问！’叫化子说：‘原来你的灰里还有一点火呀，那么再见了！’踊身虚空，现出观世音菩萨像。老修行心想：‘唉呀！我修行了这么多年，就想和观世音菩萨见一面，想不到性如灰没有修到底，和观世音见了面，还当面错过，交臂失之，真是太可怜了！’就在那儿痛哭流涕，想不到灰中一点火，烧出了很多火星来，差一点把自己烧死。</p>
<p>由前一位忍辱修行人来看，我们大家研究研究，为甚么丞相请教他的方法，皇帝又能把丞相请回去；娘娘也依照他的方法，也从冷宫中出来；国家不吉祥也变成吉祥了，这是甚么道理？我们要知道，若是一个有德行、有修行、有功夫、有道德、有智慧的修道人为你回向，说是愿你以后一切如意吉祥，一顺百顺，你即刻就能得到受用，因为他的功德，他的道力超过一般人的力量，他只要一动心，想要你好，你就会好。甚至这个人应该死，你把他感动了，他要你活过来，就会活过来，因为他有功德，他能役使鬼神，嘱咐鬼神做甚么，鬼神就会听他的支使。如果一个人该死，阎罗王请去赴宴，他可以说不要请他，我要把他留下来，这个人就会活过来，可是要受感动，若感不动他是办不到的。无论有甚么事情，只要他帮你回向，就可以逢凶化吉，遇难呈祥，能有这种力量。可是你若让他不高兴，他一不高兴，一动念，也会得到相反的效果，所以才说‘宁动千江水，不动道人心。’也就是这个道理。</p>
<p>修道人是一点一点修，成就他的道，修成他的智慧，成就他的慈悲喜舍，所以他只要心念一动，心想事成，能有这么大的力量。所以各位要努力用功修行，你若真有功德了，甚至能移山倒海，随心变化无穷。看一看这个修行人，动一念说：‘你们这班人都该死。’果然这班人不但不能吉祥如意，反而都同归于尽，为甚么能这样？就是他平时修行的功力，所以他一动念，阎罗王、一切鬼神都照办，都遵照他的意旨，你们若遇见修行忍辱的人，切记切记不要得罪他，得罪他，令他发火了，就不得了。</p>
<p>我们修道的人，若能修忍辱，相貌就圆满端正妙好。释迦牟尼佛有三十二大人相，八十种随形好，都是修忍辱所成就的。无论那一位愿意英俊美丽，就要修忍辱。打你，你不发脾气；骂你，你也不发脾气，你有容忍之心，就有德行，将来就能相好庄严；反之，如果天天发脾气，就变成一个饿鬼，不会好看的，所以各位要特别注意。</p>
<p><b><span style="color:teal">几回生。几回死。生死悠悠无定止。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">自从顿悟了无生。于诸荣辱何忧喜。<span lang="EN-US"></span></span></b></p>
<p>‘几回生。几回死’：释迦牟尼佛生生世世都修忍辱，布施生命，所以说：‘几回生，几回死’。</p>
<p>‘生死悠悠无定止’：生死，是很长很长的时间；无定止，没有一定的。</p>
<p>‘自从顿悟了无生’：无论那一位修行，若能顿悟，明白无生法忍，会修忍辱了—</p>
<p>‘于诸荣辱何忧喜’：怎么会人家侮辱你，就忧愁；赞叹你，给你一点光荣，就欢喜。没有这些，毁誉不动于心，一切事、一切处都在忍辱三昧里，都在忍辱定里用功夫。弥勒菩萨也是修忍辱，所以肚子那么大，容天下不能容的事；常常笑，看世界人类非常可笑，所以我们由这要真正明白。</p>
<p>好像释迦牟尼佛，在因地时舍身喂虎，老虎是最恶的，他把自己的生命都布施给老虎，老虎吃了，才没饿死。老鹰是最恶的飞禽，饿得不能飞了，他把身上的肉割下来给鹰吃，去救鸽子，因为鹰要把鸽子抓去吃，他就割肉喂鹰，把全身的肉都割下来喂鹰。你看这种舍身喂虎，割肉喂鹰的功夫，一般人是做不到的。</p>
<p>释迦牟尼佛在因地时，舍生命不知有多少次，把身体布施给全人类不知有多少次。所以三千大千世界没有一粒微尘那么大的地方，不是十方三世诸佛布施生命的地方。每一粒微尘大的地方，都是过去诸佛舍生命处，把生命布施出来，布施给众生。我们若懂得这个道理，还有甚么放不下的？有甚么舍不了的？就是那么执著，一天到晚在脑子里算来算去，算去算来，怎样能赚钱？怎样能发财？你若是应该发财，你不知不觉就发了，不需要那么用心去用计谋。</p>
<p><b><span style="color:teal">入深山。住兰若。岑崟幽邃长松下。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">优游静坐野僧家。阒寂安居实潇洒。<span lang="EN-US"></span></span></b></p>
<p>‘入深山。住兰若’：这段文是说，人修行时，要到深山穷谷、岩穴之间，住在寂静处。兰若是梵语，就是寂静处，若—寂，没有一切声音；静，没有动的情况，静和动相反，静就是不动，动就是不静。在岩穴修道，为甚么要在深山穷谷，韬然绝也？因为在闹市里不易修道，你刚要得到一点定力，境界一来，把这个定力又打失了，所以到深山穷谷里，隐居在岩穴寂静处。</p>
<p>‘岑崟幽邃长松下’：岑崟，高峻的样子，山是很高的。有些山岩，奇峰突起叫幽邃。这地方很幽静，没有闹市的喧哗，在苍松翠柏的树下修习禅定，得山川灵秀之气，和天地大自然合而为一。</p>
<p>‘优游静坐野僧家’：优游，是超然自得，无拘无束，无挂无碍，无人无我，所谓超然物外，和一切一切物不接近，就在高山岩穴修行。野僧，是不为一般人所知道，像野人似的，也不修边幅，胡子长长的，眉毛长长的，头发长长的，手指甲也长长的，身上若长了毛，毛也长长的。可是他是个出家人，在那儿与世无争，也不和人争财、争色、争名、饮食，不贪舒服地睡，所谓睡也可以，不睡也可以；有东西吃也可以，没有东西吃也可以；名—更别说了，根本无声无嗅，无人无我；色—在山里更谈不到美丽的颜色；财—根本没有，也不需要争。</p>
<p>‘阒寂安居实潇洒’：在这个像野人的出家人家里住，阒寂，一点繁华都没有，一点吵闹声音都没有，没有喧哗，是一个真正清净所在。潇洒，也是自由自在的样子，我不管你，你也不管我，没有一切的烦恼，得到真正的自由。</p>
<p>这是这段文的大意，这里面的表理无穷无尽，就是叫我们心领神会，看你悟到那个阶段去，所以每个人要用各人主观的智能来发掘智慧的宝矿，才能达到宝所。</p>
<p><b><span style="color:teal">觉即了。不施功。一切有为法不同。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">住相布施生天福。犹如仰箭射虚空。<span lang="EN-US"></span></span></b></p>
<p>‘觉即了’：佛教所注重的就是觉，这个觉就是觉悟。觉悟了甚么呢？觉悟是把无明破了，就现出光明，也就是把黑暗破了；禅宗叫‘黑漆桶’，把黑漆桶打破了，现出本有的智慧。好像开智慧矿似的，可是开矿是要用力，用人工去开发。</p>
<p>‘不施功’：这个智慧矿，不要你费甚么力量，只要你把染污心放下，提起清净心，回到清净本源，妙真如性，也就是返本还原，明心见性。虽然不施功，但也要念兹在兹，勿忘勿纵，不要揠苗助长。</p>
<p>所谓：‘宋人有闵其苗之不长而揠之者，芒芒然归，谓其人曰：“今日病矣！予助苗长矣。”其子趋而往视之，苗则槁矣。’这段文是说列国时期，有个宋国人太聪明了，因为太聪明，所以变成愚痴，怎样太聪明呢？就是想入非非，不可能的事情，他也想去做；没有机会，他认为机会来了，所以举出他来做比喻。</p>
<p>这宋国人可怜他的苗不长，希望它们快点高大，于是就帮他的苗长高，怎样帮苗长高呢？揠，就是往上拔，每一棵禾苗本来一尺高，他就拔二寸出来，把每棵都这样拔，拔了一天，就很疲倦的样子。‘芒芒然归’，就是甚么也不懂的样子，芒芒然若无所知的样子，几乎进入昏迷状态，因为帮苗长起来，他太疲倦了。‘谓其人曰’，他就对他家人说：‘今日病矣！’说我今天累病了，太疲倦了，我要早点休息。为甚么？‘予助苗长矣’，我帮苗长高了。‘其子趋而往视之’，他的儿子一听，他父亲在甚么地方学了这种科技方法呢？帮苗很快就长高，赶快去看，所以就像现在的慢跑，跑到田里，一方面是做运动，一方面是做实验，看看他父亲是用甚么科学方法来助苗长大。‘苗则槁矣’，可是苗都死了，都枯槁了。</p>
<p>这是不懂栽培灌溉田稼的方法，他想入非非，以为长慢了，我帮他长快一点，结果把苗都弄死了。宋国人就是这样，不只宋国人是这样，现在天下人不这样的都很少了，都是在异想天开，想要突出，有奇迹出现，所以我们在这时代，很容易迷失方向，误入歧途。</p>
<p>觉即了，甚么是觉？就是智慧。觉就是人人本有的智慧，大智慧，不是小智慧。佛成大觉，就是大智慧者，并不是有甚么神奇。不施功，不假造作，不用揠苗助长。</p>
<p>‘一切有为法不同’：可是有为法和真实的无为法不同，所以《金刚经》说：‘一切有为法。如梦幻泡影。如露亦如电。应作如是观。’有为法就是有形有相，令你能觉察得到，看得见，你所做的事都是有所表现的，就都叫有为法。这个有为法和无为法不同，无为是不加造作，无为而无不为。</p>
<p>‘住相布施生天福’：有的人迷到相上，迷到有为法上，愿意发财、当官，有大名声、大地位、大权势，这都是著相。听说修五戒十善，可以得到富贵的果报，就拼命做有为的布施，做著相的功德。布施有财施、法施、无畏施。财施，是世界互通有无，代替古来以物易物的交换方式，所以叫布施财物。法施，天天给人讲经说法，是用法来布施给众生。无畏施，正当众生在困苦艰难、颠沛流离，艰苦的时期，你能安慰他，令他没有恐惧的思想，这叫无畏施。这三种布施以法施为最上。</p>
<p>谈到法布施，你要有正知正见，讲经说法，教化众生，才能令众生得到利益；你如果邪知邪见，把众生引到地狱去，那不但没有功德，反而有罪过。若是有功德，这是著相布施，只可以升天得到天福。等天福享尽了以后，又要受苦了。</p>
<p>‘犹如仰箭射虚空’：这里有个比喻，好像拿一张弓射箭，可是你不是向东、西、南、北方向射，而是向虚空射，但是你射虚空，终究不能达到目的地，只在虚空里一阵子，暂时能上去，随著又坠落了。</p>
<p><b><span style="color:teal">势力尽。箭还坠。招得来生不如意。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">争似无为实相门。一超直入如来地。<span lang="EN-US"></span></span></b></p>
<p>‘势力尽’：就是说仰箭射虚空是空费力，举刀斩水水无痕，就是没事找事做，没有麻烦，自己给自己找麻烦。射虚空，力量及不了—</p>
<p>‘箭还坠’：箭就坠落下来。无论甚么物质，由上往下坠的时候，都是重的先下来，轻的在上面，换句话说，箭头在下，箭尾在上，要是不小心，可能坠到你的头上，甚至也有生命危险，所以说箭还坠。</p>
<p>‘招得来生不如意’：你尽去做有形相的布施，虽然也种福了，可是这种福不是长远的，而是暂时的，转眼的，不久的，是靠不住的，所以招得来生不如意。今生或许得到福，来生也许得到福，再来生就不如意了。所以福尽又要受苦了，而在六道轮回里，头出头没，不能了脱生死，不能超出轮回，这就是不如意的事情。</p>
<p>‘争似无为实相门’：这怎么比得上无为实相无相的解脱门呢？比不了这种解脱门。所以—</p>
<p>‘一超直入如来地’：一超直入，不历僧祇获法身，不立阶梯而证得佛果。</p>
<p><b><span style="color:teal">但得本。莫愁末。如净琉璃含宝月。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">既能解此如意珠。自利利他终不竭。<span lang="EN-US"></span></span></b></p>
<p>‘但得本。莫愁末’：我们修行学佛法，要认识根本的道理。根本的道理是甚么呢？就是去欲断爱，少欲知足，也就是没有益处的妄想不要打那么多。你若得到根本的道理，末稍枝叶的问题就不用愁了。本，就是你得到真的，得到真正的智慧，真正的果位，得到真如自性，本来清净的，本来是不动摇的，本来是现成的。这个本，也就是如意珠。甚么是如意珠？就是大圆镜智，你要是得到大圆镜智，就不会再有有漏的思想，所以叫得本。不颠倒，把根本抓住了，末梢就不需要那么注意。</p>
<p>‘如净琉璃含宝月’：本是一尘不染，万虑皆空的，就好像一个清净琉璃瓶里含有一轮明亮的宝月，里外都是玲珑剔透，光明遍照，只有纯阳，没有阴气，叫如意珠。这个如意珠是遂心如意，变化无穷，取之不尽，用之不竭，妙用无方的。</p>
<p>‘既能解此如意珠’：你要是能了解、明白这如意珠的作用，它的体性、作用和功能，则—</p>
<p>‘自利利他终不竭’：这个如意珠，这种大圆镜智的智慧，既能自利，又可利他。自利，自己不颠倒；利他，令他人不颠倒。再往浅一点说，自己不糊涂，令众生也不糊涂，就叫自利利他。终不竭，就是没有完的时候，甚么时候用它，它的能源总是充足，不会没有的，这叫自利利他终不竭。</p>
<p><b><span style="color:teal">江月照。松风吹。永夜清宵何所为。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">佛性戒珠心地印。雾露云霞体上衣。<span lang="EN-US"></span></span></b></p>
<p>‘江月照’：这是譬如乘船泛江，月光照到江里，这种境界是很自然的。</p>
<p>‘松风吹’：松树被风吹，有一种清香，令人有神清气爽的感觉，这都是一种非常天然的境界。</p>
<p>‘永夜清宵何所为’：在长夜里没有事情可做；可是在这没有事情可做时，虽然无为，可是却无不为。</p>
<p>‘佛性戒珠心地印’：在这永夜清宵，这种天真野趣、自然活泼的景象里，露出佛性和戒珠。金刚光明宝戒的戒珠，这就是我们的心印法门。</p>
<p>‘雾露云霞体上衣’：好像雾露云霞一样，又好像我们身上所穿的衣服。言其前面所说，‘五蕴浮云空去来’，也就是说五蕴像浮云似的，雾露似的，是身上穿的衣服，不是自己的，是从外面有的体衣，佛性是自己本有的，戒珠也是自己本有的，所以你不要把这种东西认得太真。</p>
<p>现在我们生在末法时代，就是佛法即将灭亡的时候，这时魔强法弱，邪盛正衰，所以种种邪说都出现了，这种邪说听起来很有道理，可是做出来却会亡国灭种，令人类同归于尽。</p>
<p>我们都知道天地间生生不息，化化无穷的道理，它有阴有阳，有正有邪，你若违背阴阳邪正造化的生理，一定走到灭亡的途径。现在全世界都怕‘爱死病’，由这个名词就应该觉悟，怎么死呢？就因为乱爱，不守正当的轨道，去做一些违背生理的事情，还到处提倡、宣传，把人性都弄迷昧了，谁也不知道那个是正，是邪；是对，是不对，甚至还要合法化。这个东西一但合法化，那世界就没有真理了。这是甚么呢？是一般人所迷的‘同性恋’，爱死病就因为同性恋而发生的。所谓有昼就有夜，有善就有恶，有逆就有顺，有天就有地，这是很正常，也是相对的道理。因为如此，古来圣人提倡男女居于一室，这是人之大伦，也因此才定了礼，所谓男子三十而娶，女人二十而嫁，这是一种伦常，所谓君臣、父子、兄弟、夫妇、朋友，这叫五伦；又有八德—孝悌忠信礼义廉耻。应该本照这五伦八德去做人，从来没有说男人和男人居于一室是人之大伦。</p>
<p>末法时期，这些妖魔鬼怪都出现于世，公然提倡灭绝人种、亡国灭种的乱伦。各位想一想，如果人人都搞同性恋，国家就没有人了，国家没有人，世界也没有人了，世界人类便灭绝。现在天地间恐怕是等不及了，等不及人类自己把自己毒死，同种灭亡，于是就产生‘爱死病’。这个爱死病，也就是快死病，到现在为止，没有研究出对症之药。这种病令人身上抵抗力都没有，外面的邪气一进来就会死。这种病就是由同性恋而来，这叫以毒克毒，造出好像原子弹那么厉害的病症，就是这个爱死病，不易治。</p>
<p>我本来不想讲这道理，可是我觉得现在有的人还没有被这种邪说所迷，还有向大家讲一讲的必要，我讲出来，无论甚么妖魔鬼怪不高兴，我都要说我想说</p>
<p>的话。这是个大灾劫，大危险时期，我们不能不想法子，那么用甚么法子呢？大家一起念观世音菩萨，希望挽救这个浩劫，如果观世音显神通，甚么病都会起死回生，‘恚怒生欢喜。死者变成活。若言此是虚。诸佛不妄说。’我们大家皈命观世音菩萨，来救这些都要灭亡的人类。</p>
<p><b><span style="color:teal">降龙钵。解虎锡。两钴金环鸣历历。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不是标形虚事持。如来宝杖亲踪迹。<span lang="EN-US"></span></span></b></p>
<p>‘降龙钵’：出家人用来吃饭的钵，名叫‘应量器’，就是你吃多少就装多少，不要不够，也不要多，恰到好处。可是，这个钵不是单单用来吃饭，而且也是个宝物，能降伏天魔，制服外道，三千大千世界都能装进钵里，所以古来有用钵来降龙，又能替人治病，所以钵的用途很多。降龙钵，龙是隐形莫测的众生，它有神通，可是毒龙很毒，毒龙能害人，会放毒气。人一闻到这股毒气，会把生命都夺去，究竟甚么叫做龙？人的脾气就像一条龙，你要能使脾气不发作，也可说把龙降伏了，因为脾气也是忽有忽无的，你叫它有，它就会有；你叫它没有，就可以没有，来之无踪，去之无影，就像一条龙似的。</p>
<p>‘解虎锡’：锡就是锡杖，出家人行脚时用的。锡杖有两个环，每个环有三个圈，两钴是讲真、俗二谛，每钴有三个圈，共有六个圈，表六度万行。古来大德用锡杖，能使正在打架斗争的二虎分开，这两虎就老老实地趴著，这叫解虎锡。</p>
<p>‘两钴金环鸣历历’：鸣历历，就是很清楚、很显著，这个样子好像著相似的，其实不是著相，所以—</p>
<p>‘不是标形虚事持’：不是这么做样子。</p>
<p>‘如来宝杖亲踪迹’：这是佛的宝杖，佛亲手传给弟子，所以是佛门的一个法宝。出家人三衣一钵一具不离身，也要带锡杖，这是用种种法宝来修行。那么比丘有比丘的样子，比丘尼有出丘尼的样子，出家人一定要躬行实践，脚踏实地地修行，不可以随便，所谓‘三千威仪，八万细行’，这都要特别注意的。</p>
<p><b><span style="color:teal">不求真。不断妄。了知二法空无相。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无相无空无不空。即是如来真实相。<span lang="EN-US"></span></span></b></p>
<p>‘不求真。不断妄’：为甚么？就因为得到本了，你就不愁末了，前面一段文又把这段文的意思说明白了。‘如净琉璃含宝月’，就好像在净琉璃瓶里含著宝月似的，玲珑剔透。‘既能解此如意珠’，你要是明白了这个如意珠，‘自利利他终不竭’，自己得到利益，也能利益他人，自利利他，这种力量是取之不尽，用之不竭。甚么叫本？就是我们把生死无明破了，无明破了，你就得到本了，既得到了，末稍的问题就迎刃而解。因为这样，所以说不求真，不断妄，也不需要求甚么真了，因为无真可求，他已经惑无不尽，真无不存，没有甚么妄，只有一个真，连真的名义也没有。</p>
<p>‘了知二法空无相’：因为你明白‘真’没有形相，‘假’也是没有形相，真妄都没有形相，有无也没有形相。因为自性就好像虚空一样，真的和妄的都在虚空里面，你要是没有迷惑，妄自然就不存在；你要是明白了，真也显不出来，所以说‘不求真。不断妄。了知二法空无相。’明白真妄、有无都是虚妄而没有实体，都是名词而已？空无相，没有形相会令你执著。</p>
<p>‘无相无空无不空’：没有相，也没有空，没有形相，怎么会有空呢？无不空，可是这时是真空，真空就是妙有。真空不空，所以叫真空；妙有非有，所以叫妙有。</p>
<p>‘即是如来真实相’：这就是实相理体，就是没有一切执著，甚么执著都破灭了，这是这段文的大意。</p>
<p><b><span style="color:teal">心镜明。鉴无碍。廓然莹彻周沙界。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">万象森罗影现中。一颗圆光非内外。<span lang="EN-US"></span></span></b></p>
<p>‘心镜明’：我们的心镜，就是大圆镜智，你要是得到大圆镜智—</p>
<p>‘鉴无碍’：你照甚么事，一照即了；你照理，一照即空，所以鉴无碍，甚么障碍都没有了。</p>
<p>‘廓然莹彻周沙界’：廓然是大的意思，又是光明的意思。莹彻，就是玲珑剔透，里面可以看见外面，外面也可以照到里面，互相莹彻，没有障碍。周沙界，周遍法界，无在无不在。</p>
<p>‘万象森罗影现中’：天地间的森罗万象，房廊屋舍等，影现中，都在这里面现出来。</p>
<p>‘一颗圆光非内外’：这个圆光也是如意珠发出来的。‘既能解此如意珠’：你明白这个如意珠的道理。‘自利利他终不竭’，如意珠会放光，这种光不是在里面，也不是在外面，是你自性的光明，本来就有的，可是你不会用它，所以埋没了很久，现在你得到了，明白了，把大圆镜智也得到了，所以一颗圆光非内外。</p>
