<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷五译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>观察尝味之知，来自何处？不从根生，即不在体，不从尘生，即不在物。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>如前文卷四末所说：‘若弃生灭，守于真常，常光现前，根尘识心，应时销落。’此处‘我得灭心’即是弃生灭心。‘入三摩地’ 即是守真常。‘观味之知，非体作物’即是常光现前。所以根尘识心，应时销落。因此应念得超世间诸漏。因为世间诸漏，无不产生于根尘识心故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">内脱身心，外遗世界，远离三有，如鸟出笼，离垢销尘，法眼清净，成阿罗汉。如来亲印，登无学道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>内脱离了身心，（因为不在体）。外遗失了世界，（因为不为尘所缚）。远离了三有〈注一〉（因为应念超出世间诸漏），如鸟出笼，（因为永脱轮回）。离垢销尘，法眼清净〈注二〉，成了阿罗汉，如来亲自印证了，证了无学道。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>解释见前。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>前文所说‘想像为尘，识情为垢，二俱远离，’即是此处说的离垢销尘。前文说的‘则汝法眼，应时清明，’即是此处说的法眼清净。乘此法眼清净，进断见思二惑，所以成就阿罗汉道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，还味旋知，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，如我所证，还灭味尘，返观知性，是为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">毕陵伽婆蹉，即从座起顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>毕陵伽婆蹉〈注〉，即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>毕陵伽婆蹉意为余习，因过去五百世为婆罗门，因此骄慢心很重。虽然今生已证阿罗汉果，过去生中的余习仍在。如每过恒河，即呼河神道：‘小婢断流！’河神虽然听他的话，断了流，可是心里怀恨，来向佛诉说，佛命令他向河神陪罪，他于是合掌对河神道：‘小婢莫生气！’大家听了都笑起来。佛说：‘并不是他有意对河神不客气，这不过是他过去生中仍然存在的余习。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我初发心，从佛入道，数闻如来说诸世间不可乐事。乞食城中，心思法门。不觉路中毒刺伤足，举身疼痛！我念有知，知此深痛，虽觉觉痛，觉清净心，无痛痛觉。我又思惟：如是一身，宁有双觉？摄念未久，身心忽空。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我初发心，从佛出家入道，屡次听如来讲说世间一切不可乐的事情〈注一〉。当我在城中乞食时，心里思维佛教我的法门，没有注意被路上的毒刺伤了足，遍身都感到疼痛。我想到我因为有知觉，所以感到如此的深痛，虽然知觉能觉到痛，然而能觉的清净心中，并没有能觉的知和所觉的痛，我又思维道：难道我一个身体，竟有两个知觉吗！澄心观察不久，忽然感到身体和心念都一齐空了〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>初发心从佛入道是入的小乘道。小乘四谛是以苦谛为初门，如来说世间不可乐事即是苦谛。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>正如前文所说：‘常光现前，根尘识心，应时销落，’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三七日中，诸漏虚尽，成阿罗汉，得亲印记，发明无学。佛问圆通，如我所证，纯觉遗身，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三七日中，一切诸漏〈注一〉虚尽〈注二〉，成为阿罗汉，得如来亲自印证授记，证明登了无学道〈注三〉。现在佛问圆通，如我自己所证，悟得纯觉未久，便能遗身，是为第一。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>释见前。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>既断现行，所以为虚，因为无发业用故。复断种子，所以为尽，此时见惑思惑都尽，所以证得四果，为阿罗汉。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如来亲为印证，登了无学道，即是小果已经圆满，当更进求大乘。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">须菩提即从座起，顶礼佛足而白佛言：我旷劫来，心得无碍，自忆受生，如恒河沙，初在母胎，即知空寂，如是乃至，十方成空，亦令众生，证得空性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>须菩提〈注一〉即从座上起来，顶礼佛足而对佛说：我从无量劫来，心得到无碍〈注二〉，自己记忆，受生和舍身的次数，多如恒河沙。初在母亲胎中，就知道空寂〈注三〉。就这样以至于十方世界，都成虚空〈注四〉。同样也令众生，证得空性〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>须菩提意为善业，禀性慈善，能护持初发心人，心不起碍，在佛弟子中称为无诤第一。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>就是意根无碍，无隔阴之昏，处胎之昧。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>初在母胎之中，自忆以往恒沙生命，次第终归销亡。现此胎中之身，终亦无有。当体空寂，以谁为我？从这里已悟到人无我的道理。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>我既不有，界无从立，所以十方世界，尽成空寂，这就是从人无我的道理中，进而比知法无我之理。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>后来助佛教化，常以二无我的道理，开示众生。这就是令众生证得空性。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">蒙如来发，性觉真空，空性圆明，得阿罗汉，顿入如来宝明空海。同佛知见，印成无学，解脱性空，我为无上。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>蒙如来的启发，明白此空性非离色而显，也非析色成空，全体即是性，全体即是觉，性觉真空，空性得以圆明，得阿罗汉果〈注一〉。更进而顿入如来的宝明空海〈注二〉，同于佛的知见〈注三〉，如来印证我证得无学位。解脱性空〈注四〉，我为最上。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>先在母胎中即知空性，这就是我空。进而十方成空，这就是法空。令众生证得空性，这是以空为是。性觉真空，遣以空为是之执著，显空性圆明之体。圆则显其非偏，明则显其非断。乘此妙悟，断见思二惑，所以得阿罗汉果。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽然已得罗汉果，然而不以小果为足，故重观性空，空亦不存在，所以能顿入如来宝明空海。宝即是体，明即是用，同为第一义空，甚深广大，犹如大海，故名空海。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如来发明性觉真空，原为遣除执著，纵然空性圆明，也是与有相对而成立。现在重观性空，并此空性也销亡无有，所以顿入佛空。知见也广大无际，与佛相同。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>虽然渐修仅到四果罗汉，然而圆解已同于佛证，超过众小乘罗汉之上，所以为无上。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，诸相入非，非所非尽，旋法归无，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，如我所证得的，诸相入于非〈注一〉，能非所非都尽〈注二〉，旋法回归于无〈注三〉，是为第一〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>非即是空。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>能空之执和所空之相都尽。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这就是以意旋法，回归于空性圆明之中。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此时若不住于小果，即可进入佛空，所以说为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">舍利弗即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>舍利弗〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>舍利弗最先师事沙然外道，尽得其传，后从佛出家七日后，尽通佛法。佛说一句，七日后更得异句，异味，宣说无穷，故称为智慧第一。因为眼识明利，一见便通，所以为大智。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我旷劫来，心见清净，如是受生如恒河沙。世出世间，种种变化，一见则通，获无障碍。我于中路，逢迦叶波兄弟相逐，宣说因缘，悟心无际。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我从无量劫来，心见很清净〈注一〉，就如是受生，多如恒河沙，所有世间和出世间的种种变化〈注二〉。一见便通，得到无障碍〈注三〉。我在道途中，遇见迦叶波兄弟追随而行，宣说因缘〈注四〉，悟得心无际〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>心即是眼识，见即是随念分别，心见清净即是境不能扰，正因如此，故虽受生如恒河沙，而无隔阴之昏及处胎之迷。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>世间即是六凡法界，（人、天、阿修罗、地狱、饿鬼、畜生）出世间即是四圣法界，（佛、菩萨、声闻、缘觉。）六凡法界，随善恶以升沈。四圣法界，因勤惰而进退。是为种种变化。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>尘不能为障，根不能为碍。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>舍利弗和目犍连同师沙然梵志，尽得其术。想更学殊胜法门，但苦于无师，在路上遇著马胜，见到他威仪不凡，问他的老师是谁？学的是什么法？他答道：一切诸法从缘而生，从缘而灭，灭与生就是如此。我师即是如此说，舍利弗听了后，马上证到初果罗汉。此处说的逢迦叶波兄弟相逐，是因为路上所逢，不是一个人的缘故。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>悟得缘无自性，全识即是全真，真既然无际，识心自然无际。又悟得‘藏海’不动，‘识浪’随缘，缘起无际，识心当然无际。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">从佛出家，见觉明圆，得大无畏，成阿罗汉，为佛长子，从佛口生，从法化生。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因此我也从佛出家，蒙佛的开示，心里更增长明觉，无障无碍，所以见觉明圆〈注一〉，得大无畏〈注二〉成阿罗汉，为佛的长子〈注三〉，从佛的口生〈注四〉，从法而化生〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>随见即觉，无障无碍，成就无障碍智，所以为明圆。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为智无障碍，一切不能留难，一切无所违越，所以为大无畏。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>在佛弟子中，舍利弗为智慧第一，所以为佛的长子。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>亲蒙佛口授记，所以从佛口生。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>依佛所教而成慧，所以从法化生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，心见发光，光极知见，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，如我所证，心见发光〈注一〉，光极〈注二〉知见，是为第一。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因眼识而成无障碍智，故称心见发光。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此无障碍智，究而至极，即是佛知佛见，依此而修，决定可成佛，故为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">普贤菩萨，即从座起，顶礼佛足，而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>普贤菩萨〈注〉即从座上起来，顶礼佛足，而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>梵语秘输跋陀，译为普贤，这当中含有三重意义：一是起大悲愿故为普，广度众生故为贤，此即所谓位前普贤。第二是行满法界故为普，位邻极圣故为贤，这就是所谓当位普贤。第三是果无不极故为普，不舍因门故为贤，这就是所谓位后普贤。此处自叙为法王子，正是当位普贤。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我已曾与恒沙如来为法王子。十方如来，教其弟子菩萨根者，修普贤行，从我立名。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我过去生中已曾作恒沙如来作法王子〈注一〉，十方如来，教他们的弟子中，有菩萨根器的人，修普贤行，这个普贤行，是随我的名字而安立的〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>与恒沙如来为法王子，可见入位之深，这就是位邻极圣。又华严经三昧品中载‘诸菩萨赞云：佛子！我曹常见汝，诸如来所悉亲近。’又行愿品中说：‘一切如来有长子，彼名号曰普贤尊。’可作此处之证。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十方如来，深知道普贤行，遍于法界，穷无尽际，所以教他们的弟子中，有菩萨根的，仿效修习，名为普贤行。十方如来，教弟子从普贤立名，其中含有两重意义：一是教弟子知道此行为何人所首倡。二是希望得到菩萨的加被。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！我用心闻，分别众生所有知见，若于他方恒沙界外，有一众生，心中发明普贤行者，我于尔时，乘六牙象，分身百千，皆至其处，纵彼障深，未得见我，我与其人，暗中摩顶，拥护安慰，令其成就。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我用心闻〈注一〉，分别众生所有的种种知见〈注二〉，假若在他方，如恒河沙这样多的世界以外，有一个众生，心中发明普贤行的〈注三〉，我于其时，乘六牙象〈注四〉，分身百千〈注五〉，都到他们的身边，纵然他们的业障很深，不能见到我，我也在暗中，与其人摩顶，拥护他们，加持他们，安慰他们，令他们能得到成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>惟用耳识心闻，不假五根，及独头识。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>众生知见：有邪有正，有大有小，有权有实，平常必假明了，及独头识，方能分别。现在因为多劫修习耳识圆通的缘故，不从五根及独头识而能心闻，所以后文说‘心闻洞十方，生于大因力。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>恒沙界外，表示他方世界之最远者，一个众生修行，也可以得到加持，何况就近的世界，众多的众生，可见是无所不加被了。发明普贤行者，是说先悟毗卢性海，后入普贤行门，这就是称性起修，遍法界，穷尽无际。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>白象表梵行清白、六牙表六度施设。乘是表示以此为因，直到如来的地步。法华经说：‘其有读诵法华经者，我尔时乘六牙白象，现其人前，守护安慰。’与此处同。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>一世界一众生或多世界多众生，都一一分身遍应，或现百身，或现千身，不是一定分身一百或一千。一身一机，所以说‘皆至其处。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我说本因，心闻发明，分别自在，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我说我的本因，由于心识能闻，发起智慧之明，于一切法，分别自在，故此为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">孙陀罗难陀，即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>孙陀罗难陀〈注〉，即从座上起来，顶礼佛足而白佛言：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>孙陀罗又翻为孙陀利，意为极端正，这是他妻子的名字。难陀意为观喜，为了区别牧牛难陀和阿难陀。所以连带妻子的名字翻为孙陀罗难陀。玄奘法师译为艳喜，因为他的妻子有艳色，自己名叫观喜，故合翻为艳喜。是佛的亲弟，比佛低四指，容貌挺特，不识他的人见著以为是佛。功德论上说：‘阿难二十相，银色。难陀三十相，金色。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">我初出家，从佛入道，虽具戒律。于三摩地，心常散动，未获无漏。世尊教我及拘絺罗，观鼻端白。我初谛观，经三七日。见鼻中气，出入如烟，身心内明，圆洞世界，遍成虚净，犹如琉璃。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我初出家，从佛学出世间道，虽然具备了戒律，于三摩地，心常散动〈注一〉，不能得到无漏〈注二〉，世尊教我和俱絺罗〈注三〉，观察鼻端的白气〈注四〉，经过三七日后，看见鼻中的气，出入像烟一样，久而烟气渐消，身心内自发明，全识即是全性，洞观世界，彻照无遗，遍成虚净〈注五〉，犹如琉璃一样。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>具戒律是以事制身，于三摩地心常散动，是不能以理澄心。这就说明虽然能防非，但不能断惑。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>要断见思二惑，才能证得无漏，既然不能断惑，当然不能证得无漏。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>俱絺罗是舍利弗的舅舅，也是心常散乱，和难陀一样。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>静坐垂目，观鼻端出入之气，微有白色。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>世界本自虚净，因为众生分别心执著，所以成为障碍，现在既然身心内明，离于分别心，自然能圆洞世界，遍成虚净。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">烟相渐销，鼻息成白。心开漏尽，诸出入息，化为光明，照十方界，得阿罗汉。世尊记我，当得菩提。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>修定日深，鼻息渐静，气转化成息，化浊为清，到此境界内外洞明一体，如来藏心，全体开现，没有能所对待，见思二惑〈注〉不能从思想上产生起来，故诸漏永尽，鼻息化为光照十方，得成大阿罗汉，世尊为我授记，当得菩提。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>眼见为见惑，思想上所想为思惑。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以销息。息久发明，明圆灭漏，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是以销气成息〈注〉，息久自性发光照十方，圆满明照，证得阿罗汉果，此为第一。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>初见鼻气如烟，继而烟相渐销，鼻息成白。这就是销气成息。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">富楼那弥多罗尼子，即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>富楼那弥多罗尼子〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>富楼那意为满愿，弥多罗尼又译为梅咀丽衍尼，意为慈女，富楼那弥多尼子合译为满慈子。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我旷劫来，辩才无碍，宣说苦空，深达实相。如是乃至恒沙如来秘密法门，我于众中，微妙开示，得无所畏。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我从无量劫以来，辩才无碍，宣说苦空等诸小乘法，进而深达实相〈注一〉，如是乃至恒沙如来大乘秘密深奥法门，我都能于众生中，一一微妙开示，使他们得无所畏〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>进而观察到识性本来虚妄，举体全真，这就是所谓即识性而深达实相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为宣说大乘秘密深奥法门，使魔外卷舌，人天归心，所以说，得无所畏。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊知我有大辩才，以音声轮，教我发扬。我于佛前，助佛转轮，因师子吼成阿罗汉。世尊印我说法无上。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊知道我有大辩才，以音声轮〈注一〉教我发扬佛的教法，辅助佛转轮教化众生，因师子吼〈注二〉，而成为阿罗汉。世尊印证我说法无上。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>轮有两重意义：一是运载，二是摧碾，因为佛能运载众生从因到果。同时佛又能摧碾众生的粗惑和细障。所以用轮来作譬喻。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因说法无畏，降伏魔外，同于师子之吼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以法音，降伏魔怨，销灭诸漏。斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我认为以法音降伏魔〈注一〉怨〈注二〉，进而销尽诸漏，是为第一。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>魔有四种：一为烦恼，二为五阴，三为死，四为天。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为四种魔能恼乱自己和他人，所以称为‘怨’。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">优波离，即从座起，顶礼佛足，而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>优波离〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>意译为近执，因为佛为太子时，优波离为亲近执事臣，常伴随在太子身边。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>身识功用有两端，一是别触，二是持戒。假如我们能于别触之际，离一切分别心，那么，全识即是全性。全性即是全识。以此理治身，身无不治。以此理调心，心无不调。这就是转别触之功，成为持戒之用。优波离的圆通，就是这回事。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我亲随佛，踰城出家；亲观如来，六年勤苦；亲见如来，降伏诸魔，制诸外道，解脱世间贪欲诸漏。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我亲自随佛，越城出家〈注一〉。亲自观见如来，六年的勤苦修行〈注二〉。亲自见到如来，降伏众魔〈注三〉。制伏外道〈注四〉。解脱了世间的贪欲等众漏〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>释迦佛十九岁时，要想出家修行，父王不同意，命军士防守。释迦佛夜越城出走。优波离随佛出走。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>佛出家后，到伽阇山苦行林，每天食一麻一麦，经过了六年苦修，这都是优波离伴随亲见的。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>释迦佛在菩提树下坐了四十八天后，波旬魔王夜间梦见三十二种事变发生，心中恐怖，令三个魔女去迷惑佛，想破坏佛成道。魔女到了佛前，作种种媚相，佛身心寂然不动。魔女自见体内九孔二藏，八万虫户，心生厌恶，呕吐而去。魔王率军来攻，刀箭著佛身，化为天华遍体，佛以指按地地裂，魔军陷入地中，这都是优波离伴随亲见。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>制伏外道是佛成道后之事，如三迦叶，目犍连，舍利弗过去都是学外道的，后从佛归正道后，都舍弃了外道。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>释迦佛从出家到降魔成道，都是优波离一一目睹亲见，相信出世之有益，厌弃世间之无常，深知贪欲为诸漏之本，狂心顿歇，歇即菩提，故能解脱世间贪欲诸漏。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">承佛教戒，如是乃至三千威仪，八万微细性业遮业，悉皆清净，身心寂灭，成阿罗汉。我是如来众中纲纪。亲印我心，持戒修身，众推为上。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我承佛的教戒，甚而至于三千威仪〈注一〉，八万微细〈注二〉，性业〈注三〉，遮业〈注四〉，完全能得到清净，身心都得到寂灭〈注五〉，最后成为阿罗汉。我是如来众中纲纪，总统佛众，维持律仪，亲蒙佛的印可，持戒修身，众中推许为最上。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>行，住，坐，卧，律仪各有二百五十，对三聚成三千，这就是三千威仪。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>三千配身口七支成为二万一千，再配合贪嗔痴慢等四分烦恼为八万四千，是为八万微细。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>性业即是本来是罪，不需佛的戒律，如杀盗淫等。犯了即得两重罪，一是业道，二是犯戒。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>遮业即是受了戒以后才算犯罪，受戒以前不算犯罪，如饮酒等。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>小乘制身，故身识寂然不动。大乘制心，故心意灭而不生。见思二惑，从此永尽，所以成阿罗汉。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以执身，身得自在，次第执心，心得通达，然后身心一切通利，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，我先从执身入手，身识不行，于是从触尘中，得大自在。然后执心，达到意识无别，于法尘中，得到妙通达。进而身心互用，甚而至于眼耳等识，一切皆能通利，是为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">大目犍连即从座起，顶礼佛足而白佛言：我初于路乞食，逢遇优楼频螺、伽耶、那提、三迦叶波，宣说如来因缘深义，我顿发心，得大通达。</span></b></p>
<p><span style="color:purple">译文</span> <span>&nbsp;</span>大目犍连〈注一〉即从座上起来，顶礼佛足而对佛说：我从前在路上乞食，遇著优楼频螺〈注二〉，伽耶〈注三〉，那提〈注四〉，三伽叶波〈注五〉，宣说如来所教的因缘深义〈注六〉，使我顿发改邪从正之心，得到大通达〈注七〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>目犍连是姓，意为采菽氏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>优楼频螺意为木瓜林，因为他依林而住。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>伽耶是山名。</p>
<p><span lang="ZH-CN" style="color:purple;">注四</span><span>&nbsp; </span>那提是河名，以上都是佛的弟子，各依住处立号。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>释见前。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>因缘的道理，浅言之，是对治外道的无因和邪因而言。若究其深义，可以达到佛的境界，如中观论所说：‘因缘所生法，我说即是空，是则名假名，亦名中道义。’这一心三观的道理，不是小乘权宗所能达到的境界，所以为深义。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>圆悟即空即假即中的道理，于是旋分别虚妄之识，回复到湛然不动的自性上，悟到佛的境界。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如来惠我袈裟著身，须发自落。我游十方，得无挂碍。神通发明，推为无上，成阿罗汉。宁唯世尊，十方如来，叹我神力，圆明清净，自在无畏。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如来慈惠，使我袈裟著身，须发自落，具足僧相，我游十方，因心光发宣，故得无恚碍。以神通发自性明，在众中推我为无上，断尽见思惑，成阿罗汉。我之神力，不但为世尊心许，十方如来，都叹我神力，圆明周遍，清净无染。任运施为，不假作意，是魔皆降，有怨皆摧，无所畏惧。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以旋湛，心光发宣。如澄浊流，久成清莹，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是旋意识分别，复湛然不动之本性，以致心光发宣运用，致发神通。如澄浊水，久久成为清莹之水，是为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">乌刍瑟摩于如来前，合掌顶礼佛之双足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>乌刍瑟摩〈注〉在如来面前，合掌顶礼佛的双足而对佛说：</p>
