<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">净土圣贤录易解</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">（阐扬净土教法之圣众第二）</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span style="color:#003300">慧律法师著</span><span lang="EN-US" style="color:#333399"></span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">阐扬净土教法的圣众第二<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">‘诸佛甚深的法要，微妙深密而不可思议，佛法究竟之处是无法用分别心去思量、不可以言语去论议，因此除了佛陀之外没有人能够穷尽地宣扬说明。释迦牟尼佛是一切众生的大慈父，因为怜念一切苦难众生的大悲心，宣说了一切人所不能说的大法，导引教化今世后世的众生，趋向菩提涅槃之道。更以最殊胜特异的方便法门，显扬开示极乐世界的安乐净土，令所有的众生发愿往生西方世界，而横超三界种种痛苦浊恶的恶道。极乐世界乃是由阿弥陀佛，以四十八大愿慈悲摄受一切众生而圆满成就的，凡是听闻阿弥陀佛名号而能深信受持发愿求生者，决定可以往生净土，这是毫无疑惑的。如果是发大心有大愿力的人，时时专念阿弥陀佛常令一心不乱，即可成就甚深三昧，于现前当下也可以见佛。今日我依循佛陀的教诲，将要广开化度引导众生的法门，悯念你们的无知昏迷妄想颠倒，明确地指出正当的修行途径。这不是时常可以遇到的一般因缘，你们应当生起难遭难遇之想，虽然说西方世界离此有万亿国土的距离，但只要具足一念坚定的深切信心，即能往生极乐世界。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又说：‘我所开示的净土法门，决定真实不虚，是一切诸佛的心宗，是一切人天趋向菩提涅槃最直捷的道路。今天你们虽然也求往生西方，但如果发愿不够深切，就如同入于大海而不获宝珠，徒然劳苦却毫无益处。记得我过去在东晋明帝时，受身为穷苦人家的孩子，由于生活贫穷困苦，因此发大誓愿：“我以过去宿世的因缘业力，遭受到如今贫苦的果报。如果我今日，不能亲见阿弥陀佛，往生极乐世界，成就一切殊胜功德，纵使丧身失命，终不退失此念佛求往生的心志。”既发此大誓愿之后，七日七夜，专一精进忆佛念佛，便得心开彻见本性，即时见到阿弥陀佛，具足无量无边的相好光明，遍照于十方世界，我当时即在佛前亲蒙阿弥陀佛授记。后来于年七十五岁时坐化度脱，直接往生极乐世界。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">然而因为度化众生的愿力深重，又来到这个娑婆世界，随众生的因缘根器，化现种种身形而救度之。或者示现为比丘、或示现为居士、或示现为国王、或为大臣宰官、或为女人、或为屠夫、乞丐、或用隐秘的方式、或用明显公开的方式、或示现顺境、或示现逆境，皆随顺众生的因缘根器而为说法，教化引导各类众生归于佛道。今天则又为你们显明辨别邪正之分，宣扬开示净土法门。你们应当一心一意，坚持修行此念佛法门，若能依法修行，决定不会误了你们。你们如果能够心志专一坚信不移，不必等待来世往生净土，就是在现前当下就可以亲见阿弥陀佛。有偈颂曰：“少说一句话，多念一句佛，打得念头死，许汝法身活。”’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">有人问：‘念佛不能一心不乱，应当以何种方便才能达到一心<span lang="EN-US">？’觉明妙行菩萨答：‘你只要放下分别妄想、定下心意的攀缘思虑，稳定而慢慢的念下去。要使念佛的音声合乎你信愿的心，使你的心念随著专注于念佛的音声，念久了之后，自然可让种种妄想的思绪澄清下来，然后达到能念的心与所念的佛皆不可得而又了了分明，如此即能证入念佛三昧。然而平日必须多念佛，从千句到万句，心无间断，若能如此，则根器最容易成熟，如果以意识心强迫要他一心，终究反而不能一心。’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又说：‘心念生起的同时，念念无住、无相，当下寂灭时，即是诸佛本来具足常住不变的真心。心念流注生起时，念念妄想执著境界为实有，而生起取舍爱憎的分别时，即是众生流转生死业缘的妄心。其间的分别只在一念之间，不可有丝毫的差错。如果你们能够相续不断地微细观照，净念念佛努力用功，使这个心没有一点生起妄念的空隙，这才有几分的相应。不要稍微念佛用功半年十个月，便自称我能吃苦能坚心修道，不知道这正是障碍修道之处，切切要小心谨慎。又工夫虽然稍有进步，如果心念未能如铜山铁壁一样，到了推不倒、移不动的地步，仍然还不是打成一片的阶段。千万不要只见到一点点境界或幻象，便自我满足停顿不前不再用功，这是半途而废，必定荒废了从前用功所得的工夫，丝毫没有利益，这又是学佛修行人的一种毛病，不可不知。要知道佛法的深奥犹如大海，愈是涉入愈知道他的深不可测，决定不是以浅薄的知识见解就可以穷尽的，应当要尽形寿深入修习，以登峰造极的佛果为目标，千万不可作浅近容易之想。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">顾定成向菩萨求教，菩萨开示曰：‘善男子，自性本来清净无念，念是随妄想而生。此颠倒妄想是虚幻不实的，众生由此妄想执著而流转生死不得解脱。你应当知道当下所念的这一句阿弥陀佛，不从妄想所生，不因起心动念而有，不住内心不著外物，没有形体相貌，当下即断尽一切颠倒妄想，与诸佛如来清净微妙真如实际的法身，不一不异，无二无分别。若能如是念佛，则烦恼本空不用断除，一切尘劳亦不能系缚，当下只是本不生灭本来具足清清净净的常住真心。必须了知这个真心，才能叫做执持名号，才能称为一心不乱。如此则净土功业圆满成就，直趋净土上品往生。你今天应当要发大信愿，誓愿往生西方极乐世界，然后以至诚深挚恭敬恳切之心，称念阿弥陀佛名号，必定使音声缘于信愿之心，使心念专注合于念佛的音声，如此音声与愿心相依不离念念真切，如猫捕鼠专注不移。如果能久久而不散失，则能进入正忆念三昧。若要更上一层更进一步，则应当广参善知识，广博请教询问高明的大德，自己了悟即心是佛的真谛。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">开示无朽曰：‘大概来说修行净土的人，行住坐卧起居饮食，一切时刻都要面向西方，则众生与佛容易感应，根器境界容易成熟。室内只要供奉一尊佛一部经，一个香炉一张桌子，一张床一张椅子，不可以放一些多余的事物，庭院中也要打扫干净清洁，使经行时通畅无障碍。要让心里没有丝毫一点的牵挂，一切思虑的念头都忘掉，空空洞洞地，不知有身，不知有世界，并且也不知道我今天所作的是修行的事。若能如此则与佛道日日接近，与世间生死愈来愈远，这样才可以算是趋向净土的修行。如果你生前能够放下、舍弃得干干净净，抛得干干净净，在念头上不要存有一点点的执著挂碍。那么临终大限到来时，即能洒洒脱脱自由自在，不作儿女情长顾恋色身家庭子孙的情态，如此才是大丈夫的举动气慨。所以希望你一心一意地修行，别无一点的挂碍执著，就是为了这个临终生死的大关键啊<span lang="EN-US">！</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">至于修行净土的方法，不出“专勤”两个字，“专”则不再心意不定而去做别的事，“勤”则不虚耗浪费一点时间。你现在每天早上起来，即诵《阿弥陀经》一卷，持阿弥陀佛佛号一千声，然后向佛前回向，念“一心归命”文，因为此文言词简单而含意完备，这就是一个时段的功课。如果初发心的，或者身心尚未安定宁静的人，每天只作四个时段。身心稍微安定宁静，可以增到六个时段，然后再增加到十二个时段，合计总共十二部经，佛号一万二千声。更在回向时礼佛一百拜，也可以分作四个时段礼拜，这就是每天固定的功课。其他的功课则不必计数，或默念或出声念，只要收摄心思，真实仔细地念即可。又持名念佛之方法，必须要字字句句，使念佛的音声与信愿的心相依不离，不可夹杂分毫的世俗妄念，久久之后自然成熟，决定得生极乐世界，坐宝莲华直登不退转之地，大家要努力<span lang="EN-US">！努力！’菩萨说法共二十四会，弟子常摄等，集录菩萨的法语为《西方确指》，刻版印刷发行于世。(西方确指)</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">论曰：‘《维摩诘经》云：“虽知诸佛国，及与众生空，而常修净土，教化于群生。”大乘菩萨，无不以菩提心为根本，即无不以清净国土为菩萨悲智行愿的庄严，若不如此，则无法圆满普贤菩萨广大无边的行愿。因此《华严经》 入法界品 说“诸大声闻，从本以来不赞叹称扬十方佛土清净功德，从来不赞叹称扬诸佛世尊种种化度众生的神妙变化，从本以来不曾证得庄严清净佛土的神通智慧，因此在说明华藏世界的华严会上，如聋如哑不闻不见。”<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">由此可知一般的凡夫，只要能够发清净心，回向诸佛无上菩提，即胜过未发心声闻的所有功德百千万亿倍，决定能够疾得悟入华严不可思议境界。至于《华严经》中文殊师利菩萨，令善财童子遍参善知识，首先于德云比丘之处，听闻念佛法门。而最末后，普贤菩萨教善财童子以十大愿王，导归极乐世界。以一念圆融无碍，顿时周遍十方微尘佛土，广行一切诸佛度化众生的大事因缘。佛法中一切的修行轨则，无过于念佛法门的直捷方便、圆融殊胜。而那些只证得偏空境界，高谈无佛无净土的人，其智慧果真能够超越文殊、普贤二大菩萨吗<span lang="EN-US">？请深思之！’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
