<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（七画～九画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a07">七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a08">八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a09">九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><a name="a07"></a><span style="color:#333399">七画<span lang="EN-US"></span></span></p>
<p>【弟子】　徒众对老师的自称。</p>
<p>【性宗】　法性宗的简称，即破万法之相，而显万法空寂的真性的宗派，如华严五教中的顿圆，天台四教中的别圆，八宗中的三论宗等都是。</p>
<p>【性戒】　二戒之一。见二戒条。</p>
<p>【性佛】　法性佛，亦即三身中之法身。</p>
<p>【性我】　本性之大我。去除了凡夫的妄我，才能归入于如来的性我。</p>
<p>【性具】　又名体具或理具，就是从本以来就有的意思。</p>
<p>【性海】　（喻）真如的理性深广如海。</p>
<p>【性恶】　本性所具的恶。</p>
<p>【性罪】　二罪之一。见二罪条。</p>
<p>【性遮】　１．性罪与遮罪。２．性戒与遮戒。</p>
<p>【性德】　本性之德。</p>
<p>【性空】　谓众缘合成的一切事物，其性本空，没有真实的自体可得。</p>
<p>【性空教】　南山三教之一。见三教条。</p>
<p>【性空观】　南山三观之一，是小乘的观法，观察因缘生的一切法，其性本空。</p>
<p>【性相】　１．性就是诸法永恒不变的本性，相就是诸法显现于外可资分别的形相。２．无为法为性，有为法为相。</p>
<p>【性相学】　性是诸法的本性，相是形相义理。俱舍与成实宗宣说小乘的性相，瑜伽唯识等宗宣说大乘的性相。学习上述诸论叫做性相学，也叫做法相学。</p>
<p>【性相一如】　谓理性和事相融通无碍，而体用不二。</p>
<p>【性相二宗】　法性宗与法相宗。见二宗条。</p>
<p>【所作】　身口意所动的造作。</p>
<p>【所藏】　阿赖耶三藏之一。见阿赖耶条。</p>
<p>【所缘】　缘是攀缘的意思，心识所攀缘的境界，叫做所缘。</p>
<p>【所缘缘】　四缘之一。见四缘条。</p>
<p>【所知依】　阿赖耶识的别名，因它是遍依圆三性所知法之所依，故名。</p>
<p>【所知障】　二障之一。见二障条。</p>
<p>【所遍计】　所普遍计度的法。</p>
<p>【披袒】　披是把袈娑盖著两肩，袒是露出右肩。</p>
<p>【披剃】　披起僧衣和剃发，指初出家做僧尼。</p>
<p>【拔苦】　救拔众生的痛苦。</p>
<p>【拔目鸟】　十王经所说的二种鸟之一。二鸟是无常鸟和拔目鸟。无常鸟是杜鹃，拔目鸟是乌鸦。</p>
<p>【拔舌地狱】　造作口业的人所堕落的地狱。</p>
<p>【拘卢】　北拘卢洲的简称。见四大洲条。</p>
<p>【拘尸那】　拘尸那拉城，是释尊入灭的地方。</p>
<p>【拘那牟尼】　佛名。见拘那含牟尼条。</p>
<p>【拘那含牟尼】　简称拘那含，华译金寂，是过去七佛中的第五尊佛名。</p>
<p>【拘留孙佛】　又作俱留孙佛、鸠楼孙佛、拘留秦等，华译为所应断已断、灭累、成就美妙等，是过去七佛中的第四尊佛名。</p>
<p>【拘摩罗天】　又作鸠摩罗伽天，华译为童子天，因此天主不但是初禅天的梵王，而且其颜面犹如童子，故名。</p>
<p>【放生】　释放被羁禁的生物。</p>
<p>【放逸】　放纵心思，任性妄为。</p>
<p>【放光】　佛用神通力来发放光明。大凡佛的种种放光，都对众生有利。放光也有各处的不同，如足底放光，是利益地狱道的众生，膝盖放光，是利益畜生道的众生，小腹放光，是利益饿鬼道的众生，肚脐放光，是利益修罗道的众生，胸口放光，是利益人道的众生，肩上放光，是利益天道的众生，口里放光，是利益小乘的众生，眉间放光，是利益大乘的众生，肉髻放光，是利益上乘的根机，或是召集大菩萨，或是灌十方诸佛之顶。</p>
<p>【放光动地】　佛要说深妙的经典时，通常先发放光明和震动大地。</p>
<p>【明】　１．智慧的别名。２．真言陀罗尼的别名。</p>
<p>【明王】　密宗诸尊的称号，如不动明王是。明代表智慧。为化度恶神恶鬼，有的现忿怒身相，以智慧力催伏魔障。</p>
<p>【明地】　菩萨十地中第三发光地的别名。见十地条。</p>
<p>【明处】　学习而生智慧之处，即五明。见五明条。</p>
<p>【明脱】　脱离愚痴叫做明；离开贪爱叫做脱。</p>
<p>【明达】　明是指三明，达是指三达。在阿罗汉叫做三明，在佛则叫做三达。明是明了的意思，达是通达的意思。</p>
<p>【明慧】　三明与三慧。</p>
<p>【明心见性】　明心是发现自己的真心；见性是见到自己本来的真性。</p>
<p>【明行足】　佛十号之一。见十号条。</p>
<p>【明月摩尼】　其光芒如明月般皎洁的摩尼宝珠。</p>
<p>【明得萨埵】　指四善根位中暖位的圣人，因此位的圣人得明得定，故名。</p>
<p>【易行道】　二道之一。见二道条。</p>
<p>【东山法门】　指五祖的法门，因五祖弘忍禅师住在蕲州黄梅县之黄梅山，其山在县之东部，因而叫做东山。</p>
<p>【东土九祖】　指天台宗在中国的相承，即龙树、慧文、慧思、智顗、灌顶、智威、惠威、玄朗、湛然。</p>
<p>【东台二密】　东密与台密，为日本密教的二大派别，此二密不同的地方，是东密以大日如来为本位，台密以释迦如来为本位。</p>
<p>【东胜身洲】　四大洲之一。见四大洲条。</p>
<p>【东方净琉璃医王】　药师如来。医王即药师，其国名叫净琉璃，在东方。</p>
<p>【果】　１．由前因而生的后果。２．由道力而证悟的果位。</p>
<p>【果人】　果上的人。有三种，即佛、辟支佛、阿罗汉。</p>
<p>【果分】　对因分而言，因分是尚在修因之位，果分是已达到果德不可思议的境界。</p>
<p>【果地】　所证之果的地位。三乘的果地各有不同，声闻乘就有四果的分别。</p>
<p>【果果】　果中之至果，即无上大般涅槃。</p>
<p>【果号】　成正觉之后的佛名。</p>
<p>【果满】　果上的功德圆满。心地观经说：‘因圆果满成正觉。’</p>
<p>【果德】　果上的功德，如涅槃之常乐我净四德是。</p>
<p>【果断】　修行人只把烦恼断除叫做子断，若连果报的身体也断即叫做果断。</p>
<p>【果位】　所证之果的地位。</p>
<p>【果位人】　已经证得果位的人，如阿罗汉、菩萨、佛等是。</p>
<p>【果报】　由于过去的业因造成现在的结果，叫做果，又因为这果是过去的业因所召感的酬报，所以又叫做报。如种瓜得瓜，种豆得豆，就是果报的意义。</p>
<p>【果报土】　天台四土之一。见四土条。</p>
<p>【果缚】　被生死苦果所缚而不能解脱的意思。阿罗汉虽断烦恼但未入灭，名子缚已断，果缚犹存，若已灭度，入无余涅槃，便是连果缚也断了。</p>
<p>【果缚断】　把生死的苦果断除，也就是进入涅槃的意思。</p>
<p>【果能变】　唯识宗的术语，对因能变而言。八识种子，各生八识之现行，名因能变；这由种子而生的八识，于现行时，又必从自识的自体分，变现见相二分，名果能变。</p>
<p>【果极法身】　与法性身同义。</p>
<p>【枝末法轮】　三转法轮之一。</p>
<p>【枝末无明】　从根本无明所生的随烦恼。</p>
<p>【波旬】　六欲天魔王的名字。</p>
<p>【波斯匿】　古印度舍卫国国王的名字。</p>
<p>【波罗夷】　戒律中的极重罪，华译断头，喻如断头，不能再生。又译作弃，谓弃之于外。又译不共住，谓不能入僧数。又译退没，谓其退失道果。又译堕落，谓堕落于阿鼻地狱。犯此罪者，不名比丘，不名沙门，非释迦子。比丘犯杀、盗、淫、大妄语四戒，叫做四波罗夷。</p>
<p>【波罗密】　华译到彼岸。行者乘大行之船，由生死苦恼的此岸，度到涅槃安乐的彼岸，叫做到彼岸。</p>
<p>【波罗木叉】　华译为别解脱，是戒律的别名，因受戒能使身口意恶业，别别解脱。</p>
<p>【炎经】　涅槃经的别名。</p>
<p>【炎热地狱】　八大地狱之第六，此地狱火随身起，热苦不堪。</p>
<p>【盂兰盆】　华译为倒悬，是极苦的意思。</p>
<p>【直心】　正直而无谄曲的心。</p>
<p>【知见】　１．知识与见解。２．真知灼见。</p>
<p>【知法】　在显教是指能了知各种经典意义的人，在密教是指能了知秘密之事相的人。</p>
<p>【知论】　大智度论的别名。</p>
<p>【知足天】　兜率天的别名，亦即弥勒的净土。</p>
<p>【知息出】　十六特胜之一。</p>
<p>【知息长短】　十六特胜之一。</p>
<p>【知息遍身】　十六特胜之一。</p>
<p>【知苦断集】　苦是指四圣谛中的苦谛，即生死的果报，集是指四圣谛中的集谛，即烦恼的恶业，知苦断集是说知道了生死的痛苦之后，就应该把招集烦恼的恶业断除。</p>
<p>【知根无所畏】　菩萨四无所畏之一，即菩萨知道众生的根基，能够对机说法而无所怖畏。</p>
<p>【空】　因缘和合而生的一切事物，究竟而无实体，叫做空，也是假和不实的意思。</p>
<p>【空大】　五大之一，因虚空的体性广大，周遍于一切处。</p>
<p>【空见】　１．拨无因果的邪见。２．执著于空的见解。</p>
<p>【空色】　无形叫做空，有形叫做色。般若心经说：‘色即是空，空即是色’。</p>
<p>【空劫】　四劫之一，即此世界坏灭之后，二十中劫间，只有虚空的时期。</p>
<p>【空宗】　以空理为宗的派别，如小乘的成实宗和大乘的三论宗是。</p>
<p>【空门】　１．佛教的总名，因佛教阐扬空的道理，并以空法作为进入涅槃之门。２．四门之一。见四门条。</p>
<p>【空法】　观我空法空有为空无为空等空理之法。</p>
<p>【空性】　依空而显的实性，即真如的别名。</p>
<p>【空定】　观察空相的禅定。</p>
<p>【空相】　诸法皆空的相状。因缘生的一切法，无有自性，此即是空的相状。</p>
<p>【空海】　虚空与大海。</p>
<p>【空教】　说明诸法皆空的道理的教法，指般若经。</p>
<p>【空经】　指般若部的经典。</p>
<p>【空轮】　１．指此世界最底层的虚空轮。２．空大亦叫做空轮。</p>
<p>【空慧】　观察空理的智慧。</p>
<p>【空谛】　天台宗所立三谛之一。见三谛条。</p>
<p>【空观】　观察诸法皆空的道理。</p>
<p>【空王】　佛的别名，因佛空无一切邪执。</p>
<p>【空王佛】　佛名。据法华经说，释尊与阿难曾经一起在空王佛所发心学道。</p>
<p>【空有】　空与有。一切法缘生无有实体，叫做空；虽然性空但有假相，叫做有。</p>
<p>【空有二执】　又名有无二见，即执著空和执著有的二种见解。</p>
<p>【空有二观】　空观与有观。观无实我实法，叫做空观，此观能破我执；观有因果及涅槃，叫做有观，此观能破空执。</p>
<p>【空有二宗】　在中国佛教的八宗中，俱舍宗是小乘的有宗，成实宗是小乘的空宗，法相宗是大乘的有宗，三论宗是大乘的空宗。</p>
<p>【空无】　谓一切事物都没有自性。</p>
<p>【空无我】　１．一切法缘起性空，无我我所。２．无我所叫做空，无我见叫做无我。３．空与无我。</p>
<p>【空无边处】　无色界之第一天名。</p>
<p>【空无边处定】　修空无边处的禅定。在人间修得这种禅定的人，死后便生到无色界的空无边处去。</p>
<p>【空无边处地】　三界九地之一。</p>
<p>【空处】　无色界的一切都没有形色，叫做空处，因共有四处的分别，所以又叫做四空处，或四无色处。</p>
<p>【空处定】　四无色定之一，厌色缘空而入定，此定与无边的虚空相应，所以叫做空处定。</p>
<p>【空假中】　天台宗所立的三谛与三观。见三谛或三观条。</p>
<p>【空三昧】　三三昧之一。</p>
<p>【空居天】　凌空而处的天，如欲界的夜摩、兜率、化乐、他化自在等四天，及色界的诸天是。</p>
<p>【空一切处】　又名空遍处，禅定的名字。</p>
<p>【空一显色】　四大洲的天色不同，北洲金色，东洲银色，南洲碧色，西洲赤色，因为这些颜色是须弥山四方天空所显的颜色，所以叫做空一显色。</p>
<p>【空即是色】　空性固空，色性亦空，若悟空性平等，则色空不二，故般若心经说：‘色即是空，空即是色。’</p>
<p>【空华外道】　印度的小乘学者诽谤大乘是空华外道，非佛所说。</p>
<p>【空解脱门】　三解脱门之一。见三解脱门条。</p>
<p>【舍利】　１．鸟名。２．舍利弗母亲的名字。３．佛的身骨。佛、菩萨、罗汉、高僧等，寂后火化，每凝结有舍利，或如珠，或如花，白色为骨舍利，赤色为血肉舍利，黑色为发舍利，也有杂色的，那是综合而成，此是生前依戒定慧薰修而得，无量功德所成，若是佛舍利，世间无物能损坏，菩萨以下，其坚度便相应减少。</p>
<p>【舍利子】　１．华译灵骨，或坚固子，是由修戒定慧之功德结晶而成的。２．人名。见舍利弗条。</p>
<p>【舍利弗】　舍利华译为鹙鹭，弗华译为子，因其母之眼似鹙鹭，故被号为舍利弗，或舍利子，亦称身子，为佛十大弟子之一，以智慧第一著称。</p>
<p>【舍利塔】　安置佛舍利的宝塔。</p>
<p>【舍卫】　地名，为古印度憍萨罗国的都城，华译为好名闻，因其国中政教善良，风俗敦厚，且充满许多有德有智的学者，嘉誉风闻各国，故名。</p>
<p>【舍卫国】　本名憍萨罗，舍卫是都城，今以首都代国名。</p>
<p>【舍那大戒】　梵网经所说的大乘菩萨戒，因是庐舍那佛所说的戒法，故名。</p>
<p>【花】　六种供物之一，是表示万行成就以庄严佛果。</p>
<p>【近圆】　具足戒的别名。</p>
<p>【近缘】　三缘之一。</p>
<p>【近住】　受持八关斋戒或是住在寺院里不享男女同居生活的人，男的叫做近住男，女的叫做近住女。</p>
<p>【近住律仪】　指在家男女所受的八戒。</p>
<p>【近事】　亲近奉事三宝之义。梵语优婆塞即近事男，优婆夷即近事女。</p>
<p>【近事男】　梵语叫做优婆塞，即在家亲近奉事三宝的男子的通称。</p>
<p>【近事女】　梵语叫做优婆夷，即在家亲近奉事三宝的女子的通称。</p>
<p>【近事律仪】　指优婆塞和优婆夷所应受持的五戒。</p>
<p>【金山】　１．（喻）佛的身体。法华经说：‘身色如金山，端严甚微妙’２．指须弥山周围的七重金山。</p>
<p>【金口】　１．如来的身相是黄金色，故其口叫做金口。２．如来的口舌如金刚一般坚固不坏，故名金口。</p>
<p>【金界】　金刚界的简称。</p>
<p>【金胎】　金刚界与胎藏界。金刚界者，表金刚不坏之义，以明智慧坚固不坏，能摧破烦恼，犹如金刚。胎藏界者，表如胎藏子之义，以明理体广大，能摄万德，犹如胎藏。以上金胎两部是标帜大日如来理智二德的一对大法门，配之于事理因果，则金刚界是事是果，胎藏界是理是因。</p>
<p>【金流】　尼连河的别名。</p>
<p>【金华】　金波罗华的简称，即是金色的莲花。</p>
<p>【金骨】　佛舍利。</p>
<p>【金莲】　金刚部与莲花部，亦即胎藏界三部中的二部。</p>
<p>【金刚】　金刚石，其性坚利，坚故不为他物所坏，利故能损坏他物，故佛经常以之比喻坚利。</p>
<p>【金刚定】　又名金刚三昧，即菩萨于最后位时，断除最后一切最细微之烦恼而得的禅定。</p>
<p>【金刚山】　１．环绕世界的铁围山。２．须弥山。</p>
<p>【金刚杵】　兵器的名称，就是现在寺院里韦缈菩萨手里所拿的东西。</p>
<p>【金刚身】　（喻）佛身坚固，好像金刚不可坏。</p>
<p>【金刚顶】　金刚界诸经诸会的通名。</p>
<p>【金刚手】　手执金刚杖或金刚杵的菩萨。</p>
<p>【金刚界】　开显大日如来智德的部门。如来的智慧，能破诸惑障，而证实相之理，坚固锐利，有如金刚，故称为金刚界。</p>
<p>【金刚界五部】　金刚界为始觉上转之法门，转在迷之九识，成五种之果智，故分类为五部。一、莲华部，众生心中有本有净菩提心清净之理，在六道生死之泥中，不染不垢，犹如莲华由泥中出生，不染不垢，故名莲华部；二、金刚部，众生自心之理所，又有本有之智，在生死之泥中，经无数劫，不朽不坯，能破烦恼，如金刚之久埋泥中，不朽不坯，故名金刚部；三、佛部，此理智在凡位未显，入果位则理智显现，觉道圆满，故名佛部；四、宝部，佛之万德圆满中，福德无边，故名宝部；五、羯磨部，羯磨华译作业，佛为众生而垂愍，成办一切之事业，名羯磨部。</p>
<p>【金刚轮】　１．金刚的法轮，指密教。２．五轮之一，即金轮。</p>
<p>【金刚刹】　寺的别名。</p>
<p>【金刚座】　佛成等正觉时的座位，在摩羯陀国菩提伽耶菩提树下。</p>
<p>【金刚神】　执金刚神的简称，又名金刚手，或金刚力士等，即手执金刚杵以保护佛法的神祇。</p>
<p>【金刚众】　手执金刚杵的神祇众类，亦即金刚神的眷属。</p>
<p>【金刚乘】　真言教的别名。</p>
<p>【金刚慧】　通达事相的道理而破除诸相的智慧。</p>
<p>【金刚体】　好像金刚一般坚固的身体，即佛的身体。</p>
<p>【金刚智】　１．（喻）好像金刚一般坚固的智慧，亦即佛的智慧。２．人名，为南印度光明国人，幼年出家，后受具戒，于中印那烂陀寺，广学大小乘，三藏兼通，三十一岁，礼龙智为师，经七年，于密法无所不通，尝于作法中，感见观自在菩萨现身，证明其学成就，令往东土弘密乘，乃航海来华传法。</p>
<p>【金刚心】　菩萨的大心，因菩萨的大心坚固不能坏好像金刚。</p>
<p>【金刚心菩萨】　大乘五十二个阶位中，第五十一位的菩萨，叫做等觉，意思是此觉已经与佛差不多相等了，此时若回顾第十法云地，已经可以叫做佛，若瞻望佛地，则还差一点，所以只叫做金刚心菩萨，或无垢地菩萨。</p>
<p>【金刚语言】　不出声的默诵经文。</p>
<p>【金刚三昧】　又名金刚定。见金刚定条。</p>
<p>【金刚后心】　菩萨于最后位，断最极微细烦恼之定，智用坚利，譬如金刚，叫做金刚定。有入住出三心，入时尚居众生位，出时则成佛，当住位完满，将届出定时，名金刚后心。</p>
<p>【金刚灭定】　与金刚三昧同义。</p>
<p>【金刚萨埵】　菩萨名，因执持金刚杵，故又名金刚手菩萨，密宗以大日如来为初祖，此金刚萨埵为第二祖。</p>
<p>【金色头陀】　摩诃迦叶的别名，因他的身体呈现出金色而且有光，在释尊诸弟子中，以修头陀第一著称，故被称为金色头陀或饮光。</p>
<p>【金光明忏法】　又名吉祥忏法，天台大师依金光明经而创之，宋遵式完成之，撰金光明忏法补助仪一卷。</p>
<p>【长衣】　比丘三衣或百一资具以外的衣。长是长物的意思。</p>
<p>【长行】　行数很长的经文，即十二分教中的修多罗。</p>
<p>【长老】　年高德邵的比丘。</p>
<p>【长者】　１．年长或分尊的人。２．尊称有道德的人。</p>
<p>【长物】　多余的东西，如比丘多余的衣钵金银米谷等是。</p>
<p>【长钵】　比丘多余的铁钵。</p>
<p>【长养】　生长养育功德善根。</p>
<p>【长明灯】　又名续明灯，或无尽灯，即佛前日夜常明的灯。</p>
<p>【长时修】　四修之一。见四修条。</p>
<p>【长斋月】　适宜持续一个月斋食的月份，即正月、五月、九月。</p>
<p>【阿】　华译为无，又云真空，为众音之母，一切字的种子。</p>
<p>【阿含】　小乘经的总名，华译为法归，是万法归趣于此而无漏的意思。又译作无比法，即无可相比之法。共分为四部，即增一阿含、长阿含、中阿含、杂阿含。</p>
<p>【阿含时】　五教之一，即佛成道之后十二年间在鹿野苑宣讲阿含经的时期。</p>
<p>【阿含部】　属于阿含的部门。</p>
<p>【阿那律】　佛十大弟子之一，以天眼第一著称。</p>
<p>【阿那含】　声闻乘四果中的第三果名，华译为不还，或是不来，是断尽欲界的烦恼的圣人的通称。凡是修到此果位的圣人，未来当生于色界无色界，不再来欲界受生死，所以叫做不还。</p>
<p>【阿那含果】　贝阿那含条。</p>
<p>【阿那含向】　小乘四向中的第三向。见四向条。</p>
<p>【阿利耶】　阿赖耶识。</p>
<p>【阿伽陀】　药名，华译普去、无价、无病、不死药。</p>
<p>【阿育王】　古印度摩竭陀国的国王，华译为无忧王，于公元前二七○年间，统一全印度，初奉婆罗门教，肆其暴行，杀戮兄弟、大臣、及无数人民，后来改信佛教，成为大护法，兴慈悲，施仁政，于国内建八万四千大寺，及八万四千宝塔，派遣宣教师，到四方传法，使佛教发扬于国外。</p>
<p>【阿罗汉】　声闻乘中的最高果位名，含有杀贼、无生、应供等义。杀贼是杀尽烦恼之贼，无生是解脱生死不受后有，应供是应受天上人间的供养。</p>
<p>【阿字观】　真言宗的观法，亦即观念阿字的方法。</p>
<p>【阿字七义】　菩提心、法门、无二、法界、法性、自在、法身。</p>
<p>【阿字布心】　一切真言之阿字，布于行者之心，叫做心作心，又叫做心布心，简称心心。</p>
<p>【阿字数息观】　于出入息中观阿字的观法。</p>
<p>【阿兰若】　华译为寂静处，是比丘所居住的寺院的总称。</p>
<p>【阿兰若行】　十二头陀行之一。</p>
<p>【阿兰若处】　华译为远离处，或空闲处，即远离热闹的空闲处。</p>
<p>【阿修罗】　六道之一，华译为非天，因其有天之福而无天之德，似天而非天。又译作无端，因其容貌很丑陋。又译作无酒，言其国酿酒不成。性好斗，常与帝释战，国中男丑女美，宫殿在须弥山北，大海之下。</p>
<p>【阿修罗王】　法华经序品列有四个阿修罗王，即婆稚阿修罗王、佉罗骞缈阿修罗王、毗摩质多阿修罗王、罗侯阿修罗王。</p>
<p>【阿修罗界】　阿修罗的世界。</p>
<p>【阿修罗道】　六道之一，多由嗔、慢、疑三个原因而投生。</p>
<p>【阿修罗战】　阿修罗王与帝释的战斗。修罗有美女，无好食，诸天有好食，无美女，于是互相憎嫉，时常战斗。</p>
<p>【阿僧祇】　华译为无央数，是多到没有数目可以计算的意思。</p>
<p>【阿僧祇劫】　华译为无央数劫。劫是计算时代的名词。</p>
<p>【阿鼻】　华译为无间，即无间地狱。</p>
<p>【阿鼻地狱】　八大地狱之一，又名无间地狱，即是受苦无间断的地狱，也是造极重罪的人死后所堕落的地方。</p>
<p>【阿阇世】　国王名，是佛住世时摩竭陀国的统治者，为太子时，听恶友提婆达多的话，幽困父王频毗娑婆。即位后，并吞小国，威震四邻。但因害父罪，遍体生疮，至佛所忏悔，痊愈后，即皈依释尊，为佛门有力的护法。</p>
<p>【阿阇梨】　华译为教授，或轨范正行，或悦众，即是矫正弟子们行为的比丘。四分律五种的阿阇梨，即出家、受戒、教授、受经、依止等。</p>
<p>【阿难陀】　华译庆喜，是白饭王的儿子，提婆达多的弟弟，佛的从弟，生于佛成道之夜，后来随佛出家，侍奉佛二十五年，为佛执事弟子，以多闻第一著称。</p>
<p>【阿赖耶】　心识名，八识中的第八识，华译为藏识，藏字有三义，即能藏、所藏、执藏。能藏谓阿赖耶识能含藏一切法的善恶种子；所藏谓阿赖耶识为前七识熏习的杂染法所覆藏；执藏谓阿赖耶识为第七识所执为自内我。又译作无没，即含藏诸法种子而不没失。又虽在生死而不没失，故名无没。</p>
<p>【阿赖耶识】　八识中之第八识，由如来藏与无明和合而生。参考阿赖耶条。</p>
<p>【阿梨耶识】　即阿赖耶识。</p>
<p>【阿陀那识】　阿赖耶识的别名，义为执持，言此识之力，能执取维持善恶业因，及有情身体，使不破坏。</p>
<p>【阿摩罗识】　又作阿末罗，或庵摩罗，华译为无垢，即清净无垢之识，也是九识中的第九识。</p>
<p>【阿鞞跋致】　华译为不退转，是菩萨的阶位名，要经过一大阿僧祇劫的修行，才能到达此位。</p>
<p>【阿弥陀佛】　译义为无量光，或无量寿，故亦称为无量寿佛，是西方极乐世界的教主。</p>
<p>【阿弥陀三尊】　中尊为阿弥陀佛，左为观音菩萨，右为势至菩萨。</p>
<p>【阿弥陀忏法】　又叫做无量寿忏法，即忏悔罪障，神超净域的胜法。</p>
<p>【阿弥陀佛三名】　阿弥陀佛有三种译名，即无量寿、无量光、甘露。</p>
<p>【阿耨菩提】　阿耨多罗三藐三菩提的简称。</p>
<p>【阿耨多罗三藐三菩提】　佛智名，华译为无上正等正觉，即是真正平等觉知一切真理的无上智慧。</p>
<p>【阿字本不生】　阿字译为无，又云真空，为众音之母，一切字的种子，故即是般若实相的理体，无生无灭。</p>
<p>【陀罗尼】　华译为总持，即总一切法，持无量义。原有四种，咒陀罗尼，不过是其中一种，但通常皆以咒为陀罗尼。</p>
<p>【陀罗尼三昧】　发无量陀罗尼的禅定名。</p>
<p>【雨华瑞】　法华六瑞之第三瑞，释尊将要说法华经而入于三昧时，天空中如雨般落下四种的花，叫做雨花瑞。</p>
<p>【雨曼陀罗华】　由天降下曼陀罗华。</p>
<p>【青鬼】　青色的鬼，在地狱中呵责罪人。</p>
<p>【青莲】　梵语优钵罗，即青色的莲花，其叶修广，青白分明，好像人的眼睛，所以拿来譬喻佛的眼睛。</p>
<p>【青莲华】　见青莲条。</p>
<p>【非人】　指天龙八部中似人而非人的鬼神。</p>
<p>【非天】　阿修罗，因阿修罗的果报似天而非天。</p>
<p>【非情】　无情识的事物，如草木土石等是。</p>
<p>【非器】　不堪受持佛法的根器。</p>
<p>【非色】　由四大所造成的一切事物叫做色，非四大所造成的一切事物即叫做非色，如五蕴中除了色蕴之外的受想行识四蕴即是非色，故又称为非色的四蕴。</p>
<p>【非色非心】　一切有为法分为色法、心法、非色非心法。非四大所造成的叫做非色，不与心相应的法叫做非心。</p>
<p>【非时】　晨朝至日中为时，日中至后夜为非时。</p>
<p>【非时食】　不应该食的时候食，即过午之食。</p>
<p>【非梵行】　又名不净行，即不净的行为，指淫事。</p>
<p>【非有非空】　也不是有也不是空，这是佛菩萨的境界，也是中道的道理。</p>
<p>【非有非空门】　四门之一。见四门条。</p>
<p>【非有想非无想定】　非有想非无想处的禅定。</p>
<p>【非有想非无想天】　见非想非非想天条。</p>
<p>【非有想非无想处】　在无色界的第四处，也是三界的最高处，生于此处的人，没有下地粗想的烦恼，故叫非有想，又叫非想，但不是没有细想的烦恼，故叫非无想，又叫非非想。外道错认此处为真的涅槃处。</p>
<p>【非非想天】　非想非非想天的简称。</p>
<p>【非非想处】　非想非非想处的简称。</p>
<p>【非想非非想天】　无色界共有四天，此天即是无色界的第四层天，也是三界中的最高天，故又名有顶天。此天的禅定，无如下地的粗想，故曰非想，尚非无细想，故又曰非非想。</p>
<p>【非想非非想处定】　非想非非想天的禅定。</p>
<p>【非择灭无为】　三无为之一。见三无为条。</p>
<p>【竺法兰】　中印度人，与迦叶摩腾，同来中国，宏扬佛法。</p>
<p>【拈花示众】　大梵天王问佛决疑经说，梵王至灵山，以金色波罗花献佛，请佛说法，世尊拈花示众，并不说法，一时百万人天，皆不解其意，独迦叶尊者，破颜微笑，佛因传以涅槃妙心，为禅宗的起源。</p>
<p>【呵佛骂祖】　唐朗州德山院宣鉴禅师，一日上堂说：‘我这裹，佛也无，法也无，达摩是个老臊胡，十地菩萨是担粪汉，等妙二觉是破戒凡夫，菩提涅槃是系驴橛，十二分教是点鬼簿，拭疮纸，佛是老胡屎橛。’又有一僧问韶州云门山文偃禅师：如何是佛？云答：‘干屎橛’。他也曾说过：‘释迦初生，一手指天，一手指地，周行七步，目顾四方云；天上天下，惟我独尊。老僧当时若见，一棒打杀与狗子吃，贵图天下太平。’这都是提醒世人：凡有相者，皆是虚妄，纵是经典佛像，或圣或贤，既落形迹，皆属生灭，并不是正常如实之道。</p>
<p><a name="a09"></a><span style="color:#333399">九画<span lang="EN-US"></span></span></p>
<p>【皈依】　皈向、依靠、救度之义。皈依佛、皈依法、皈依僧，叫做皈依三宝，也叫做三皈依。</p>
<p>【南无】　华译归命、敬礼、归依、救我、度我等义，是众生向佛至心皈依信顺的话。</p>
<p>【南无佛】　归命于佛。</p>
<p>【南无阿弥陀佛】　归命于阿弥陀佛。</p>
<p>【南无喝啰怛那哆罗夜耶】　南无是归命，喝啰怛那是宝，哆啰夜耶是三，即归命三宝。</p>
<p>【南山】　南山道宣，是四分律宗的祖师，他住在终南山的纻麻兰若，故号为南山大师。见道宣条。</p>
<p>【南山三教】　性空教、相空教、唯识圆教。</p>
<p>【南山三观】　性空观、相空观、唯识观。见三观条。</p>
<p>【南宗】　达摩到中国来传禅，到五祖弘忍的时候，有慧能神秀二位弟子，慧能在江南布化，叫做南宗，神秀在北方布化，叫做北宗。</p>
