<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">字纸包经．垫木鱼．不徒亵渎字纸．直亵渎经典．亵渎道场。君读书人．此种事尚须几番问人乎。报纸上学书．亦非不可．然不可胡昼乱抹。胡画乱抹．便失诚敬之意。古农谓．视纸上之字之价值．颇近理．然谁用此心。圣经贤传．岂特别有字．非普通所用之字乎。功过格．送子弟出家有过．此防恶人以恶心弃子弟．而犹欲得美名之弊。非父兄子弟同发菩提心送出家．亦有罪也。君之知见．过于崖板．不知圆会．则世间事事都要问多少人．也不能解决。何以故．以有我执故。人虽为君解此疑．君复由解而生疑．我执不去．何能从人。此几种话．明理之人．固不须用心计画．以本自明了故也。君若用此心思学佛法．则毕生也不能出情想分别之窠臼。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a072"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复游有维居士书（民国二十六年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">观来书．词义均好．无可改．故不批。汝年二十一．能诗能文．乃宿有善根者。然须谦卑自牧．勿以聪明骄人．愈学问广博．愈觉不足．则后来成就．难可测量。十年前．谛闲法师有一徒弟．名显荫．人极聪明．十七八岁出家。但气量太小．一点屈不肯受。初次讲小座毕．拜其师．其师并未说他讲得不好．但云音声太小．由此一语便生病。而谛公之人．一味令彼心常欢喜．故傲性日增月盛。后由日本学密宗．彼所发挥密宗之文字．通寄上海居士林登林刊。其自高位置．已是唯有我高。后回国．至观宗看其师谛。公云．汝声名很大．惜未真实用功．当闭三年关．用用功方好。彼一闻此语．如刀割心．即日便病。次日带病往上海居士林．年余而死。死后不久．光到上海太平寺．林员朱石僧来．问其死时景象。言糊糊涂涂．佛也不会念．咒也不会念。此乃显密圆通．自觉世无与俦之大法师．以不自量．仗宿慧根．作二十二三岁短命而死之糊涂鬼．岂不大可哀哉。设使显荫能不自高．谦卑自牧．中国学者．未能或超出其上者。光愍显荫以因此而死．为汝作前车之鉴。光现在已是苦不堪言．目力精神均不给。日间尚有人来．又有四方之信．勿道复．看也要许多工夫。光在普陀．由光绪十九年．至民国五年．二十余年颇安乐。经年无一人来会．无一信来投。自民国六年．王幼农．以一信印数千．徐蔚如．以三信印数千。次年又印文钞。从兹一人传虚．万人传实。又以不自量．刻排各书．以期利人。二十年来．直是专为人忙。今老矣．且以闭关作躲烦计。至朝暮功课．依丛林全堂功课外．每晚加念大悲咒．五十、或二十五遍。此外有空则念佛．不记数．以记数费力故。汝年富力强．当先将净土一法．认真研究修持．此是凡夫即生了生死之大法。此法若无宿根．勿道普通人不能了彻．即彻悟自心．深入经藏之出格高人．亦多半不能了彻。以彼不知此是佛法中特别法门．皆按普通法门之义．致不肯信。或有信者．恐专宏净土．怕人小看自己．故不肯提倡。须知无论修何法门．烦惑不断．决无了生死分。唯此一法．但具信愿．即可仗佛慈力．往生西方。汝且勿以看过为事．当以熟读深思．方知光言无谬。现今讲经者亦不少．然各随自意。汝且在易园处自修持．至有主宰后．不妨随喜各法师之讲筵。汝且自爱．光之爱汝．止此二纸．以后亦无暇屡屡诫说。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a073"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复念西大师书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">接手书．见一味以以凡滥圣之语相誉．不胜惭愧．故置不复。兼以冗务频繁．精神、目力、均不给．故作此办法。继思座下天姿聪敏．不去学教而务净业．则将来必能上继匡庐等诸祖．以普利众生也．故为补复。书中所问．若详说．则太费笔墨．故或于原书旁略标数字。但老眼昏花．有污华翰耳。一宝王论．孙唐飞锡法师所著．莲宗宝鉴乃照讹传所录。宝王论分三卷．原本每卷七门。今则中卷六门．盖由后来明眼人删去念少佛得多佛利益一门耳。（此系意想之名题。）窃以飞锡法师．博通经藏．及诸群书。当时或有伪撰之书有此语．法师以大悲心．未经详审而引用之。及后流通者．恐无知之人反成误会．故特删之．实至当之极。莲池大师．亦有驳此之语。有人念者．仍有功德．不得呆认做此一声佛．即胜过别人念一生之功德．则大谬．误人不浅矣。若人一日念十万声．足满一百年．亦不及此一句之数。愚人以此为实义．则是反启彼懒惰懈怠之偷心也。此段文．删之为有大功德．余义不须详说也。宝王论．在净土十要中．今将去年所排本寄来．则得大利益矣。从前木刻本．皆蕅益大师门人成时所节略本．以文多难流通．故特节略。而成时大师．聪明过人．过于自任．随阅随节．并未再阅．故致其中毛病层层。有词不达意者．有口气错乱者．有文意全反者。（在西方何论．第四十页六行．去二用字．则文义反矣。此经．凡以义．通作用．时师不察．遂去之。）若肯复阅一次决不至留此遗憾也且所删过多居五分之二尚多故光初令蔚如搜罗而刻．后幸十种皆得．故特排印万部．祈阅光序自知。二．原文系大念见大佛．小念见小佛。古德释云．大声念．则所见之佛身大．小声念．则所见之佛身小。亦可云．大心念．则所见之佛身大．以大菩提心念佛．则便可见佛胜妙应身．或报身耳。（此光所说。）此语系录于他书．非直由大集录出者。光生即病目．四十多岁．即不能常看经．故未阅．全藏。至民七以来．终日忙于复信．直是无暇阅经。今目力衰极．尚有夜以继日之笔墨事．其苦特甚。拟明年远隐．专持佛号以终余年也。念佛之法．何可执定。古人立法．如药肆中俱备药品。吾人用法．须称量自己之精神气力．宿昔善根。或大．或小．或金刚．或默．俱无不可。昏沉．则不妨大声以退昏。散乱．亦然。若常大声．必至受病。勿道普通人．不可常如此．即极强健人．亦不可常如此。一日之中．热则去衣．冷则加衣．何得于念佛了生死一法．死执一定．不取适宜．是尚得谓之知法乎。又有提倡掐珠记数者．此亦有利有弊。利．则一句一掐．不轻放过．则心易归一。弊．则静坐时掐．必致心难安定．久则成病。又人之精神．有种种不一．何可执一法．而不知调停从事乎。凡同众修持．须按大家之精神另定。个人修持．亦须按自己之精神为定。何有死法令人遵守乎。精神用极之后．不是退惰．便是生病。量己力为．则有益无损矣。敝处弘化社．乃代办性质．所印之经书．以纸墨及印工作价。其他排版．并各种需用．亦不算入书中。亦有全赠、半赠、之办法．但少数耳。今将近所印之要书．各与座下一分。以后如又欲请．当按仿单．备价向弘化社请．亦不得顺便又与光书。光于去冬．凡来信．均云．以后不得再来信．来决不复。亦不许介绍人皈依．以免因过劳而丧明．与殒命也。观座下之所问．多是不加体贴之故。若加体贴．均是不须乎问人矣。前后赞誉．可惜好文．置之无用之地。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a074"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复周伯遒居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">手书．于日前接到．近日人事颇烦．故迟迟其复。幸汝一家仍然照旧修持．实为欣慰。年来灾祸频仍．实可寒心．总因人心愈坏所致。新生机．皆为救急之要方．然此事不常有。今为常有之事．特设一法．祈常为传布．其利无穷。现今是一大患难世道．无论富贵贫贱．老幼男女．均当念南无阿弥陀佛．及念南无观世音菩萨圣号．以作预防灾祸之据。凡刀兵、水火、瘟蝗、旱涝、土匪、强盗、及诸意外之祸．并怨业病．怨家相逢等．若能志诚念佛、及观世音．决定能逢凶化吉。即定业所致．亦可减轻．不至过于酷烈。此等祸．是不闲富贵贫贱者。而富贵人．或比贫贱人为尤甚．固不可以其富贵而忽之．以其贫贱而仍之．不一为预计也。又念佛之法．于人之生与死．均有利益。世独知临终助念之益．而不知临产劝念之益．致许多母子受无量苦．或致殒命．无可救法。女人能从小常念佛．及观音圣号．后来决无产难之苦。或一受孕即念．或将产三四月前即念．或临产始念．均得安然而生。若难产之极．将及殒命．肯念南无观世音菩萨．决定立刻即安然而生。切不可谓此时裸露不净．念之恐有罪过。须知观音菩萨．大慈大悲．寻声救苦。譬如儿女堕于水火圊厕之中．呼父母以求救．父母决不以彼衣服不整齐．身体不洁净．而弃之不救。菩萨救众生之心．深切于世之父母爱儿女之心．奚啻百千万亿恒河沙倍。是以临产之妇．能朗念菩萨名号者．为极灵极效之最上妙法。不但无罪过．且令彼母子．同得种大善根。此义系释迦佛于药师经中所说．非不慧杜撰。凡有念者．无不安然而生。近来难产者甚多．一因宿世恶业．一因亲生不知节欲所致。然菩萨救苦．固不计彼之若何为因．而平等救之。平常念佛．虽行、住、坐、卧、都可念．然睡时只可心中默念．不可出声。若或睡醒．衣冠尚未整齐．手脸尚未洗漱．及洗澡、抽解．及至秽污不洁之处．只可心中默念．不宜出声。此种时处．默念功德．与平时相同。出声则于仪式不合。至临产决定要出声朗念．不可心中默念．以默念感应力小。又此时用力送儿出．心中默念．或致闭气受病。不但产妇要朗念．在旁照应人．均须朗念。即家中在别屋人．亦可为此产妇念。此法若能传布．世间永无生产之苦．及因生产而母子两亡之苦知佛法普利一切佛为大慈悲父母天中之天圣中之圣者．以普利一切众生之大菩提心．所得圆满成就故也。世有倡高调者．厌闻因果报应之事．及与勤劳修持之法．只以一切皆空．一切不著为护身符。而不知已著于一切皆空．一切不著．便非一切皆空一切不著之意。况彼借此以遮懒惰懈怠之迹．不以真修为事．唯以空谈争高。待至业报已熟．阎老当以最上供养．敬此一切不著一切皆空之人。于斯时也．不知尚能皆空不著与否。吾人当于此等人．敬而远之．以免同彼受阁老之最上供养恭敬也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a075"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复唐能诚居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">昨接手书．知川中土匪之惨．不禁令人浩叹。吾常曰．因果者．圣人治天下．佛度众生之大权也。自宋程、朱、由读佛大乘经．亲近禅宗善知识．略知全事即理．一切唯心之义．遂强作主宰．执理废事．以显自己见识超迈．深恐后人得其所得。因昧心辟佛．谓佛所说之三世因果六道轮回．乃为骗愚夫妇奉彼教之根据．实无其事。人既死矣．形既朽灭．神亦飘散．纵有剉斫舂磨．将何所施。又神已散矣．令谁托生。自此以后．凡儒者智识高者．皆偷看佛经．皆极力辟佛。智识低者．便随人起倒．从生至死．不蒙佛法之益．从生至死．常造谤佛之业。程、朱、之学说一行．儒者奉之为金科玉律。程、朱、违悖先圣．（儒教圣人）举世无肯言者。后儒违悖程、朱．则不能立于天地之间。以故儒者．不敢说因果轮回．说则受人攻击。又欲后来或有树立．企其入乡贤祠、文庙．若一说因果轮回．则两俱绝望。从此将治国平天下之根本．完全取消．徒恃正心诚意以为治。须知有因果轮回．不能正心诚意者．亦当勉力而为。无因果轮回．而正心诚意者．唯大贤能之。余则谁以无所畏惧．无所希冀．而孜孜于正心诚意乎。程、朱、乃提倡正心诚意者．得佛法之妙义．以显己智．反极力辟佛。是于无关紧要处正诚．于大关紧要处完全了无一毫正诚。以此成己之名．而贻害于天下后世。近来灾祸频仍．民不聊生．皆宋儒学说之毒暴发也．汝知之乎。念佛诵经．以至诚为本．唱赞与否．绝无关系。至于念法华经一卷．甚好。然以身忙、及老之人．当宜常念净土五经．则净土法门之所以然．悉可略知。念佛要心中念得清楚．口中念得清楚．耳中听得清楚。从朝至暮念．从朝至暮听。比贪多贪快．而含糊不清．功效悬殊也。今为寄净土五经一包．有信心能恭敬者．则以余者送之。令勿以读儒书之例读佛经．则方可得利益而免罪愆。否则．亵渎之罪．比读诵之功为大也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a076"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复净之居士书（民国二十五年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">前日夜间．接手书．以目力不给．不能看。此二日．又以他事无暇理科．遂忘之。午后．偶检出．知为请书．并送光用费。即令弘化社．为尽数寄书．外加四包．为光所送。光老矣．目力不给．一向不理外事．亦无有门庭法派．任人说长说短．光亦不愿理会。汝以光为师．不妨为汝说一调和法门之法。须用至公至正之心．以至公至正之语言劝谕之．则为法门之福。若以己之所爱敬者．为完全无少可议。以他所不满者．为完全毁善知识．造地狱业。本为和合法门．反成党同伐异．则护法反成坏法．好心不得好报矣。如是．则汝以人为可怜者．人亦以汝为可怜．并所尊重之绝无可议至高无上之高僧．亦为可怜也。故孔子令人正心诚意者．必致其知．致知必须格物。物不格．如戴绿红等色眼镜．凡所见之色．皆非其本色。以心有私欲为主．便溺于一边．不见事之真理．与人之真是非也。此语凡治世修道者．皆当以为圭臬．且勿以为迂腐而忽之。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a077"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复江景春居士书二（民国二十二年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">扶乩．乃灵鬼作用．其言某佛、某菩萨、某仙．皆假冒其名。真仙．或偶尔应机．恐千百不得其一．况佛菩萨乎。以乩提倡佛法．虽有小益．根本已错．真学佛者．汝不仗此以提倡佛法。何以故．以是鬼神作用。或有通明之灵鬼．尚可不致误事。若或来一糊涂鬼．必致误大事矣。人以其乩误大事．遂谓佛法所误．则此种提倡．即伏灭法之机。汝以为失利益．而问有罪无罪．是知汝完全不知佛法真义．可叹孰甚。清道咸间．江西广信府．有一翰林．名徐谦．字白舫。其人活九十六岁．死时天乐鸣空．盖生天耳。彼不知净土法门．将佛、菩萨、天、仙、地位．皆分不清。普陀一老僧．乃其最小之门人．与光说其事实甚详。其人著有海南一勺．将伪造之心经中下卷．与心经同视。又录四川祷雨乩文．言观音跪玉帝殿前求雨。可知乩之胡说巴道．与其人之知见．皆邪正不分矣。汝尚以不扶乩而失利益．不知其祸或至灭法也。徐谦．其人好善信佛．而实不明佛理。不乐仕进．家居教人为善．自亦扶乩．教其门弟子扶乩。大家皆不知乩之所以然．及佛之所以然。当时南昌一举人．与徐谦同一行为。此举人之门人．在省城扶乩看病．很灵。巡抚之母有病．医药不效．有言某人扶乩看病甚灵．因请令看。开一方．药服后．人即死矣。急令医看方．则内有反药．因拏其人来问。其人言．此吾师某教我者。巡抚因令其师抵偿．谓汝诬世害人．遂杀其师。徐谦闻其事。诫饬门徒等．此后勿再扶乩。汝以不扶乩无缘法．心中漾漾动。不知扶乩之祸。其大如天．非彼劝人出功德所能弥补。正人君子．决不入此坛场。明末．苏州有扶乩者．其门徒有七八人。一日．扶乩说佛法．劝人念佛求生西方．与前之所说．绝不相同。此后又来二十多次。末后乃说．扶乩乃鬼神作用．吾乃某人．此后不复再来．汝等不得再扶乩。此事载西方确指中。民国初年．脊港有扶乩者．言其仙为黄赤松大仙．看病极灵。有绝无生理之人．求彼仙示一方．其药．亦随便说一种不关紧之东西．即可全愈。黄筱伟羡之．去学．得其法而扶．其乩不动。别人问之．令念金刚经若干遍再扶。依之行．遂亦甚灵。因常开示念佛法门．伟等即欲建念佛道场．云．尚须三年后办。三年后．彼等四五人来上海请经书．次年来皈依．遂立哆哆佛学社．以念佛章程寄来。念佛后．观音势至后．加一哆哆诃菩萨。光问．何得加此名号。彼遂叙其来历．谓前所云黄赤松大仙．后教修净土法门．至末后显本．谓是哆哆诃菩萨．且诫其永不许扶乩。此二事．因一弟子辑净土法语．名净土辑要．光令将前二事附之于后。今为汝寄三本．阅之．可以自知。（哆哆诃菩萨．光令另为立一殿供养．不可加入念佛仪规中．免致起人闲议。）入社念佛．一受奔波．二废时事。在家随分随力念佛．其益甚大。每月或一次．或二次．于社内提倡演说．俾大家知其法则利益．平常何须日日往社中念佛乎。此光从来提倡建筑念佛林社之本旨也。佛弟子．何得祝道教诞期。即谓俗传离断．仍当以念佛为事。道教．乃在天、仙、鬼神、三者之中。为彼念佛．正所以增长彼出世之善根．消灭彼宿世之恶业。汝不见朝课回向云．回向护法众龙天．守护伽蓝诸圣众乎。南方通作三宝．北方通作护法．于义为顺。天、仙、鬼神、皆在护法之列．为护法龙天念佛．乃属正理。若念伪造之皇经等．则成邪见矣。佛法之衰．皆因俗僧不知佛法．将伪造之血盆经、寿生经．作求财之要道。从此破血湖、破地狱、还寿生、寄库、等佛事．日见其多。虽骗到愚人之钱．却引起有学问．明世理．而不知佛法之真理者之毁谤。俗僧只顾得钱．不顾此种佛事．深伏灭法之祸。遇有真正知见者．当令以此种佛事之费念佛．其利益大矣。（其二）手书备悉．二十四人法名．各另纸书之。皈依虽易．不可仍守外道章程。光目力、精神、不给．不能多开示．今寄嘉言录二十四本．人各一本。一函遍复三十张．人各一张．余随便送。净土辑要三本．饬终津梁三本．此二种作提倡之备。当为彼等说．既皈依佛法．为佛弟子．必须敦伦尽分．闲邪存诚．诸恶莫作．众善奉行。存好心．说好话．行好事。如此行去．方为真佛弟子。若口虽念佛．心存不善．则与佛气分相反．不能得念佛之实益。当常看嘉言录．则所有法门利益．修持法则．一一皆知。而一函遍复．又为日用修持简便仪规。此一篇文．文虽浅近．理实渊深．当为永远传家之宝。余详嘉言录．此不备书。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a078"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复某居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">人生世间．贵守本分。凡一切人．发颠发狂．乃至常生悲观．常欲自杀者．皆系不修实行．欲得大幸福．事事如意．财色名位．皆在人上。傥前生修有痴福．得其所欲．则骄奢淫泆．无所不至。如此之祸．校比自杀．当重万倍。幸而未得．尚不至如此之烈。汝欲消此烦恼．当事事守分．不于分外起一毫欲得之妄念。随缘做事．即为人作仆．必须尽我为仆之职分．而不以为耻．及以为我非为仆之资格之心。而今得为仆．我能尽我为仆之职分．不生矜己轻人之心。主人知我．我亦不喜．主人不知．我亦不愠。我尽我分．知否任人。无计校心．无抑郁心。如此为仆．人当尊之为师．不敢以仆视矣。即人以我善于尽仆之职分．而不敢以我为仆．而以师事之．我仍不起自高自大之心。觉得仆、与师、皆假名．尽我职分乃实行．唯恐行不副名．不计人之待遇。古之大人．虽至穷困不能生活之时．亦无忧戚抑郁之念。即令贵为天子．富有天下．仍然是山野农夫之态度。此所谓富贵不能淫．贫贱不能移．威武不能屈．君子所以坦荡荡也。否则．小人常戚戚矣。汝欲求光去汝之病．其信之字．直使慢慢的详细斟酌而看．方认得是何字．方认得是何话。光是以知汝是志大言大．绝不以力行为事。使安分不自矜．何肯以最大之要求．作此极难认之字．而令人费许多心思而看我之信．为我设法．解我之愁闷也。使汝得大位．其一切批判．又不知如何华妙。如冯梦华之字．十封信．就有九封人不全识。弄得子死．孙死．承嗣的孙亦死．多半由字之故．汝且莫以彼为奇特。凡写字．要令人一目了然．方是大君子利人自利之心。冯与光书．光费许多工夫．只认得八程。光复彼云．尊翰．光只识八程．而意已了然。傥不甚识字之人．则误事不小．祈以后勿用此派．以期普利。后为光书．则用楷．光意谓改其所守。问及他人．仍是旧派。汝之愤愤欲自杀．光所说．恐汝不以为然。前年一军官．系山西繁峙县人．姓续．以国家不得太平．至中山陵辟腹．被人救未死。一弟子．以彼以忧国自杀．特劝彼来苏皈依。彼寓苏多日．其妻女亦偕来过。一日．领其女与仆同来．其女已有上十岁．仆有近三十岁。彼与光谈话．其女与仆戏顽。彼呵之．女不听．发气呵之．稍静一刻．又顽起来。光知彼是只知愤世．了无治世之才。只一女孩．在光处尚不受约束．况统兵乎。不能教儿女．焉能训兵士乎。说此者．恐汝不以光所说为然．而作一证明耳。今为汝寄安士全书一部．了凡四训一本．（文理周到之极）嘉言录一本．坐花志果一本．感应篇直讲一本．感应汇编一部。息心看之．必期实行。勿如骑走马观灯之看法。则从前种种．犹如昨日死．从后种种．犹如今日生。凡以前之习气．不使复萌于心．庶可以希贤希圣。再进而念佛求生西方．则了生脱死．超凡入圣．永离众苦．常享法乐矣。光老矣．目力、精神、均不给．任汝认为是与不是．不许再来信．亦不许介绍人皈依。即向弘化社请经．亦不许附书与光。特寄．及附．均不为复．以无目力精神应酬故也。古人云．力行之君子．得一善言．终身受用不尽。不务躬行．纵读尽世间书．于己仍无所益。如真龙得一滴水．可以遍雨一世界。泥龙纵泡之水中．也不免丧身之祸。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a079"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复江有朋居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">大学赞甚好．但光有目如盲。德森师．二三年以江西寺产事．劳已成疾．不敢用心。弘化社人．无此学识工夫．不能代印汝父诸著作。积成卷时．自行排印。今将此赞．及前之各稿寄回．以免遗失。有贞守贞．而犹注意于他医．可谓痴人。其惮烦躁饥寒行动．皆在福中不知福之妄心所致。若肯想我若生到穷人家．终日终年忙衣食而犹难如愿．将不要做人乎。古人云．他骑骏马我骑驴．仔细思量我不如．回头又见推车汉．比上不足下有余。此系题行乐图诗．其图前一骑马者中一骑驴者后一推车者有贞若识此意一心求生西方痴病愈而正智开方可名为慧贞。否则．便是痴贞．贞而带痴．生西亦不易易。此方肯服．则幸甚。至汝之梦．乃汝心所见．与光无涉。光粥饭庸僧．何能为人现于梦中乎。游有方之所疑问．梦中所说．与光信相符．此菩萨示彼．令生正见耳。经云．应以何身得度者．即现何身而为说法．山川草木．桥梁道路．人马兵将．无不随机而现。若谓不是菩萨现．定是光现者．然则山川草木．桥梁道路．亦能为人现梦．有是理乎。汝且勿痴认是光．若痴认是光．便成以凡滥圣．则汝与光皆获罪不浅矣．至嘱至嘱。汝父摇头之病．乃示不能痊愈．由念佛可痊愈之迹。汝欲完全好．也有法子。汝典慧贞．及汝妻三人．至诚念观音求加被。果真至诚．决可痊愈．以父子天性相关故也。民十年．黄涵之．与其妻吃长素。其母八十一．劝吃素．不开口．备素菜．则不吃菜．吃白饭。光令代母忏悔．不一月．而即吃长素矣。天性相关．至诚必有感动佛菩萨者。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a080"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复卓智立居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">人、与天、地、并称三才．非徒然也．必有参赞化育之功．方可不愧。否则．行肉走尸．毕生污秽天地．何可云三才乎。能体此意．以教童蒙．必能尽心竭力．因材施教。先以道德为本．次及文艺之末。孝、悌、忠、信、礼、义、廉、耻．常时讲谈．令彼知为人之道。居心动念．作事吐语．俾各淳善．便可为入圣之基。易曰．蒙以养正．圣功也．其此之谓乎。果能以此心教人．则自己学品日进于光明．人将感而化之．不待督责．以期相从也。天下不治．匹夫有责。今日之国乱民困．同室操戈．竞欲相戕．民不聊生者．皆家庭父母无善教．学校之先生无善教。致有天姿者．习成妄为．无天姿者．甘为匪顽。汝能秉正本清源之心．以行培植人才之事．即是不据位而行政．不升座而说法矣．何乐如之。至于念佛．岂便有碍。朝暮随力称念．若于此外．则不用心思．随便念之。但具真信切愿．自可往生。若必曰．躬耕而易念佛．不知躬耕之时．以辛苦故．决不能念。汝作此想．皆不反躬自省．这山看见那山高之情见．非深体自心．彻了世故之正智也。汝但以诸恶莫作．众善奉行．兼以信愿持名．求生西方。以此自行．亦以此行化他．虽不能大有作为．亦可以不愧为人．不愧为师．而顶天立地也已。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a081"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">与李慧澄居士论焚化经灰及往生钱书（民国二十三年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
