<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a151"></a><span style="color:#333399">临终三要<span lang="EN-US"></span></span></p>
<p>世间最可惨者，莫甚于死，而且举世之人，无一能幸免，以故有心欲自利利人者，不可不早为之计虑也。实则死之一字，原是假名，以宿生所感一期之报尽，故舍此身躯，复受别种身躯耳。不知佛法者，直是无法可设，只可任彼随业流转。今既得闻如来普度众生之净土法门，固当信愿念佛，预备往生资粮，以期免生死轮回之幻苦，证涅槃常住之真乐。其有父母兄弟，及诸眷属，若得重病，势难痊愈者。宜发孝顺慈悲之心，劝彼念佛求生西方，并为助念，俾病者由此死已，即生净土，其为利益，何能名焉。今列三要，以为成就临终人往生之据。语虽鄙俚，意本佛经，遇此因缘，悉举行焉。言三要者，第一、善巧开导安慰，令生正信。第二、大家换班念佛，以助净念。第三、切戒搬动哭泣，以防误事。果能依此三法以行，决定可以消除宿业，增长净因，蒙佛接引，往生西方。一得往生，则超凡入圣，了生脱死，渐渐进修，必至圆成佛果而后已。如此利益，全仗眷属助念之力。能如是行，于父母，则为真孝。于兄弟、姊妹，则为真弟。于儿女，则为真慈。于朋友、于平人，则为真义真惠。以此培自己之净因，启同人之信向，久而久之，何难相习成风乎哉，今为一一条陈，庶不至临时无所适从耳。○第一、善巧开导安慰，令生正信者。切劝病人，放下一切，一心念佛。如有应交代事，速令交代。交代后，便置之度外，即作我今将随佛往生佛国，世间所有富乐眷属种种尘境，皆为障碍，致受祸害，以故不应生一念系恋之心。须知自己一念真性，本无有死。所言死者，乃舍此身而又受别种之身耳。若不念佛，则随善恶业力，复受生于善恶道中。（善道，即人，天。恶道，即畜生，饿鬼，地狱。修罗，则亦名善道，亦名恶道，亦彼修因感果，均皆善恶夹杂故也。）若当临命终时，一心念南无阿弥陀佛，以此至诚念佛之心，必定感佛大发慈悲，亲垂接引，令得往生。且莫疑我系业力凡夫，何能少时念佛，便可出离生死，往生西方。当知佛大慈悲，即十恶五逆之极重罪人，临终地狱之相已现，若有善知识教以念，佛或念十声，或止一声，亦得蒙佛接引，往生西方。此种人念此几句，尚得往生，又何得以业力重，念佛数少，而生疑乎。须知吾人本具真性，与佛无二，但以惑业深重，不得受用。今即归命于佛，如子就父，乃是还我本有家乡，岂是分外之事。又佛昔发愿，若有众生，闻我名号，至心信乐，乃至十念，若不生者，不取正觉。以故一切众生，临终发至诚心，念佛求生西方者，无一不垂慈接引也。千万不可怀疑，怀疑即是自误，其祸非小。况离此苦世界，生彼乐世界，是至极快意之事，当生欢喜心。千万不可怕死，怕死则仍不能不死，反致了无生西之分矣。以自心与佛相违反故，佛虽具大慈悲，亦无奈不依佛教之众生何。阿弥陀佛万德洪名，如大冶洪炉。吾人多生罪业，如空中片雪。业力凡夫，由念佛故，业便消灭。如片雪近于洪炉，即便了不可得。又况业力既消，所有善根，自然增长殊胜，又何可疑其不得生，与佛不来接引乎。如此委屈宛转开导安慰，病人自可生正信心，此系为病人所开导者。至于自己所应能尽孝致诚者，亦唯在此，切不可随顺俗情，求神问医。大命将尽，鬼神医药，岂能令其不死乎。既役情于此种无益之事，则于念佛一事，便纷其诚恳，而莫由感通矣。许多人于父母临终，不惜资财，请许多医生来看，此名卖孝，欲世人称我于父母为尽孝。不知其天地鬼神，实鉴其心。故凡于父母丧葬等事，过于张罗者，不有天灾，必有人祸，为人子者，宜注重于亲之神识得所，彼世俗所称颂，固不值明眼人一哂，况极意邀求，以实罹不孝之大咎乎。○第二、大家换班念佛，以助净念者。前已开导病人，令生正信。然彼病人，心力孱弱，勿道平素绝不念佛之人，不易相继长念，即向来以念佛为事者，至此亦全仗他人相助，方能得力。以故家中眷属，同应发孝顺慈悲之心，为其助念佛号。若病尚未至将终，当分班念，应分三班，每班限定几人。头班出声念，二三班默持念一点钟，二班接念。头班，三班默持，若有小事，当于默持时办。值班时，断断不可走去。二班念毕，三班接念，终而复始。念一点钟，歇两点钟，纵经昼夜，亦不甚辛苦。须知肯助人净念往生，亦得人助念之报。且莫说是为父母尽孝应如是，即为平人，亦培自己福田，长自己善根，实为自利之道，不徒为人而已。成就一人往生净土，即是成就一众生作佛，此等功德，何可思议。三班相续，佛声不断。病人力能念，则随之小声念，不能念，则摄耳谛听，心无二念，自可与佛相应矣。念佛声不可太高，高则伤气，难以持久。亦不可太低，以致病人听不明白。不可太快，亦不可太慢。太快则病人不能随，即听亦难明了。太慢则气接不上，亦难得益。须不高不低，不缓不急，字字分明，句句清楚。令病者字字句句，入耳经心，斯易得力。念佛法器，唯用引磬，其他一切，概不宜用。引磬声清，听之令人心地清净。木鱼声浊。故不宜用于临终助念。又宜念四字佛号。初起时，念几句六字，以后专念阿弥陀佛四字，不念南无，以字少易念。病人或随之念，或摄心听，皆省心力。家中眷属如此念，外请善友亦如此念，人多人少如此念。不可一起念，歇歇又念，致令病人，佛念间断。若值饭时，当换班吃，勿断佛声。若病人将欲断气，宜三班同念。直至气断以后，又复分班念三点钟，然歇气，以便料理安置等事。当念佛时，不得令亲友来病人前问讯谕慰。既感情来看，当随念佛若干时，是为真实情爱，有益于病人。若用世间俗情，直是推人下海，其情虽可感，其事甚可痛。全在主事者明道理，预令人说之，免致有碍面情，及贻害病人，由分心而不得往生耳。○第三、切戒搬动哭泣，以防误事者。病人将终之时，正是凡、圣、人、鬼分判之际，一发千钧，要紧之极。只可以佛号，开导彼之神识，断断不可洗澡、换衣，或移寝处。任彼如何坐卧，只可顺彼之势，不可稍有移动。亦不可对之生悲感相，或至哭泣。以此时身不自主，一动则手足身体，均受拗折扭裂之痛，痛则嗔心生，而佛念息。随嗔心去，多堕毒类，可怖之至。若见悲痛哭泣，则情爱心生，佛念便息矣。随情爱心去，以致生生世世，不得解脱。此时，所最得益者，莫过于一心念佛。所最贻害者，莫过于妄动哭泣。若或妄动哭泣，致生嗔恨，及情爱心，则欲生西方。万无有一矣。又人之将死。热气、目下至上者。为超升相。自上至下者为堕落相。故有顶圣，眼天生。人心，饿鬼腹。畜生膝盖离。地狱脚板出之说。然果大家至诚助念。自可直下往生西方。切不可屡屡探之，以致神识未离，因此或有刺激。心生烦痛，致不得往生。此之罪过，实为无量无边。愿诸亲友，各各恳切念佛，不须探彼热气，后冷于何处也。为人子者，于此留心，乃为真孝。若依世间种种俗情，既是不惜推亲以下苦海，为邀一般无知无识者，群相称赞其能尽孝也。此孝与罗刹女之爱，正同经云，罗刹女食人，曰，我爱汝，故食汝。彼无知之人之行孝也，令亲失乐而得苦，岂不与罗刹女之爱人相同乎。吾作此语，非不近人情，欲人各于实际上讲求。必期亡者往生，存者得福。以遂孝子贤孙亲爱之一片血诚，不觉其言之有似激烈也。真爱亲者，必能谅之。顶圣眼天生等者，谓人气已断，通身冷透，唯头顶独热者，则必超凡入圣，了生脱死也。眼天生者，若眼及额颅处独热，则生天道。心处独热，则生人道。肚腹独热，则生饿鬼道。膝盖独热，则生畜生道。脚板独热，则生地狱道。此由人在生时，所造善恶二业，至感现如是，非可势力假为也。是时若病人能至诚念佛，再加眷属善友助念之力，决定可以带业往生，超凡入圣耳。不须专事探试征验，以致误事也。至嘱至祷。</p>
<p><a name="a152"></a><span style="color:#333399">净土指要<span lang="EN-US"></span></span></p>
<p>净土法门，乃如来一代时教中之特别法门。三根普被，利钝全收。等觉菩萨，不能超出其外。逆恶罪人，亦可预入其中。不断惑业，得出轮回。即此一生，定登佛国。末世众生，根机陋劣，舍此法门，其何能淑。凡修净业者，第一必须严持净戒，第二必须发菩提心，第三必须具真信愿。戒为诸法之基址，菩提心为修道之主师，信愿为往生之前导。净土法门，以信、愿、行三法为宗。非信何由发愿，非愿何由起行，非持名妙行，何由证所信而满所愿。得生与否，全由信愿之有无。品位高下，全由持名之深浅。信、愿、行如鼎三足，缺一则蹶。若不注重信愿，唯期持至一心，纵令深得一心，亦难了生脱死。何以故。以烦惑未尽，不能仗自力了生死。信愿既无，不能仗佛力了生死。世有好高务胜者，每每侈谈自力，藐视佛力。不知从生至死，无一事不仗人力，而不以为耻。何独于了生死一大事，并佛力亦不愿受，丧心病狂，一至于此。净宗行者，所当切戒。至于修持法则，常当如子忆母，行住坐卧，语默周旋，一句佛号，绵绵密密，任何事缘，不令间断。都摄六根，净念相继。能如是者，决定往生。又须心念仁怨，气象浑穆。忍人所不能忍，行人所不能行。代人之劳，成人之美。常思己过，莫论人非。等觉菩萨，二六时中，礼十方佛，忏除宿业。况在凡地，常当惭愧，何敢自恃。若自恃者，纵有修持，皆属魔业。如是之人，切勿亲近，免致日久，与之俱化。直须守定宗旨，不随经教，及善知识语言所转，舍此别修也。此之法门，乃十方三世一切诸佛，上成佛道，下化众生，成始成终之总持法门。一切法门，无不从此法界流。一切行门，无不还归此法界。故九界同归，十方共赞，千经俱阐，万论均宣。吾辈末学，何可立异，以取自误误人之罪愆乎。愿深思之，愿深思之。</p>
<p><a name="a153"></a><span style="color:#333399">家庭教育发隐<span lang="EN-US"></span></span></p>
<p>世乱极矣，人各望治，不知其本，望亦徙劳。其本所在急宜知之。家庭母教乃是贤才蔚起。天下太平之根本。不于此讲求，治何可得乎。母教第一是胎教，胎教乃教于禀质之初。凡女人受孕之后，务必居心动念行事，唯诚唯谨，一举一动，不失于正。尤宜永断腥荤，日常念佛，令胎儿禀受母之正气，则其生时，必安乐无苦。所生儿女，必相貌端严，性情慈善，天资聪明。及至初开知识，即为彼说做人之道理。如孝、弟、忠、信、礼、义、廉、耻等。及三世因果之罪福，六道轮回之转变。俾彼心中常常有所恐怖，有所冀慕。再令念佛、念观世音，以期增福增寿，免灾免难。不许说谎话，说是非，打人骂人。不许糟践字纸，糟践五谷，糟践一切东西。不许乱吃食物。不许与同里群儿聚戏。稍长，即令熟读太上感应篇，文昌阴骘文，关帝觉世经，俾知有所师法，有所禁戒。一一为其略说大意，以为后来读书受益之前导。幼时如是，愈读书愈贤善，不患不到圣贤地位，光宗耀祖也。否则任性骄惯，养成败类，纵有天资，亦不知读书为学圣贤，则读的书愈多愈坏。古今大奸大恶之人，皆是有好天资大作用之人。只因伊父母先生，均不知教学圣贤，躬行实践。止令学文字，为应世谋利禄之据，其智识之下劣，已到极底。以驯至于演出废经废伦，争城争地，互相残杀之恶剧。此种祸乱，皆彼父母先生，不知教子弟之道所致。自己纵无大恶，而坏乱世道人心之罪，当与彼子弟同受恶报于永劫矣。吾故曰，教子为天下太平之根本，而教女为尤要。以人之幼时，专赖母教。父不能常在家内，母则常不离子。母若贤慧，则所行所言，皆足为法。见闻已熟，心中已有成规。再加以常常训诲，则习已成性。如镕金铸器，模型若好，器决不会不好，以故教女比教子尤为紧要也。以贤母由贤女而来，若无贤女，何由而有贤母。无贤母，又何由而得贤子女哉。此种极平常之道理，人人皆能为之，所痛惜者，绝少提倡之人。俾为母者，唯知溺爱，为父者，亦无善教。及至入塾读书，为师者亦由幼时未闻此义，故亦不知读书为学圣贤，不教生徒躬行实践圣贤所说之道。但只学其文字，以为谋利禄计。而不知学圣贤有莫大之利益，自己与子孙，生生世世，受用不尽。谋利禄，谋之善，不过现生得小富贵而已。谏之不善，现生身败名裂，子夭孙绝者，比比皆是。人与天地共称三才者，以有以先觉觉后觉，继往圣开来学之功能，故得此尊称。若不以学圣贤为事，则是行肉走尸。唯知饮食男女之乐，则与禽兽何异。人之一字，尚是冒名，况与天地共称三才乎。然人性本善，人皆可以为尧舜，人皆可以作佛。而不能为尧舜，不能作佛者，只有性德，无有克己复礼，闲邪存诚，及修戒定慧，断贪嗔痴之修德耳。此之修德，最初由贤父母师长而启发之，继则自己孜孜矻矻，努力修持。虽未能即到尧舜与佛之地位，其去下愚之人，日在人欲中埋没者，已天渊悬殊矣。书云，惟圣罔念作狂，惟狂克念作圣。经云，迷则佛即众生，悟则众生即佛。幸其为尧舜、作佛、之机在我，有血性汉子，岂肯以此性德，任人欲所锢蔽，永为沉沦苦海之下愚众生乎。愿世之为父母，为师长，为儿女生徒者，各各勉之，则吾国幸甚，全球幸甚。</p>
<p><a name="a154"></a><span style="color:#333399">学医发隐<span lang="EN-US"></span></span></p>
<p>佛为大医王，普治众生身心生死等病。然生死大病，由心而起，故先以治心病为前导。果能依法修持，则身病即可随之而愈。身病有三。一宿业，二内伤，三外感。此三种病，唯宿业难治。傥能竭诚尽敬，发自利利他之大菩提心，念南无阿弥陀佛，及念南无观世音菩萨圣号，超度宿世所害之怨家对头，彼若离苦得乐，病者即可业消病愈。不但不复为祟，反感超度之恩，而阴为护佑。凡婴此病，及医此病者，均不可不知此义。二内伤，或用心过度，或于酒、色、财、气，各有嗜好。若能敦伦尽分，闲邪存诚，诸恶莫作，众善奉行，兼用药治，必易痊愈。傥不注意于根本，唯仗医药，亦难见效。纵效，亦不能永不复发。三外感，但能依前内伤所说之法而行，纵有外受风寒暑湿之患，亦极易治。若不注意于惩忿窒欲，闲邪存诚，即外感亦不易治。以根本受伤，徒治枝末，殊难得益。所以圣人致治于未乱，保身于未病，虽无治保之奇迹，其为治保也大矣。余素不知医，颇欲世人咸皆无病，日持大悲咒，加持净水。有久婴痼疾，中西医士不能治者，令其戒杀护生，吃素念佛，念观音。果真至诚，即可立刻回机，不久自愈。纵不即愈，决无加重之理。且能消除恶业，增长善根，又无所费。汝欲学医，虽以针灸药品为事，须以大菩提心，常以佛菩萨圣号，及大悲咒，普为自他持诵。以期彼此同获现生身心安乐，临终决定西方。则不负为佛弟子，随分随力，普利自他之道。若如世之庸医，唯期得利，不以救人病苦为事。纵令财发巨万，祗得其自身永堕恶道，子孙或成败类，或竟灭绝。徒得自利利他之机，反成害人害自之果，可不哀哉。感应篇云，祸福无门，唯人自召。独世之大聪明人·多多皆是欲得福乐，反召祸殃。汝能不随彼流，当可得大国手之名实，否则便是民贼而已。何取何舍，祈自择焉。</p>
<p><a name="a155"></a><span style="color:#333399">病中法语<span lang="EN-US"></span></span></p>
<p>人生在世，皆不能免疾病死亡之苦。当此等苦事发现之时，唯有放下万缘，一心念南无阿弥陀佛。若气促，则只念阿弥陀佛四字。一心求佛慈悲，接引你往生西方。除此一年外，心中不可再起一丝毫别种的想念。亦不可望病速好，亦不可另起求神求天保佑的想念。有此种想念，便与阿弥陀佛之心隔开了，因此便不能得佛慈加被之力。你要晓得，天地父母，均不能令你出生死轮回，唯有阿弥陀佛，能令你出生死轮回。你若肯放下一切，一心念佛，若世寿未尽，就会速好。若世寿已尽，即往生西方。然不可求病速愈，只可求速往生。求病愈，若寿尽，便不得往生。求往生，若寿未尽，则速得痊愈。往生西方，好处说不尽，较彼生到天上，做天帝天王，尚要高超过无数无量万万万万倍。你切不可痴心妄想怕死，有怕死的心就不得往生了。我们在世间，犹如蛆在粪坑里，囚在坚牢里，苦得了不得。往生西方。如出粪坑监牢，到清净安乐逍遥自在之家乡，何可怕死。若一有怕死的心，便永远在生死轮回中受苦，永无出苦的时期了。你若能出声念，则小声念。不能出声念，则心里默念。耳朵听别人念，心中亦如此念。又眼睛望著阿弥陀佛，（即室中所供的佛）心中想著阿弥陀佛。有别种念起，当自责曰，我要仗佛力生西方，何可起此种念头，坏我大事。你若肯依我所说的念，决定会往生西方，了生脱死，超凡入圣。永劫常受快乐，了无一丝一毫之苦事见闻，又何有此种之疾病苦恼乎。傥心中起烦恼时，要晓得这是宿世恶业所使，要坏我往生西方之道，要使我永远受生死轮回之苦。我而今晓得他是要害我的，我偏不随他转。除过念佛外，一事也不念他。那就能与佛心心相应，蒙佛接引，直下往生矣。好记我语，自可速得莫大之利益。</p>
<p><a name="a156"></a><span style="color:#333399">因果<span lang="EN-US"></span></span></p>
<p>因果二字，遍摄世出世间一切诸法，罄无不尽。盖不佛教之所尚，世法之所不废也。其在儒书，早垂明训。易云，积善余庆，积不善余殃。书云，作善降祥，作不善降殃，岂非因果之谓耶。而春秋左氏传所载，一切奇奇怪怪，善善恶恶，皆因果之实录。使后之人诵其书，按其事，懔然于祸福之无常报应之不爽。由有鬼神战兢惕厉，上智者固能奋志时敏，聿修厥德下愚者，亦知所畏惧，不敢为恶。故因果著，实为维系人心之大防，足以辅助王化所不及。乃世出世间圣人，平治天下，度脱众生之大权，亦古今国家治乱兴衰之关键也。今日世道陵夷，人心陷溺，所以至于此极者，皆由不明因果报应之理所致。因果之理不明，其近因虽受新学说之响，而其远因实由宋儒辟佛有于酿成之也。盖自宋儒之说兴，曰，鬼神者，二气之良能也。曰，人死神亦飘散，虽有剉斫舂磨，将何所施。曰。君子有所为而为善，则其为善也必不真，何事谈及因果。夫无所而为善，祗可以语上智之人。中人以下，必资有所劝而后善。今曰无所为而为，是阻人向善之路也。圣人以神道设教，幽赞于神明。原始反终，故知死生之说。精气为物，游魂为变，是故知鬼神之情状。今以鬼神为虚诞，是废先王之教也。既死归断灭，无因果，无报应，则一切逆恶之行，凡可以得逞其志者，有何所惮而不为乎。乱天下而祸人类者，必自此始矣。彼程、朱、只知勉君子无所为而为善，独不虑小人无所畏而为恶耶。天下君子少而小人多，则程、朱、之言，利天下也少，而害天下也多矣，可不恫哉。然程、朱、理学之说，多取诸佛经，乃欲以此自雄，以得于人者，反谓人不我若。遂掩耳盗铃，阴奉而阳违，甚至不惜操戈以逐之，夫果何为而然也。曰为门庭之见，及欲配飨文庙耳。彼徒以门庭之见而贻天下后世以无穷之祸患，此亦程朱所不及料，而有心人所为深痛之也。夫程、朱、为有宋一代大儒，其维护人伦纲纪之功，何可湮没。而其立言，乃不免违悖先圣，贻误后世。吾人读书尚古，可不深察乎哉。●<span class="style2">其二</span> 今欲昌明因果之事理，及其实行之方法，必先事于家庭教育。而家庭教育，又须以妇女为主体。盖世有贤母，方有贤子。伊古贤母，从事胎教，钧陶于禀质之初，化育于未生以前，而必期其习与性成也。如周之三太（太姜，太任，太姒）。阴相其夫，胎教其子，皆女子之圣人，实开周家王业之基。予尝谓治国平天下之权，女人家操得一大半。又谓教女为齐家治国之本者，即指克尽妇道，相夫教子而言也。乃今之女流，多不明此义，而妄欲参政揽权，思做大事，遂将家庭培植根本之道，置之度外。此真聚万国九洲之铁，也铸不成此一个大错，深可慨也。培植家庭根本之道维何。即凡教子女，必在于孩提之时，先须使知因果报应之说，则一切悖恶行为，自有所畏而不敢为。讲因果之书，莫善于感应篇，及阴骘文。此二书，能为之常常讲说，自有莫大之利益。盖童蒙天性未漓，善言易入，幼而习焉，久则成性，及既长而不可改也。正本清源，端在于此，故易曰，蒙以养正。圣功也。今天下所以大乱者，皆由一班不明教育原理之父母有以养成之也。盖既不能以胎教善其始又不能以因果策其后，根本一坏，遂泛滥而不可收拾。于是非孝无亲之说，家庭革命之谈，乃昌言而不讳。驯至朋友则利交而货卖，夫妇则兽合而禽离。廉耻道丧，天理绝灭，洪流滔天，未知所届。即起孔子释迦于今日，亦无法以救之，岌岌乎殆哉。然则将奈何。曰，挽救之道，唯有注重家庭教育，冀各为子女讲明因果之事理，以培植其根本而已。既植善因，必获善果，庶将来人心丕变，风俗渐淳，天下国家，其有太平之望乎。</p>
<p><a name="a157"></a><span style="color:#333399">曲天翔居士问二十七则<span lang="EN-US"></span></span></p>
<p>问，弟子信佛之原因，以研究催眠术始，昔闻俗语云。九修天子十修佛。以为十世方成。每恐半途而辍，则前功尽弃。早知当生成道，则早即念佛矣。年已二十有七，甚悔发心之晚也。一答：九修天子十修佛，乃不知佛法者之妄说。知佛之人，绝不说此。净土法门，乃仗佛力了生死。皆须有真信切愿，决定求于临命终时，往生西方，若不仗佛力，欲了生死。千生万劫不能了者多多矣。●问，相信净心成佛，如催眠术之必须沉静，然方有不可思议之现象。二答：净心念佛观佛，则易与佛相应。果有真信切愿，定可往生，则渐次进修，必至成佛。且勿谓现在净心，即得成佛也。●问，相信借仗佛力，如催眠之自己催眠，则较被人催眠为难，故知自力不如他力。三答：一切法门，皆仗自力，断惑证真，了生脱死。如跛夫自行，日难百里。净土法门，仗佛慈力，便可带业往生。如跛夫乘转轮圣王轮宝，一日遍达四洲，何可以催眠之事以证。●问，口念佛，心想佛，其所想之佛，是否与观经之第八观同。四答：观想，须从十三观起手作。否则境细心粗，难以成就。或致用心不当，起于魔事。●问，如遇危急时，势不能一时兼诵各咒，应以何者应用之。五答：遇极危急之灾难，但念观世音圣号，为最省心力，最有感应。●问，如专诵佛号，其效力比咒如何。六答：佛号与咒功德同等，唯在至诚，方有感格。若心中先有一轻视佛号之心，则便无利益。以不诚而又疑，致不得真利益也。●问，唯心净土，自性弥陀，然则与西方之净土、及佛，是否一而二、二而一。七答：有唯心净土，方生西方净土。若自心不净，何能即得往生。纵逆恶罪人，以十声念佛即得往生者，由念佛之净心，感生西方之净土。世多以唯心则无土，便是魔外知见。此种似是而非之邪见，居其大半，致念佛之人，不得实益。尚自以为高明，而不知其为执理废事，自误误人之邪见也，由自性弥陀故，必须念西方弥陀，以求往生，渐进而可以亲证自性弥陀。傥单执自性弥陀，而不念西方弥陀，纵令真悟，尚未能即了生死。况说此话者，皆是一班担板汉脱空汉乎。一而二、系未成佛前之事。二而一、乃已成佛后之事。●问，生则决定生，去则实不去，生、去、皆何指。八答：生则决定生，约事说，去则实不去，约理说。不知事理之所然，只好老实照事相做。否则必成执理废事之邪魔外道。●问某命终时，忽曰，净土即在庭隅，然则此地即为净土乎。九答：此正是唯心净土发现之义。彼唯心净土，乃彼一人之境。其余皆是唯心秽土，何得以彼所见为断。●问，诵经，是否在令自己生欢喜厌离心，抑另有其他作用。十答：汝诵经，只知求自己欢喜，可惜无边妙义，被汝看得一文不值。●问，解第一义，指何。十一答：解第一义，即彻悟实相妙理，唯心自性也。●问，死后所存之性，与往生，及佛性，同异之点如何。十二答：一切众生，生前死后之性，与往生之性，及佛之性，同而不同，不同而同。言同者，以心性本体无二故。不同者，以迷悟天渊悬殊故。由有此义，故令人断惑证真，以期亲证此本同之心性也。唯其体同，而在迷未证，故设种种法，令其反妄归真，背尘合觉，以亲证也。修法甚多，唯念佛求生西方，为最易下手，最易成就。●问，佛示修观，正为后世浊恶不善，五苦所逼之众生设教。若以催眠之发现天眼通之说证之，则现极乐国土，亦非难事，况尤为念佛求证之需要。何以劝人修观者，言其难耶。十三答：催眠是术力岂真有天眼通乎真有天眼通著。岂肯为人催眠乎。汝今既学坲，当专志学佛。现极乐国，唯心净而念一者能之。譬如磨镜，磨之及极，自然发光。用术现，则心先不净，念亦不一，譬如以白粉涂镜，望其发光，不知封蔽更甚也。●问，修观是否仗佛力。十三观内云，无量寿佛，身量无边，非是凡夫心力所及。然彼如来宿愿力故，有忆想者，必得成就。其别与参禅之点为何，较参禅易否。十四答：参禅唯究自心，念佛兼仗佛力。二法至究竟圆成，则全同。当修持用功，则回异。譬如登程，舟车各异，归家是同。●问，修观者，想乎、观乎，抑观想全用乎，取远取近。十五答：观想二字，何可分之为二，摄心而想，即是观。汝认作二，则便成知一十，而不知其即二五也。又观想则何分远近。●问，每观至少，须若干日。十六答：汝将谓此一观作几天，又作彼一观乎。不知佛虽说有十六，而最初即当观第十三，方为契理契机之修。●问，初即想像者，非蜡等乎。十七答：既知前说，此可类推。●问，初观是一心想日，抑须默持名号。十八答：观与持名，原是一事。将谓作观之时，便不持名，不可持名乎。●问，坐则修观，余时持名，较专持一种为优为劣。十九答：有沉潜纯粹之心。则修观亦好，持名亦好。否则持名较稳妥，以心志浮薄躁妄，作观则多致魔事。●问，观见极乐国土，乃真净土乎，抑假现象乎。二十答：观见之极乐，乃唯心所现。谓之为假，便是门外汉。●问，观见极乐国土及能闻法是否为天眼通天耳通。廿一答：此是观力所致。若天眼、天耳，不作观，亦可见闻。●问，有云见佛者，乃心佛，非西方佛。若然，则往生时心佛现前乎，抑弥陀佛来接耶。廿二答：临终见佛，乃自心所感之佛，不得只归于自心，而谓无佛来迎之事。●问，至十三观时，此时可得随意往生乎，抑必俟命终，方可往生耶。廿三答：业报未尽，何能即生。古亦有其人，然非可责之于一切人也。●问，观至见佛闻法时期后，每天再观，仍须自初观始乎。廿四答：作观只取得力者作，何必从头至尾，日日重习。佛之说此十六种者，前则令人知极乐之庄严。后之九品往生，令人知所修之因果。各观既知，即观佛一法中，即可圆观诸观耳。●问，十四观以下，乃各品生者，既无境可现，令观之意为何。廿五答：此义已见前说。●问，上之往生者，似乎不是修观者之往生。不知修观者之往生，也应如何著想。廿六答：往生者，品位万别千差，经中只以九品摄之，汝何由而知其上者，非作观之往生乎。须知人根不同，即一法而高下悬殊，岂拘拘然于所修之法乎，盖由彼各各心地中分也。文殊普贤等，汝将谓用不著作观乎。●问，记数念佛，吸念六句，呼念四句，如何。心既记数，又念佛，又须想佛乎。廿七答：念佛记数，从一至三，从四至六，从七至十，何定呼吸。汝系学炼丹运气之人，故稍见一二字相似于彼，即谓是彼之功夫。念佛记数，为妄心难制者设。能如是念，如是记，如是听，决定心渐调伏，此处谁令汝是加一想佛二字乎。此系随便念，何论呼之与吸。呼吸若使之长久，则伤气受病，不可不知。</p>
<p><a name="a158"></a><span style="color:#333399">看经念佛妙法<span lang="EN-US"></span></span></p>
<p>世出世间诸法，无不以诚为本，诸修行人，更当至诚。诚则业障消除，善根增长。凡诵经时，必须息虑忘缘，一心净念，如对圣容亲聆圆音，不敢稍萌懈怠疏忽之意。久而久之，自可潜通佛智暗合道妙。喻如阳春一到，坚冰自消。诚到极处，豁然贯通。此是看经念佛最妙之法。</p>
<p><a name="a159"></a><span style="color:#333399">求子三要<span lang="EN-US"></span></span></p>
