<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a117"></a><span style="color:#333399">◎唯心净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>唯心净土者，直下自证，当体无心，即是净土。如维摩经云，宝积当知，直心是菩萨净土。菩萨成佛时，不谄众生来生其国。深心是菩萨净土。菩萨成佛时，具足功德众生来生其国。大乘心是菩萨净土。菩萨成佛时，大乘众生来生其国。经文繁多，不能广引。大约谓欲得净土，当净其心。随其心净，则佛土净。夫心是即土之心，土是即心之土。心净土净，法尔如故。此语岂非西方注脚。多有执心之士，卑此法门以为单接钝根者，由于心外见土故也。夫念即是心，念佛岂非心净。心本含土，莲邦岂在心外。故知约相非乖唯心，称心实碍普度矣。</p>
<p><a name="a118"></a><span style="color:#333399">◎恒真净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>恒真净土者，即灵山会上所指净土。引三乘中权教菩萨，令知此土即秽恒净。诸众信而未见。夫秽性本寂，俗相恒空。本寂故，菩萨居秽常寂。恒空故，菩萨入俗常空。正显净义，但以众生执海难清，识绳易缚。言业本空，则恣情作业。言行无体，即肆意冥行。犯永嘉之所呵，堕善星之所坠。以至生遭王难，死为魔眷者，往往而是。嗟夫，使尽大地皆菩萨，则斯言诚为利益。天下之菩萨少而凡夫多，则斯言之利天下也少，而害天下多矣。</p>
<p><a name="a119"></a><span style="color:#333399">◎变现净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>变现净土者，如法华经，三变净土，移诸人天置于他方。维摩经，世尊以足指按地，即时三千大千世界，若百千珍宝严饰。此是如来暂令显现。亦是法尔。然智如鹙子，尚且如盲，劣根众生，无缘获见，且人天置诸方外，全无接引之缘。神力暂现还无，讵是恒常之土。岂若安养净邦，尘劫常住。阿弥慈父，十恶不遗者哉。国土胜劣，居然可知。</p>
<p><a name="a120"></a><span style="color:#333399">◎寄报净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>寄报净土者。如摩醯首罗天，如来于彼成等正觉。此为实报净土。起信论云。菩萨功德成满，于色究竟处，示一切世间最高大身。谓以一念相应慧，无明顿尽，名一切种智。自然有不思议业，能现十方利益众生。藏和尚云。何故受用报身在此天者。以寄报十王，显别十地。第十地寄当此天王。即于彼身，示成菩提。然彼天虽云无漏，未若莲邦直出三界。何以故，在色究竟故。</p>
<p><a name="a121"></a><span style="color:#333399">◎分身净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>分身净土者，如涅槃经，佛答高贵德王云，善男子，西方去此娑婆世界，度三十二恒河沙佛土，有世界名曰无胜，犹如西方极乐世界，我于彼土，出现于世。为化众生故，于此世界现转法轮。又央掘经，佛谓央掘曰。我住无生际，而汝不觉知。央掘云，若住无生际，何以生于此土。佛云，东方有佛，汝往问之。央掘往问，彼佛答言，释迦者即是我身，大意谓彼净土是佛实报，此是分身，虽彰一佛之报境，未具摄化之义。佛分上即有，众生分上即无，未为殊胜。</p>
<p><a name="a122"></a><span style="color:#333399">◎依他净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>依他净土者，如梵网经云，我今卢舍那，方坐莲华台。周匝千华上，复现千释迦。一华百亿国，一国一释迦等者。以初地化百佛刹，则有百叶之华。二地化千佛刹，故华有千叶。若至三地，应现万叶。四地亿叶。次第倍增。为是依他受用身，分示报境，入地乃见。非如莲池会上，十念众生，顿见净佛国土故。</p>
<p><a name="a123"></a><span style="color:#333399">◎诸方净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>诸方净土者。如东方药师佛，南方日月灯佛，上方香积佛，佛佛各有净土。诸经所述，不可具载。皆是诸佛实报庄严。经中或有以佛神力暂令显现。或诸大菩萨诣彼供养。缘彼佛未言摄生，故诸众生亦无缘生彼。即如妙喜世界，释迦虽记有往生者，未闻无动有普引之言。且其国有铁围须弥诸山，及鬼神妇女。当知严净不如安养也。又如药师如来以十二大愿度诸有情，经中亦言有信心者应当来生。稽彼愿力，多是解脱一切忧苦，究竟安乐。未若阿弥如来纯以念佛，摄一切人往生彼土。</p>
<p><a name="a124"></a><span style="color:#333399">◎一心四种净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>一心四种净土者，一曰凡圣同居土。二曰方便有余土。三曰实报无障碍土。四曰常寂光土。一凡圣同居土者，自分二类，初同居秽土，次同居净土，秽土之中，凡居圣居各二。凡居二者，一恶众生，即四趣也。二善众生，即人天也。圣居二者，一实圣即四果，辟支，通教七地，别十住，圆十信后心。通惑虽尽报身犹在，皆名实也。二权圣，谓方便实报寂光土中，法身菩萨，及妙觉佛。为利有缘，应生同居，皆是权也。是等与四趣共住，故名秽土。次同居净者。如极乐中有众生，妙喜国中有铁围男女之类。以无四恶趣，故名净土。余按同居秽土之中，既有诸圣，亦可名同居净土。如娑婆世界在华藏世界第十三重，亦云华藏也。二方便有余土者。二乘，三种菩萨，破见思惑，证方便道。尘沙别惑无明未断。舍分段身而生界外。名曰有余。故释论云。出三界外有净土，声闻辟支佛出生其中。受法性身，非分段也。三实报无障碍土者。无有二乘，纯诸法身菩萨所居。尽尘沙惑，分破无明，得真实果。而无明未尽，润无漏业。受法性报身。亦名果报国。故仁王经云，三贤十圣住果报，以观实相，发真无漏，感报殊胜。七宝庄严具净妙五尘，故名为实，色心不二，毛刹相容，故名无障碍。华严明因陀罗网世界是也。四常寂光土者。妙觉极智所照如如法界，名之为国。亦名法性土。但一真如佛性，非身非土而说身土。离身无土，离土无身。诸佛如来所游居处。妙宗曰，经论中言寂光无相，乃是已尽染碍之相，非如太虚，空无一物。良由三惑究竟清净，则依正色心究竟明显。大经曰，因灭是色，获得常色。受想行识，亦复如是。仁王称为法性五阴，是为极果。然十方刹土随心异见，七宝砂砾当处差别。故霅川曰，极乐国土，四土不同。何则。约人天二乘，即前二种土。约菩萨佛，即后二种土。故知六十万亿那由他恒河沙由旬等身，不妨更有丈六之身，华藏故海会无边佛土，不妨更有尼连河土，何以故，是法尔故。非是神力变现故。</p>
<p><a name="a125"></a><span style="color:#333399">◎摄受十方一切有情不可思议净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>摄受十方一切有情不可思议净土者，即阿弥陀佛西方净土。其中所有大功德海，大悲智海，大愿力海，若具说者，假使尽十方世界诸佛菩萨声闻辟支天人鬼畜，下至蜎飞蠕动，及一切无情草木瓦砾邻虚微尘之类，一一具无量口，口中一一具无量舌，舌中一一出无量音声。常说，倍说，炽然说，无间说，经百亿万尘沙阿僧祇劫，亦不能尽。今且略释，一身土不思议义，二性相不思议义，三因果不思议义，四去来不思议义，五毕竟不可思议不思议义，一身土不思议义者。阿弥身中有无量众生，众生身中有无量阿弥。国土亦然。是故一众生念阿弥，一阿弥现。众众生念阿弥。众阿弥现。众生念念阿弥，即念念阿弥现。若众生身中无阿弥者，阿弥不现。如阳燧身中，不能得水。非本有故。阿弥身中无众生者，阿弥亦不现。如石女求生儿，必不可得。以非应得故。是故身中含身，身中含身身。土中含土，土中含土土。身土交含，重重无尽。是身土不思议义。二性相不思议义者。若离性言土，土即心外，是幻化故。幻化者即断灭相，众生不生。若即性言土，性是有形，是一定故。一定者即无变易，无变易众生亦不生。即性即相，非性非相。存非非亡，存即即坏。是性相不思议义。三因果不思议义者，有二义，一因先果后义。如念佛是因，见佛是果。见佛是因，成佛是果。成佛是因，度众生是果。二因果无前后义。即念即见即成即度，一时具足，如人三十至四十岁，三十是因，四十是果，然三十四十无间断相，若无四十，三十不立。无三十者，四十不成。是故当知非离三十至四十故。若离三十至四十者，中间即有分限相。而我此身，无分限故。若由三十至四十者，中间即有相续相。而我此身，乃至相续不可得故。念佛因果，亦复如是。是因果不思议义。四去来不思议义者，若阿弥陀佛因念而来此，众生因忆佛而生彼，即有去来。有去来，即有程途。有程途，即有险易。如人近京师则觐君易，远则难，果尔，念佛求生应有难易。而阿弥仆仆道途，亦无说法日矣。故般舟三昧经曰，不于是间终，生彼间佛刹。佛无所从来，我亦无所至。又先德云，生则决定生，去则实不去。如天鼓鸣，远近齐闻，非去来故。如水中月，东行则东，西行则西，非去来故。是去来不思议义。五毕竟不可思议不思议义者，如澄潭山影。如春旸百草，如众生业力。如日月光相。如胎中根。如身中我。如齿坚舌柔。如眉横发长。是毕竟不可思议不思议义。所以十方诸佛吐心吐胆，亦只道得个希有难信而已。虽有遍覆三千大千舌相，讵能分疏其万一哉。孔子曰，夫妇之愚可以与知，及其至也，圣人不知，至哉言也。无量法门，一以贯之矣。</p>
<p><a name="a126"></a><span style="color:#333399">◎一大事<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>众生处五浊世，如囚处狱，但以罪之轻重，受等不等罚。或干小法，或投极网，罪虽不同，至于缧绁之苦，笞杖之罚，未有一人得免者，何也，以入狱者皆罪人。处人天者，皆是业报分段之身故也。然罪人一入狱，未有时刻不求出离者。则以知狱之煎苦难忍难堪，棘墙之外更有许大安乐世界故也。今众生以烦恼为家，以生死为园观。系心衣冠之囚长，适情金玉之桁杨。岂知大铁围山，是我棘墙，三界法场之外，各各自有家乡田地也。诸佛悯此，酸心痛骨。是故为分别净秽，指以脱归路程。而岁久抛业之人，了无归处。诸佛又大建宅舍以安之。一则往来狱门，为治道途。一则长伺狱外，修饰旅馆。如是之恩，何身可报。嗟夫。烛三界之长夜，揭亿生之覆盆。诸佛既不惜垂手，众生独何苦恋恋也。经曰，如来为一大事出现于世。大事者，即此事也。众生种种，反恋此毛头许事。以小易大，甘心瘐死。何哉。</p>
<p><a name="a127"></a><span style="color:#333399">◎正因<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>三世诸佛与诸有情，自清净体如万象依空，山川依地，谷依种子，华果依仁。若无此因，佛果不成。何以故，一切悲智，纯依此因而得建立故。长者合论曰，如来藏身，即法身也，诸佛智海莫不居中，故称为藏。若不见法身，一切福智大慈大悲，悉皆不办，总属生灭，法身者，即正因是。</p>
<p><a name="a128"></a><span style="color:#333399">◎正愿<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>法藏比丘于世自在王如来所，发四十八大愿，一愿不成，不取菩提。此是依自性无量悲智，发如是不可思议愿力。非是心外见有众生，发愿欲度，以众生非心外故。</p>
<p><a name="a129"></a><span style="color:#333399">◎正行</span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>正行者，如本经言发是愿已，如是安住种种功德，修习如是菩萨行，经于无量无数亿那由他百千劫。又如一向出生菩萨经云，阿弥陀佛昔为太子，闻此微妙法门，奉持精进。七千岁中，胁不至席。不念爱欲财宝。不问他事。常独处止。意不倾动。复教化八千亿万那由他人，得不退转。此是自性行持，自性精进，非是有作有为功德。虽历亿劫，不离一念。以微妙法门，离一切行，一切劫故是谓正因正愿正行，如伊三点，缺一不成，非是作得，非不作得。故先德云，根深果茂，源远流长，宿因既深，教起亦大，诚然乎哉。</p>
<p><a name="a130"></a><span style="color:#333399">◎依正无碍<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>一切诸佛取佛果者，依于众生。若无众生，佛果不成。譬如汉王以救民故，而有百战。以百战故，登大宝位。登宝位故，百姓乐业。若无百姓，即无如上等事。究而论之，凡行一德一事一利一名者，若无众生，皆悉不成。是故我无众生，即不成我。众生是依，我即是正。众生是正，我即是依。人我平等，依正无碍，是法尔故。</p>
<p><a name="a131"></a><span style="color:#333399">◎博地凡夫十念即生，何故<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>一切众生，皆有如是净性。譬一精金，冶为钗钏及溺器等，金性是一。溺器者，是器具秽，非金秽。故若加销冶为种种玩好等物，金亦不易。生佛亦然，同一净性。但以钗钏溺器而有差别，非是性异。是故博地凡夫十念即生者，以本净故。阿弥陀佛欲摄受是众生即摄受者，以众生本净故。如镜中之光，不从磨得。生净土者，非是行愿及与念力所能成就，何以故，念行如炉锤等，但能销金，无别有金生故。</p>
<p><a name="a132"></a><span style="color:#333399">◎径中之径—胜方便<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>胜方便者，为此方便非是自力，亦非他力。缘自性海中，具有如是自在功德，一切现成，是故一句圣号，无复烦词，十念功成，顿超多劫。如万窍怒号，力在扶摇，因窍显故。如幽谷洞明，功在晨曦，因谷现故。如一线之蚁孔，能穿连山之堤。是水之力，非蚁力故。又如一叶之苇席，能运万斛之舟。是风之力，非苇力故。总之皆是法界性海无作无为不思议力所现，非自非他，一切具足，故有如是殊胜方便。是谓捷中之捷，径中之径，舍此不修，是真愚痴。</p>
<p><a name="a133"></a><span style="color:#333399">◎菩萨常不离佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>菩萨未入菩萨位，未得阿鞞跋致受记□故，若远离诸佛，便坏诸善根，没在烦恼。自不能度，安能度人。如人乘船，中流坏败。欲度他人，反自没水。又如少汤投大冰池，虽消少处，反更成冰。菩萨未入法位，若远离诸佛，以少功德无方便力，欲化众生。虽少利益，反更坠落。以是故新学菩萨不应远离诸佛。</p>
<p>复次菩萨作是念，我未得佛眼故，如盲无异。若不为佛所引导，则无所趣，错入余道。设闻佛法异处行者，未知教化时节，行法多少。复次菩萨见佛，得种种利益。或眼见，心清净。若闻所说，心则乐法，得大智慧。随法修行而得解脱。如是等值佛无量益利，岂不一心常欲见佛。譬如婴儿，不应离母。又如行道，不离粮食。如大热时，不离冷风凉水。如大寒时，不欲离火。如度深水，不应离船。譬如病人，不离良医。菩萨不离诸佛，过于上事。何以故，父母亲属知识人天王等，皆不能如佛益利，佛益利诸菩萨离诸苦处，住世尊之地，以是因缘故，菩萨常不离佛。</p>
<p><a name="a134"></a><span style="color:#333399">◎悟达之士见性成佛，大事即明，当行佛教，广度生灵。何故求生净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>悟达之士，正愿求生，汝但未悟，使汝既悟，净土之趋，万牛莫挽。</p>
<p>汝将谓一悟之后，习漏永除，便得不退转耶。将谓一悟之后，更无遍学佛法修行证果等事耶。将谓一悟之后，便可上齐诸佛，入生死不受障缘之所挠耶。审如是，则诸大菩萨修六度万行，动经恒河沙数劫者，是皆愧汝。古教有云，声闻尚有出胎之昧，菩萨亦有隔阴之昏，况近时薄解浅悟，自救不了者。纵有悟处深远，见地高明，行解相应，志在度人者。奈何未登不退，力用未允。居此浊恶，化此刚强，此亦先圣之所未许。如以未完不固之舟，济多人于恶海，自他俱溺，其理必然。故往生论云，欲游戏地狱门者，必生彼土，得无生忍已，还入生死，救苦众生。以此因缘，求生净土。又先圣有云，未得不退转位，不可混俗度生。未得无生法忍，要须常不离佛。譬如婴儿，常不离母。又如弱羽，只可传枝。今此国中，释迦已灭，弥勒未生。四恶趣苦，因果牵缠。外道邪魔，是非扇乱。美色淫声之相惑。恶缘秽触之交侵。既无现佛可依，又被境缘所挠。初心悟达之人，少有不遭其退败者。所以世尊殷勤指归极乐，良有以也。盖彼弥陀，现在说法。乐土境缘，种种清净，倘依彼佛，忍力易成。高证佛阶，亲蒙授记，然后出化众生，去来无碍。多见今之禅者，不究如来之了义，不知达摩之玄机。空腹高心，习为狂妄。见修净土，则笑之曰，彼学愚夫愚妇之所为。余尝论其非鄙愚夫愚妇，乃鄙文殊普贤龙树马鸣等也。非特自迷正道，自失善根，自丧慧身，自亡佛种，且成谤法之业，又招鄙圣之殃。佛祖视为可哀怜者。于是永明和尚，深怜痛哀。剖出心肝，主张净土，既以自修，又以化世。故其临终有种种殊胜相现，舍利鳞砌，径生极乐上品，乃至阎罗以为希有，图像礼敬，夫永明既悟达摩直指之禅，又能致身于极乐上品。以此解禅者之执情，以此为末法之劝信，是真大有功于宗教者，岂特永明为然。如死心新禅师作劝修净土之文。又如真歇了禅师作净土说有云，洞下一宗，皆务密修，其故何哉。良以念佛法门，径路修行，正按大藏接上上根器，傍引中下之机。又云，宗门大匠，已悟不空不有之法，秉志孜孜于净业者，以净业见佛，尤简易于宗门故。又云，乃佛乃祖，在教在禅，皆修净业，同归一源。入得此门，无量法门悉皆能入。至如天衣怀禅师，圆照本禅师，慈受净禅师，南岳思禅师，法照禅师，净霭禅师，净慈大通禅师，天台怀玉禅师，梁道珍禅师，唐道绰禅师，毗陵法真禅师，姑苏守讷禅师，北僩简禅师，天目礼禅师等诸大老，皆是禅门宗匠，究其密修显化，发扬净土之旨，则不约而同。广如彼文，不能尽录，是故当知禅宗密修，不离净土初心顿悟，未出童真。入此门者，方为坚固不退之门。</p>
<p><a name="a135"></a><span style="color:#333399">◎诸大法门，一声阿弥陀佛悉皆证入<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>一切修行法门，言空即断，言有即常，未为究竟。唯此念佛三昧，即念而净，净非是无，即净而念，念非是有，达净无依，即是念体。了念本离，即是净用。是故非净外有念能念于净。若净外有念，念即有所。所非净故。非念外有净能入诸念。若念外有净，净即有二。二非净故。当知诸佛顺寂灭心而严净土，是故念净土者当入一切寂灭门。诸佛顺常乐我净心而严净土，是故念净土者当入一切常乐我净门。诸佛顺平等众生心而严净土，是故念净土者当入一切平等众生门。诸佛顺大悲智业而严净土，是故念净土者当入一切大悲智业门。诸佛顺无作无为不可思议业而严净土，是故念净土者当入一切无作无为不可思议门。诸佛顺尘劳烦恼性而严净土，是故念净土者当入一切尘劳烦恼门。诸佛顺微尘芥子相而严净土，是故念净土者当入一切微尘芥子门。以上诸大法门，但一声阿弥陀佛皆悉证入，亦无能证所证之相。若不尔者，则是有余之净，念佛三昧，即不如是。</p>
<p><a name="a136"></a><span style="color:#333399">◎发十种心，往生极乐<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>佛告弥勒。发十种心，往生极乐，何者为十，一者于诸众生起于大慈，无损害心。二者于诸众生起于大悲，无逼恼心。三者于佛正法，不惜身命乐守护心。四者于一切法，发生胜忍，无执著心。五者不贪利养恭敬尊重，净意乐心。六者求佛种智，于一切时无忘失心。七者于诸众生，尊重恭敬，无下劣心。八者不著世论，于菩提分，生决定心。九者种诸善根，无有杂染，清净之心。十者于诸如来，舍离诸相，起随念心。是名菩萨发十种心。由是心故，当得往生，若人于此十心随成一心，乐欲往生彼佛世界，若不得生，无有是处。</p>
<p><a name="a137"></a><span style="color:#333399">◎成就八法，生于净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>菩萨成就八法，于此世界，行无疮疣，生于净土。何等为八，饶益众生而不望报。代一切众生受诸苦恼，所作功德尽以施之。等心众生，谦下无阂。于诸菩萨，视之如佛。所未闻经，闻之不疑。不与声闻而相违背。不嫉彼供，不高己利，而于其中调伏其心。常省己过不讼彼短。恒以一心求诸功德。是为八。</p>
<p><a name="a138"></a><span style="color:#333399">◎一行三昧<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>文殊般若经云，佛告文殊，欲入一行三昧者。应处空闲，舍诸乱意，不取相貌。系心一佛，专称名字。随彼方所，端身正向。能于一佛，念念相续。即是念中，能见过去未来现在诸佛。念一佛功德，与念无量佛功德无二。阿难所闻佛法，犹住量数。若得一行三昧，诸经法门，一一分别，皆悉了知。昼夜宣说，智慧辩才终不断绝。阿难多闻辩才，百千等分不及其一。</p>
<p><a name="a139"></a><span style="color:#333399">◎人生造恶，临终念佛，得生佛国，我不信是语<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>那先经云，王问那先，人生造恶，临终念佛，得生佛国，我不信是语，那先答言，如持大石置于船上，因得不没。人虽本恶，因念佛故，不入泥犁。其小石没者，如人作恶，不知念佛，便入泥犁中，颂曰，</p>
<p>如来金口言，赞叹西方土。如入长安城，东西南北入。入已即一城，</p>
<p>无别天子都。普贤佛长子，文殊七佛师，授记及回向，是果位往生。</p>
<p>释种得法忍，善财证佛果，面奉阿弥陀，是菩萨往生。龙树破有无，</p>
<p>折婆最胜根，皆得佛授记，是禅师往生。闻佛心信乐，诵念与持讽，</p>
<p>大石置船上，是下劣往生。阿难世多闻，佛子中第一。不如念一佛，</p>
<p>顿了诸经法，云何义解家，得轻易念佛。诸正念法门，经中皆悉载。</p>
<p>但一大乘法，无二亦无三。奉劝悟达士，趁时歇狂解。一心念阿弥，</p>
<p>莲华念念生。此是常寂光，非报非方便。作是观为正，勿妄生分别。</p>
<p>禅教律三乘，同归净土海。一切法皆入，是无上普门。教海义无量，</p>
<p>瓮观拾少许。一脔遍鼎味，是中有全藏。</p>
<p><a name="a140"></a><span style="color:#333399">◎无情作佛（蕅祖评—透澈之极。清凉国师当让一筹）<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>权教中言。有情有佛性。无情无佛性。一切草木器界，不能成道及转法轮。此是执情强计。属意即有，属物即无。不了诸法皆住法位。何以故。意是色故。是空根故。是往古来今故。是无情故。一无一切无故。青黄是意故。风鸣谷响是意故。草木瓦砾是意故，是有情故。一有一切有故。故知情之为情，亦可说自，亦可说物。不应说言谁无谁有。如一夫妻共生一子，不应说言谁生谁不生。夫发毛爪齿，亦是无情。与我俱佛耶，抑与我不俱佛耶。梦中见山见水见木见石，亦是无情。是情想摄耶，抑非情想摄耶。当知是中尚无是我非我，云何更计有情无情。是故经中道场宝树，能净诸根。风枝水响，咸宣妙法。无一物非佛身，无一物不转法轮。岂是情见妄知所能计度。</p>
<p><a name="a141"></a><span style="color:#333399">◎慈善根力（单提正念，一句佛号，功不唐捐）<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>众生妄计佛身即有去来，而实佛身无去无来，亦无不去不来。譬如鸟飞空中，一日千里。空非随鸟，鸟不离空。是故经言，阿弥陀佛常在西方。又言至一切行人之所。如涅槃经，佛言，善男子，波罗奈城，有优婆夷，已于过去无量先佛，种诸善根，是优婆夷，夏九十日，请命众僧，奉施医药，是时众中有一比丘，身婴重病。良医诊之，当须肉药。若不得肉，病将不痊。时优婆夷寻自取刀，割其髀肉，切以为□，送病比丘，比丘服已，病即得差。是优婆夷患疮苦恼，不能堪忍。即发声言，南无佛陀。南无佛陀。我于尔时在舍卫城，闻其音声，于是女人，起大慈心。是女寻见我持良药涂其疮上，还合如本，我即为其说种种法，闻法欢喜，发阿耨多罗三藐三菩提心。善男子，我于尔时，实不往至波罗奈城，持药涂是优婆夷疮。当知皆是慈善根力，令彼女人见如是事。复次善男子，调达恶人贪不知足，多服酥故，头痛腹满，受大苦恼，发如是言。南无佛陀。南无佛陀。我时住在优禅尼城，闻其音声，即生慈心。尔时调达寻便见我往至其所。手摩头腹，授与盐汤。而令服之。服已平复。善男子，我实不往调达所，摩其头腹，授汤令服。当知皆是慈善根力，令调达见如是事。复次善男子，憍萨罗国有五百贼，群堂钞掠，波斯匿王遣兵伺捕。得已，挑目，逐著黑闇丛林之下，受大苦恼。各作是言，南无佛陀。南无佛陀。啼哭号啕。我时住在只桓精舍，闻其音声，即生慈心。时有凉风吹香山中种种香药，满其眼眶。寻还得眼，如本不异。诸贼开眼，即见如来住立其前，而为说法。贼闻法已，发阿耨多罗三藐三菩提心。善男子，我于尔时实不作风吹香山中种种香药，住其人前而为说法。当知皆是慈善根力，令彼群贼见如是事。如上之法，岂容思议。总之皆是一真法界不得言是自心感现。亦不得言心佛和合。以佛地中，离自离他，离和合故。是故入此门者，莫同凡夫情见，分别计度。如清凉云，阿弥陀佛，即本师卢舍那。犹属情量何以故。十方世界，惟一智境，无别佛故。</p>
<p><a name="a142"></a><span style="color:#333399">◎见佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>夫即性即相，非有非空。理事之门不碍，遮表之诠互用。言无者，如水月镜华，不同龟毛兔角。言有者，似风起云行，不同金坚石碍。是故若滞名著相，即有漏凡夫。若拨果排因，即空见外道。梦中佛国，咸愿往生。泡影圣贤，誓同瞻仰。说真说相，似完肤之加疮。道有道无，类红炉之点雪。</p>
<p>心包太虚，量周沙界。又云。心如工画师，造种种五阴。一切世间中，莫不从心造。是故极乐国土，宝树宝地宝池，弥陀海众正报之身，三十二相等。皆是我心本具，皆是我心造作。不从他得，不向外来。能了此者，方可论于即心观佛。</p>
<p>观心观佛，皆属妄境。意在了妄即真。不须破妄，然后显真。故荆溪云。唯心之言，岂唯真心。须知烦恼心遍，子尚不知烦恼心遍，安能了知生死色遍。色何以遍，色即心故。若尔，不须摄佛归心，方名约心观佛。如此明之，非但深得佛意，亦乃迥出常情。宗镜录曰。自心遍一切处，所以若见他佛，即是自佛。不坏自他之境，唯是一心众生如像上之模。若除模，既见自佛，亦见他佛何者。虽见他佛，即是自佛。以自铸出故。亦不坏他佛。以于彼本质上虽变起他佛之形，即是自相分故。又曰，自心感现，佛身来迎，佛身常寂，无有去来，众生识心，托本佛功德胜力，有来有去。如面镜像，似梦施为。镜中之形，非内非外梦里之质，非有非无。但是自心，非关佛化。故知净业纯熟，目睹佛身。恶果将成，心现地狱。如福德之者执砾成金，业贫之人变金成砾。砾非金而金现，金非砾而砾生。金生但是心生，砾现唯从心现。转变是我，金砾何从。</p>
<p>菩萨如是，欲见何方佛，即见。何以故，持佛威神力。持佛三昧力。持本功德力。用是三事，故得见佛。譬如年少之人，端正姝好。以持净器盛好麻油及盛净水，或新磨镜，或无瑕水精。于是自照，悉自见影。何以故，以明净故，自见其影，其影亦不从中出，亦不从外入。菩萨以善清净心，随意悉见诸佛。见已欢喜，作是念言，佛从何所来，我身亦不去。即时便知，佛无所从来，我亦无所去。复作是念，三界所有，皆心所作。何以故。随心所念，悉皆得见，以心见佛。以心作佛。心即是佛，心即我身。心不自知，亦不自见。若取心相，悉皆无智。心亦虚诳，皆从无明出。因是心相，即入诸法实相。是故当知心外见佛，即成魔境。何以故，以心外无一法可得故。以心性无故。以一切十方三世诸法，皆不在心外故。若达心外无法，则魔界即佛界，以一如无二如故。</p>
